============================================================
[START] 2026-07-09T08:33:37+00:00
    "fpem_lambda_swap": 0.0,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_loo_no_swap_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 887845,
  "frozen_params": 750800,
  "optimizer_params": 862885,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 82.48891445341565, "val": {"loss": 313.38038211398657, "mae": 306.5313415527344, "mape": 10.591550827026367}, "test_mixed": {"loss": 314.4945120675223, "mae": 310.9096984863281, "mape": 10.345178604125977}, "test_workday": {"loss": 311.4626637334409, "mae": 308.791748046875, "mape": 10.349263191223145}, "test_holiday": {"loss": 319.99464162190753, "mae": 314.5824279785156, "mape": 10.338095664978027}, "test_avg_mae": 311.6870880126953, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 64.4480646834487, "fpem/club_upper": -0.153278145155346, "fpem/conf_basis_mean": 0.5367630862054371, "fpem/conf_basis_std": 0.7146460215250651, "fpem/conf_repr_mean": 0.4444597692716689, "fpem/conf_repr_std": 1.4451082257997423, "fpem/conf_temporal_attn_entropy": 3.5553013733455114, "fpem/conf_basis_attn_entropy": 8.784504054841541, "fpem/conf_node_basis_attn_entropy": 2.079425680069696, "fpem/primary_loss": 82.49044756208147, "fpem/inv_pred_loss": 82.49044756208147, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 43.66461970011393, "val": {"loss": 160.57298702663846, "mae": 157.85159301757812, "mape": 4.714405059814453}, "test_mixed": {"loss": 161.14427315848215, "mae": 162.23776245117188, "mape": 4.616181373596191}, "test_workday": {"loss": 157.71276192043138, "mae": 159.7680206298828, "mape": 4.596374988555908}, "test_holiday": {"loss": 167.2286694844564, "mae": 166.52061462402344, "mape": 4.65052604675293}, "test_avg_mae": 163.14431762695312, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 103.79540895252, "fpem/club_upper": -0.18356568986616498, "fpem/conf_basis_mean": 0.5594065575372605, "fpem/conf_basis_std": 0.7008423623584565, "fpem/conf_repr_mean": 0.49617600511936916, "fpem/conf_repr_std": 2.2638490483874367, "fpem/conf_temporal_attn_entropy": 3.5542145570119223, "fpem/conf_basis_attn_entropy": 7.908820592789423, "fpem/conf_node_basis_attn_entropy": 2.062313075292678, "fpem/primary_loss": 43.666455332438154, "fpem/inv_pred_loss": 43.666455332438154, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 26.41661449614025, "val": {"loss": 432.85418701171875, "mae": 425.3138122558594, "mape": 17.099058151245117}, "test_mixed": {"loss": 433.2705575125558, "mae": 428.4671936035156, "mape": 16.67192268371582}, "test_workday": {"loss": 430.2936255413553, "mae": 426.23480224609375, "mape": 16.639986038208008}, "test_holiday": {"loss": 438.52537790934247, "mae": 432.33831787109375, "mape": 16.727304458618164}, "test_avg_mae": 429.28656005859375, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 493.7641771589007, "fpem/club_upper": -1.3361720257571765, "fpem/conf_basis_mean": 0.5181941900934491, "fpem/conf_basis_std": 0.7422080919856117, "fpem/conf_repr_mean": 0.4089459399382273, "fpem/conf_repr_std": 3.713723425638108, "fpem/conf_temporal_attn_entropy": 3.502652324948992, "fpem/conf_basis_attn_entropy": 7.803587586539132, "fpem/conf_node_basis_attn_entropy": 1.340991803577968, "fpem/primary_loss": 31.10488996959868, "fpem/inv_pred_loss": 31.10488996959868, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 22.531901005336216, "val": {"loss": 477.0457475450304, "mae": 466.1825256347656, "mape": 20.85108184814453}, "test_mixed": {"loss": 478.0908464704241, "mae": 466.8504943847656, "mape": 20.267126083374023}, "test_workday": {"loss": 478.4502815578295, "mae": 467.0713195800781, "mape": 20.34475326538086}, "test_holiday": {"loss": 477.4297561645508, "mae": 466.467529296875, "mape": 20.132509231567383}, "test_avg_mae": 466.76942443847656, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 553.1687378656296, "fpem/club_upper": -0.8012474227198427, "fpem/conf_basis_mean": 0.5058910202412378, "fpem/conf_basis_std": 0.7927235160555158, "fpem/conf_repr_mean": 0.552168831938789, "fpem/conf_repr_std": 5.5894838923499695, "fpem/conf_temporal_attn_entropy": 3.5409921623411633, "fpem/conf_basis_attn_entropy": 7.9627452668689545, "fpem/conf_node_basis_attn_entropy": 1.55466262953622, "fpem/primary_loss": 24.86443797520229, "fpem/inv_pred_loss": 24.86443797520229, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 111.32364229474749, "val": {"loss": 20.66264163123237, "mae": 20.232667922973633, "mape": 0.4170481860637665}, "test_mixed": {"loss": 21.57221167428153, "mae": 20.889204025268555, "mape": 0.4097000062465668}, "test_workday": {"loss": 22.233313270237137, "mae": 21.433298110961914, "mape": 0.4185735285282135}, "test_holiday": {"loss": 20.268383502960205, "mae": 19.945680618286133, "mape": 0.3943122923374176}, "test_avg_mae": 20.689489364624023, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.029933936926131752, "fpem/fusion_alpha_std": 0.022922626508778063, "fpem/fusion_alpha_min": 0.006735339260504789, "fpem/fusion_alpha_max": 0.09160555242726245, "fpem/env_route_loss": 79.9934101649693, "fpem/env_route_L_final": 28.110693159557524, "fpem/env_route_L_global": 21.996702448527017, "fpem/env_route_L_route_soft": 73.94272222973052, "fpem/env_route_L_expert": 74.55678185962495, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 253.35064651033, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.8454926879810435, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 99.96190098353794, "fpem/club_upper": 0.00043368897363507133, "fpem/conf_basis_mean": 0.5473324917611622, "fpem/conf_basis_std": 0.8386395533879598, "fpem/conf_repr_mean": 0.27045533483227097, "fpem/conf_repr_std": 2.2335548503058296, "fpem/conf_temporal_attn_entropy": 3.5396629378909155, "fpem/conf_basis_attn_entropy": 8.599995476858956, "fpem/conf_node_basis_attn_entropy": 2.073732855206444, "fpem/primary_loss": 28.110693159557524, "fpem/inv_pred_loss": 21.996702448527017, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 38.45557803199405, "val": {"loss": 18.284541130065918, "mae": 17.89152717590332, "mape": 0.3563178777694702}, "test_mixed": {"loss": 18.5704986844744, "mae": 18.20878028869629, "mape": 0.34731972217559814}, "test_workday": {"loss": 18.94908262335736, "mae": 18.58643913269043, "mape": 0.35451892018318176}, "test_holiday": {"loss": 17.813713788986206, "mae": 17.553876876831055, "mape": 0.3348354697227478}, "test_avg_mae": 18.070158004760742, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.11326128858185949, "fpem/fusion_alpha_std": 0.06918429334847523, "fpem/fusion_alpha_min": 0.027646811519904682, "fpem/fusion_alpha_max": 0.28508225580056507, "fpem/env_route_loss": 38.47549736386254, "fpem/env_route_L_final": 19.92396841503325, "fpem/env_route_L_global": 20.21491330464681, "fpem/env_route_L_route_soft": 26.23641604468936, "fpem/env_route_L_expert": 27.166603615170434, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": -0.9959544936815897, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.9465006442297073, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 59.43082551502046, "fpem/club_upper": 3.430141730973446e-05, "fpem/conf_basis_mean": 0.5619137485822042, "fpem/conf_basis_std": 0.8510742811929612, "fpem/conf_repr_mean": -0.012501252770917268, "fpem/conf_repr_std": 1.5783537455967493, "fpem/conf_temporal_attn_entropy": 3.5371347790672667, "fpem/conf_basis_attn_entropy": 8.642952047075545, "fpem/conf_node_basis_attn_entropy": 2.0789828958965484, "fpem/primary_loss": 19.92396841503325, "fpem/inv_pred_loss": 20.21491330464681, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
