============================================================
[START] 2026-07-08T01:20:02+00:00
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "loo_full",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_module_build_loo_full_seed2024",
    "run_name": "fpem_agcrn_aligned_module_build_loo_full_seed2024",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_backbone": "agcrn",
    "fpem_use_env_mask": true,
    "fpem_confounder_use_mask": false,
    "fpem_env_mask_hidden_dim": 64,
    "fpem_env_mask_temperature": 1.0,
    "fpem_env_mask_warmup_epochs": 5,
    "fpem_lambda_mask_sparse": 0.0005,
    "fpem_lambda_mask_entropy": 0.0005,
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 1,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.0,
    "fpem_env_route_lambda_diverse": 0.0,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_confounder_extractor": true,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_module_build_loo_full_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 67.85152489798409, "val": {"loss": 52.9174558851454, "mae": 52.39533615112305, "mape": 1.0250048637390137}, "test_mixed": {"loss": 55.20616084507534, "mae": 54.843177795410156, "mape": 0.9879739880561829}, "test_workday": {"loss": 55.06758300117824, "mae": 54.96051025390625, "mape": 1.0182138681411743}, "test_holiday": {"loss": 55.32691733042399, "mae": 54.63969802856445, "mape": 0.9355347752571106}, "test_avg_mae": 54.80010414123535, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -33.664915400459655, "fpem/club_upper": -4.2959466380519477e-05, "fpem/conf_basis_mean": 0.5171851334117707, "fpem/conf_basis_std": 0.6768415297780718, "fpem/conf_repr_mean": 0.45532366718564715, "fpem/conf_repr_std": 0.8227021387645177, "fpem/conf_temporal_attn_entropy": 3.555311918258667, "fpem/conf_basis_attn_entropy": 8.814611716497511, "fpem/conf_node_basis_attn_entropy": 2.0794374329703196, "fpem/primary_loss": 67.8515251886277, "fpem/inv_pred_loss": 67.8515251886277, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 41.41171669732957, "val": {"loss": 112.93757756551106, "mae": 114.39464569091797, "mape": 3.790611743927002}, "test_mixed": {"loss": 115.09037170410156, "mae": 117.83283233642578, "mape": 3.718153476715088}, "test_workday": {"loss": 113.24985835863197, "mae": 116.76801300048828, "mape": 3.7071285247802734}, "test_holiday": {"loss": 118.47005844116211, "mae": 119.67938995361328, "mape": 3.7372725009918213}, "test_avg_mae": 118.22370147705078, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 294.9691012064616, "fpem/club_upper": -0.2084295923112049, "fpem/conf_basis_mean": 0.5190781661442347, "fpem/conf_basis_std": 0.7279571135838826, "fpem/conf_repr_mean": 0.4011570578529721, "fpem/conf_repr_std": 1.8910199568385169, "fpem/conf_temporal_attn_entropy": 3.552746109735398, "fpem/conf_basis_attn_entropy": 8.56419787179856, "fpem/conf_node_basis_attn_entropy": 1.8862684783481416, "fpem/primary_loss": 41.413800884428476, "fpem/inv_pred_loss": 41.413800884428476, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 33.16445561363584, "val": {"loss": 54.106245040893555, "mae": 52.89384078979492, "mape": 1.3760014772415161}, "test_mixed": {"loss": 56.3941291809082, "mae": 54.86541748046875, "mape": 1.346959114074707}, "test_workday": {"loss": 56.93859913038171, "mae": 55.56063461303711, "mape": 1.3541322946548462}, "test_holiday": {"loss": 55.271352767944336, "mae": 53.659847259521484, "mape": 1.3345202207565308}, "test_avg_mae": 54.6102409362793, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 338.9832474481492, "fpem/club_upper": -0.6874048679357483, "fpem/conf_basis_mean": 0.4713136346567245, "fpem/conf_basis_std": 0.7773300511496407, "fpem/conf_repr_mean": 0.48949769196056186, "fpem/conf_repr_std": 3.8637437547956193, "fpem/conf_temporal_attn_entropy": 3.478897887184506, "fpem/conf_basis_attn_entropy": 7.435319796062651, "fpem/conf_node_basis_attn_entropy": 0.865112122467586, "fpem/primary_loss": 37.92793869745164, "fpem/inv_pred_loss": 37.92793869745164, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 34.48641014099121, "val": {"loss": 44.80023839738634, "mae": 44.245338439941406, "mape": 1.002254605293274}, "test_mixed": {"loss": 47.11504287719727, "mae": 46.41584014892578, "mape": 0.9926944375038147}, "test_workday": {"loss": 47.408266150433086, "mae": 46.80317306518555, "mape": 0.9894888401031494}, "test_holiday": {"loss": 46.46780172983805, "mae": 45.74415969848633, "mape": 0.9982535243034363}, "test_avg_mae": 46.27366638183594, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 459.40831415085563, "fpem/club_upper": -0.1716244806214014, "fpem/conf_basis_mean": 0.40368571707180567, "fpem/conf_basis_std": 0.7493148553939093, "fpem/conf_repr_mean": 0.5275336694149744, "fpem/conf_repr_std": 5.22297063327971, "fpem/conf_temporal_attn_entropy": 3.465186305273147, "fpem/conf_basis_attn_entropy": 7.2187771888006305, "fpem/conf_node_basis_attn_entropy": 0.9593720549628848, "fpem/primary_loss": 35.47641203744071, "fpem/inv_pred_loss": 35.47641203744071, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 117.75631125313895, "val": {"loss": 28.11126576529609, "mae": 27.931882858276367, "mape": 0.43958574533462524}, "test_mixed": {"loss": 30.785743985857284, "mae": 29.42432975769043, "mape": 0.4339269697666168}, "test_workday": {"loss": 32.18984579003376, "mae": 30.486583709716797, "mape": 0.4484475553035736}, "test_holiday": {"loss": 28.04931402206421, "mae": 27.5822696685791, "mape": 0.40874654054641724}, "test_avg_mae": 29.03442668914795, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.006997422988656798, "fpem/fusion_alpha_std": 0.006012545316843898, "fpem/fusion_alpha_min": 0.0015897930816880122, "fpem/fusion_alpha_max": 0.023935995601987954, "fpem/env_route_loss": 81.64539526076544, "fpem/env_route_L_final": 33.346833601452055, "fpem/env_route_L_global": 33.143311800275534, "fpem/env_route_L_route_soft": 68.48067023867652, "fpem/env_route_L_expert": 70.29113086518787, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 173.8262778267974, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.3359029450586864, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 108.05776563371931, "fpem/club_upper": 0.21208157617421378, "fpem/conf_basis_mean": 0.4290533502896627, "fpem/conf_basis_std": 0.7971435541198367, "fpem/conf_repr_mean": -0.17578411084167392, "fpem/conf_repr_std": 1.6985273645037697, "fpem/conf_temporal_attn_entropy": 3.5285043852669853, "fpem/conf_basis_attn_entropy": 6.503020972297305, "fpem/conf_node_basis_attn_entropy": 0.8449970824377877, "fpem/primary_loss": 33.346833601452055, "fpem/inv_pred_loss": 33.143311800275534, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 57.017094167073566, "val": {"loss": 26.557732264200848, "mae": 26.377975463867188, "mape": 0.404232382774353}, "test_mixed": {"loss": 28.999743979317802, "mae": 27.8322696685791, "mape": 0.40558579564094543}, "test_workday": {"loss": 30.276368099710215, "mae": 28.872791290283203, "mape": 0.4137081205844879}, "test_holiday": {"loss": 26.524736245473225, "mae": 26.027891159057617, "mape": 0.3915007710456848}, "test_avg_mae": 27.45034122467041, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.009094457438082567, "fpem/fusion_alpha_std": 0.0076326481138710815, "fpem/fusion_alpha_min": 0.001736522920518404, "fpem/fusion_alpha_max": 0.030399557160923168, "fpem/env_route_loss": 57.00138077508836, "fpem/env_route_L_final": 30.91198901221866, "fpem/env_route_L_global": 30.918819790794736, "fpem/env_route_L_route_soft": 36.73279186430432, "fpem/env_route_L_expert": 38.614978190830776, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 0.06825056448800577, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.7905964567547753, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -42.93529011408488, "fpem/club_upper": 1.4348435197557723, "fpem/conf_basis_mean": 0.4219917558488392, "fpem/conf_basis_std": 0.7993967249279931, "fpem/conf_repr_mean": -0.2799198011557261, "fpem/conf_repr_std": 1.2331488484428041, "fpem/conf_temporal_attn_entropy": 3.54747249966576, "fpem/conf_basis_attn_entropy": 5.907018965766543, "fpem/conf_node_basis_attn_entropy": 0.9211492527098882, "fpem/primary_loss": 30.91198901221866, "fpem/inv_pred_loss": 30.918819790794736, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
