epoch,train_loss,train_huber,train_target_abs_mean,router_gap_scale_ema,val_routed_mae,val_oracle_mae,val_all_env_mae,val_router_gain,train_routed_mae,train_learned_routing_mae,train_all_environment_mae,train_all_env_mae,train_all_inv_mae,train_oracle_mae,train_router_gain,train_oracle_gain,train_captured_oracle_gain,train_net_gain,train_inv_route_ratio,train_target_inv_ratio,train_inv_switch_precision,train_correct_switch_count,train_wrong_switch_count,train_correct_switch_gain,train_wrong_switch_cost,train_raw_gap_mean,train_raw_gap_abs_mean,train_raw_gap_std,train_relative_gap_mean,train_relative_gap_abs_mean,train_relative_gap_std,train_relative_gap_abs_median,train_relative_gap_abs_p90,train_relative_gap_abs_p95,train_normalized_gap_mean,train_normalized_gap_abs_mean,train_normalized_gap_std,train_router_score_min,train_router_score_mean,train_router_score_max,train_router_score_std,train_inv_auroc,train_inv_auprc,train_relative_gap_pearson,train_relative_gap_spearman,val_learned_routing_mae,val_all_environment_mae,val_all_inv_mae,val_oracle_gain,val_captured_oracle_gain,val_net_gain,val_inv_route_ratio,val_target_inv_ratio,val_inv_switch_precision,val_correct_switch_count,val_wrong_switch_count,val_correct_switch_gain,val_wrong_switch_cost,val_raw_gap_mean,val_raw_gap_abs_mean,val_raw_gap_std,val_relative_gap_mean,val_relative_gap_abs_mean,val_relative_gap_std,val_relative_gap_abs_median,val_relative_gap_abs_p90,val_relative_gap_abs_p95,val_normalized_gap_mean,val_normalized_gap_abs_mean,val_normalized_gap_std,val_router_score_min,val_router_score_mean,val_router_score_max,val_router_score_std,val_inv_auroc,val_inv_auprc,val_relative_gap_pearson,val_relative_gap_spearman
12,0.36460702759878977,0.36460702759878977,0.994830842812856,0.03471867712345989,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7691598534584045,1.0029642581939697,1.089172124862671,-3.030451774597168,-0.835982084274292,-0.0349355973303318,0.5543514490127563,0.6306719310936377,0.3155150393201699,0.4485934053329032,0.4077765162283928,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2962248921394348,0.6682825088500977,0.858879566192627,-2.516634941101074,-0.7571962475776672,-0.10796163976192474,0.5258929133415222,0.5776595744680851,0.37987518374640444,0.3172101722606876,0.24256648461028024
13,0.3768616076026644,0.3768616076026644,1.0072606909842718,0.03499615549678532,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.424952507019043,9.424952507019043,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,-2.86102294921875e-05,0.034043312072753906,-0.0008404067484661937,-2.86102294921875e-05,0.0023809524718672037,0.19702380895614624,0.25,1,3,0.024671554565429688,0.07258033752441406,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7630612850189209,0.9950119853019714,1.0805362462997437,-2.1809158325195312,-0.5567977428436279,0.03733755275607109,0.37024542689323425,0.6789408737366159,0.3195601132728682,0.4546524125874804,0.4436890096558111,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29387614130973816,0.662983775138855,0.8520696759223938,-1.9019981622695923,-0.53122478723526,-0.006244529038667679,0.3241977393627167,0.5700354609929078,0.43365140355940607,0.2198151318682842,0.20679262343495922
14,0.3623510335172926,0.3623510335172926,0.9995841117132278,0.03499027959111924,12.376962661743164,12.300164222717285,12.379131317138672,0.0021686553955078125,9.424593925476074,9.424593925476074,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0003299713134765625,0.034043312072753906,0.009692691266536713,0.0003299713134765625,0.01785714365541935,0.19702380895614624,0.5,15,15,2.126999855041504,1.572157382965088,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.763189435005188,0.9951789379119873,1.08071768283844,-2.204009771347046,-0.6677965521812439,0.12208141386508942,0.4025925397872925,0.6955224749674705,0.35294676071206216,0.43704030104209235,0.4320351227092712,12.376962661743164,12.379131317138672,12.481095314025879,0.07896709442138672,0.027462773025035858,0.0021686553955078125,0.021897809579968452,0.34306567907333374,0.8333333134651184,5,1,0.6899428367614746,0.09569740295410156,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2939254939556122,0.6630951762199402,0.8522127270698547,-1.9051690101623535,-0.6285926699638367,0.09182782471179962,0.3556906580924988,0.5627068557919622,0.45328692152808636,0.1652726054185028,0.15952543806558406
15,0.36120398051681973,0.36120398051681973,0.9984131097793579,0.03493877773341647,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.424909591674805,9.424909591674805,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,1.430511474609375e-05,0.034043312072753906,0.00042020337423309684,1.430511474609375e-05,0.0005952381179668009,0.19702380895614624,1.0,1,0,0.024671554565429688,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7643144726753235,0.996645987033844,1.0823107957839966,-2.968317985534668,-0.8728135824203491,0.056607432663440704,0.47405827045440674,0.6719725252452863,0.32720272098150144,0.48649223316499474,0.439740297920956,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2943587899208069,0.6640725135803223,0.8534689545631409,-2.2793476581573486,-0.8481796383857727,-0.02236195281147957,0.43667861819267273,0.5981087470449172,0.43778154993792867,0.2556955632806899,0.24360544564924128
16,0.356205490231514,0.356205490231514,0.9928235939570835,0.03468329763320258,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.424909591674805,9.424909591674805,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,1.430511474609375e-05,0.034043312072753906,0.00042020337423309684,1.430511474609375e-05,0.0023809524718672037,0.19702380895614624,0.25,1,3,0.024671554565429688,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.769944429397583,1.0039873123168945,1.0902831554412842,-3.075096368789673,-0.6918359398841858,0.09856636822223663,0.49923190474510193,0.6536631139996283,0.3107317356751769,0.4829276933837992,0.44348320446435296,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29652702808380127,0.6689642071723938,0.8597556948661804,-2.4993557929992676,-0.636614978313446,-0.01214933767914772,0.4614916741847992,0.5988770685579197,0.4499665790331627,0.31746875034480565,0.2646716786862773
17,0.36488195544197444,0.36488195544197444,1.0040542511712938,0.034840885228203645,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.42492389678955,9.42492389678955,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0,0.034043312072753906,0.0,0.0,0.0,0.19702380895614624,0.0,0,0,0.0,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7664619088172913,0.9994461536407471,1.0853517055511475,-2.9298839569091797,-0.7698915600776672,-0.008311871439218521,0.5015721321105957,0.657333730479554,0.33939768147459515,0.48961560101700546,0.44637705256804483,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2951858341693878,0.6659384369850159,0.8558669686317444,-2.462697744369507,-0.7036623954772949,-0.09309599548578262,0.46058306097984314,0.592434988179669,0.43330251572026834,0.304354900277892,0.2673627102824183
18,0.35550419234094166,0.35550419234094166,1.0026652182851519,0.034948925788221,12.3788480758667,12.300164222717285,12.379131317138672,0.00028324127197265625,9.425015449523926,9.425015449523926,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,-9.1552734375e-05,0.034043312072753906,-0.002689301734790206,-9.1552734375e-05,0.004166666883975267,0.19702380895614624,0.2857142984867096,2,5,0.41027069091796875,0.5622196197509766,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7640925049781799,0.9963565468788147,1.0819964408874512,-3.339005947113037,-0.9393829107284546,0.09358400851488113,0.5802833437919617,0.6925819506000864,0.34635658096778543,0.5096302445091347,0.4836830643580929,12.3788480758667,12.379131317138672,12.481095314025879,0.07896709442138672,0.0035868266131728888,0.00028324127197265625,0.007299270015209913,0.34306567907333374,1.0,2,0,0.07769060134887695,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2942732274532318,0.6638798117637634,0.8532211184501648,-2.7147278785705566,-0.8753315806388855,0.024238042533397675,0.5217715501785278,0.6028959810874704,0.4556517428189728,0.29386238026133377,0.26680035293173976
19,0.3572885574329467,0.3572885574329467,0.9953037179651715,0.03478322017056809,12.378007888793945,12.300164222717285,12.379131317138672,0.0011234283447265625,9.424230575561523,9.424230575561523,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0006933212280273438,0.034043312072753906,0.02036585658788681,0.0006933212280273438,0.010119047947227955,0.19702380895614624,0.529411792755127,9,8,2.1593198776245117,0.992699146270752,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7677326202392578,1.0011030435562134,1.087151050567627,-2.8581788539886475,-0.7228981852531433,0.14563438296318054,0.4794899523258209,0.6820224895245219,0.3579324410566298,0.5192643758973695,0.4821775591812082,12.378007888793945,12.379131317138672,12.481095314025879,0.07896709442138672,0.014226538129150867,0.0011234283447265625,0.014598540030419827,0.34306567907333374,1.0,4,0,0.3079047203063965,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2956751883029938,0.6670424342155457,0.8572857975959778,-2.3041341304779053,-0.6799343824386597,0.08872156590223312,0.43078553676605225,0.5889479905437353,0.4520572770550095,0.2947698374483109,0.2608635160459978
20,0.3550644687953449,0.3550644687953449,1.00375816822052,0.034931038880233446,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.424909591674805,9.424909591674805,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,1.430511474609375e-05,0.034043312072753906,0.00042020337423309684,1.430511474609375e-05,0.0005952381179668009,0.19702380895614624,1.0,1,0,0.024671554565429688,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7644838690757751,0.9968668818473816,1.0825506448745728,-2.6425044536590576,-0.6636720299720764,0.067762590944767,0.3964473009109497,0.6581668417245403,0.3389405314247458,0.5012260186252676,0.4523161195174447,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29442399740219116,0.6642197370529175,0.8536580801010132,-2.0667507648468018,-0.597885012626648,-0.055100973695516586,0.33740711212158203,0.601063829787234,0.45123826628024793,0.32100232851085087,0.2756417305322415
21,0.3596108046315965,0.3596108046315965,0.9991507280440558,0.03491056214051183,12.379131317138672,12.300164222717285,12.379131317138672,0.0,9.424640655517578,9.424640655517578,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00028324127197265625,0.034043312072753906,0.008320027031004429,0.00028324127197265625,0.0017857142956927419,0.19702380895614624,0.6666666865348816,2,1,0.4775409698486328,0.0,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7649321556091309,0.9974514245986938,1.0831855535507202,-2.600501775741577,-0.7892105579376221,0.05137745290994644,0.47296491265296936,0.6489533480098272,0.3183905140940584,0.47762601741612665,0.4306979950855166,12.379131317138672,12.379131317138672,12.481095314025879,0.07896709442138672,0.0,0.0,0.0,0.34306567907333374,0.0,0,0,0.0,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2945966422557831,0.6646092534065247,0.8541587591171265,-2.178232431411743,-0.7255426645278931,-0.012039467692375183,0.4454038441181183,0.5768912529550827,0.4060844417253643,0.27423503651135817,0.23034512932323153
22,0.34909844721357025,0.34909844721357025,0.9971260661170596,0.0348126461261874,12.378007888793945,12.300164222717285,12.379131317138672,0.0011234283447265625,9.424219131469727,9.424219131469727,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0007047653198242188,0.034043312072753906,0.020702019333839417,0.0007047653198242188,0.0077380952425301075,0.19702380895614624,0.692307710647583,9,4,1.8941655158996582,0.7085037231445312,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7670836448669434,1.000256896018982,1.08623206615448,-3.7780282497406006,-0.8713895082473755,0.16098672151565552,0.6147007346153259,0.6779644315247504,0.36950175585911765,0.5212039844404337,0.4813527085959771,12.378007888793945,12.379131317138672,12.481095314025879,0.07896709442138672,0.014226538129150867,0.0011234283447265625,0.014598540030419827,0.34306567907333374,1.0,4,0,0.3079047203063965,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2954252362251282,0.6664785742759705,0.8565611839294434,-3.032522678375244,-0.8130097985267639,0.09432972967624664,0.546435534954071,0.6007092198581561,0.459665535087382,0.32256211996859707,0.281114797611148
23,0.3396810549355689,0.3396810549355689,1.0006236570222038,0.03484525739749777,12.378007888793945,12.300164222717285,12.379131317138672,0.0011234283447265625,9.423844337463379,9.423844337463379,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.001079559326171875,0.034043312072753906,0.03171134740114212,0.001079559326171875,0.012500000186264515,0.19702380895614624,0.4761904776096344,10,11,3.236091136932373,1.4209847450256348,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7663657665252686,0.9993207454681396,1.0852155685424805,-3.8119101524353027,-0.8447381854057312,0.3116336762905121,0.578557014465332,0.6910926522723557,0.34852421461757704,0.5253549468684997,0.48647070340791276,12.378007888793945,12.379131317138672,12.481095314025879,0.07896709442138672,0.014226538129150867,0.0011234283447265625,0.014598540030419827,0.34306567907333374,1.0,4,0,0.3079047203063965,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2951488196849823,0.6658549308776855,0.8557595014572144,-2.938326597213745,-0.8358800411224365,0.17227420210838318,0.5133589506149292,0.585401891252955,0.464442925764917,0.266945528923126,0.2297238527895462
24,0.34701899744215464,0.34701899744215464,0.9983010695094154,0.034791281678283555,12.378944396972656,12.300164222717285,12.379131317138672,0.000186920166015625,9.422416687011719,9.422416687011719,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0025072097778320312,0.034043312072753906,0.0736476480960846,0.0025072097778320312,0.010714286006987095,0.19702380895614624,0.8333333134651184,15,3,5.002508163452148,0.7884616851806641,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7675546407699585,1.000871181488037,1.0868991613388062,-3.193464994430542,-0.6797083020210266,0.1308574080467224,0.4765753149986267,0.6741684004488051,0.36511054363803175,0.5177482587066201,0.470023930127015,12.378944396972656,12.379131317138672,12.481095314025879,0.07896709442138672,0.0023670638911426067,0.000186920166015625,0.014598540030419827,0.34306567907333374,0.75,3,1,0.28835296630859375,0.23703956604003906,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2956066429615021,0.6668878793716431,0.8570871949195862,-2.4624998569488525,-0.617487907409668,0.15175876021385193,0.4207070469856262,0.6011229314420804,0.446691180445941,0.2666056051356152,0.24899159234925658
25,0.35141205624455496,0.35141205624455496,0.9999093038695199,0.03479543142052075,12.37601089477539,12.300164222717285,12.379131317138672,0.00312042236328125,9.421879768371582,9.421879768371582,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.00304412841796875,0.034043312072753906,0.08941927552223206,0.00304412841796875,0.04702381044626236,0.19702380895614624,0.5316455960273743,42,37,9.469062805175781,4.354153633117676,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7674630880355835,1.0007517337799072,1.086769461631775,-2.8083298206329346,-0.6659126877784729,0.4659930467605591,0.5112137794494629,0.7151700151617288,0.38311038400993813,0.5277728305872751,0.5019249267982737,12.37601089477539,12.379131317138672,12.481095314025879,0.07896709442138672,0.039515476673841476,0.00312042236328125,0.025547444820404053,0.34306567907333374,1.0,7,0,0.855018138885498,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2955714464187622,0.6668084263801575,0.8569849729537964,-2.4615886211395264,-0.6354930400848389,0.3002411127090454,0.4284480810165405,0.5816193853427896,0.47968107531395887,0.25470714413367745,0.21737765883751284
26,0.34096186090083347,0.34096186090083347,1.0034220877147857,0.03492789903515643,12.377796173095703,12.300164222717285,12.379131317138672,0.00133514404296875,9.422463417053223,9.422463417053223,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.002460479736328125,0.034043312072753906,0.07227498292922974,0.002460479736328125,0.03214285895228386,0.19702380895614624,0.5740740895271301,31,23,7.347120761871338,3.213019847869873,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7645524740219116,0.996956467628479,1.0826478004455566,-4.2427449226379395,-0.8799704313278198,0.44371578097343445,0.6941330432891846,0.6909941122326262,0.362485585219493,0.5272569712006134,0.5004038016752289,12.377796173095703,12.379131317138672,12.481095314025879,0.07896709442138672,0.016907600685954094,0.00133514404296875,0.018248174339532852,0.34306567907333374,1.0,5,0,0.3660435676574707,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29445043206214905,0.6642794609069824,0.8537347316741943,-3.354595899581909,-0.8359469771385193,0.181357741355896,0.6121997833251953,0.6008274231678487,0.4751543018693773,0.2932197697590246,0.2617560541648133
27,0.33409551900057566,0.33409551900057566,0.9946307170958746,0.03473907988894241,12.37876033782959,12.300164222717285,12.379131317138672,0.00037097930908203125,9.422103881835938,9.422103881835938,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0028200149536132812,0.034043312072753906,0.0828360915184021,0.0028200149536132812,0.02976190485060215,0.19702380895614624,0.5,25,25,7.023695945739746,2.284829616546631,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7687080502510071,1.0023752450942993,1.0885324478149414,-2.565308094024658,-0.6863172054290771,0.6509002447128296,0.46474161744117737,0.7239087250486541,0.38210853403803,0.5188325120636499,0.502774328436275,12.37876033782959,12.379131317138672,12.481095314025879,0.07896709442138672,0.004697897471487522,0.00037097930908203125,0.018248174339532852,0.34306567907333374,0.800000011920929,4,1,0.33895206451416016,0.23703956604003906,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29605087637901306,0.6678900122642517,0.8583751320838928,-1.9363166093826294,-0.6153632402420044,0.30084162950515747,0.387574166059494,0.5856973995271868,0.4578102786334436,0.20261292492995003,0.19348272165790414
28,0.33399499761206763,0.33399499761206763,1.0038116772969563,0.03488713677168789,12.375542640686035,12.300164222717285,12.379131317138672,0.0035886764526367188,9.422096252441406,9.422096252441406,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0028276443481445312,0.034043312072753906,0.08306019753217697,0.0028276443481445312,0.02738095261156559,0.19702380895614624,0.6739130616188049,31,15,7.3469109535217285,2.5962014198303223,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7654458284378052,0.9981213808059692,1.0839128494262695,-3.550992250442505,-0.7511277794837952,0.33904004096984863,0.5246720314025879,0.7057885554702039,0.41772503734841204,0.5500547999750344,0.5229297253889761,12.375542640686035,12.379131317138672,12.481095314025879,0.07896709442138672,0.045445214956998825,0.0035886764526367188,0.021897809579968452,0.34306567907333374,1.0,6,0,0.9832763671875,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.294794499874115,0.6650556325912476,0.8547323346138,-2.6581614017486572,-0.6692818999290466,0.27001070976257324,0.440934419631958,0.6151300236406619,0.4879040010263908,0.32609067607115655,0.2967161305847437
29,0.34035605149609705,0.34035605149609705,1.0041340050243197,0.035047974940734854,12.375128746032715,12.300164222717285,12.379131317138672,0.004002571105957031,9.422039031982422,9.422039031982422,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0028848648071289062,0.034043312072753906,0.08474101126194,0.0028848648071289062,0.02559523843228817,0.19702380895614624,0.604651153087616,26,17,6.9861884117126465,2.139939785003662,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7619331479072571,0.9935408234596252,1.0789387226104736,-2.6495532989501953,-0.7765346169471741,0.5364784598350525,0.4734274744987488,0.7315522967667669,0.4226977232455935,0.5038833756476682,0.5051509897970444,12.375128746032715,12.379131317138672,12.481095314025879,0.07896709442138672,0.05068656802177429,0.004002571105957031,0.021897809579968452,0.34306567907333374,1.0,6,0,1.0968575477600098,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.29344162344932556,0.6620036363601685,0.8508098721504211,-2.328683614730835,-0.735344648361206,0.3413708806037903,0.4146208167076111,0.5777186761229315,0.47690144725876166,0.18132427620386335,0.17414497910848278
30,0.33193523933490116,0.33193523933490116,0.9971524633112407,0.034951945803366746,12.37891960144043,12.300164222717285,12.379131317138672,0.0002117156982421875,9.422752380371094,9.422752380371094,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0021715164184570312,0.034043312072753906,0.06378687173128128,0.0021715164184570312,0.0071428571827709675,0.19702380895614624,0.8333333134651184,10,2,3.71380615234375,0.06622695922851562,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7640264630317688,0.996270477771759,1.0819029808044434,-3.3001868724823,-0.8343996405601501,0.3056182563304901,0.4890829622745514,0.6933075636199132,0.38432054952586636,0.5488999121661039,0.5130430561715408,12.37891960144043,12.379131317138672,12.481095314025879,0.07896709442138672,0.002681062323972583,0.0002117156982421875,0.0036496350076049566,0.34306567907333374,1.0,1,0,0.05813884735107422,0.0,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2942478656768799,0.6638223528862,0.8531473875045776,-2.4696743488311768,-0.7714948654174805,0.09177141636610031,0.4339456260204315,0.6026004728132388,0.4611191674399872,0.29202294634461895,0.2592009450403611
31,0.33001543737593153,0.33001543737593153,0.9961926488649278,0.03481967343305702,12.37717056274414,12.300164222717285,12.379131317138672,0.00196075439453125,9.421019554138184,9.421019554138184,9.42492389678955,9.42492389678955,9.662238121032715,9.390880584716797,0.0039043426513671875,0.034043312072753906,0.11468750983476639,0.0039043426513671875,0.03333333507180214,0.19702380895614624,0.625,35,21,9.308938980102539,2.748464584350586,-0.23731300234794617,0.30540168285369873,0.304758220911026,-0.02670421451330185,0.03482159227132797,0.03781461715698242,0.027175487019121647,0.07344757243990899,0.09349765069782734,-0.7669288516044617,1.0000550746917725,1.0860129594802856,-3.5690314769744873,-0.7264769077301025,0.41922613978385925,0.5400322079658508,0.7001381800102571,0.396387708821759,0.5512084715521323,0.5197406395505009,12.37717056274414,12.379131317138672,12.481095314025879,0.07896709442138672,0.02483001910150051,0.00196075439453125,0.029197080060839653,0.34306567907333374,0.75,6,2,0.8044190406799316,0.2671222686767578,-0.10196353495121002,0.259897381067276,0.3147825598716736,-0.010284535586833954,0.02320188656449318,0.02981916256248951,0.01796152349561453,0.051316675171256064,0.0572971137240529,-0.2953656315803528,0.6663441061973572,0.8563883304595947,-2.7420542240142822,-0.6608319878578186,0.3476702868938446,0.4579033851623535,0.6010047281323877,0.4762564163230984,0.3061090255705609,0.25902710428257875
