============================================================
[START] 2026-07-09T04:36:40+00:00
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_loo_k3_seed2024"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 946607,
  "frozen_params": 750800,
  "optimizer_params": 921647,
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 83.998336937314, "val": {"loss": 149.3159900241428, "mae": 141.45797729492188, "mape": 4.994072914123535}, "test_mixed": {"loss": 149.80008762904575, "mae": 141.99720764160156, "mape": 4.884218215942383}, "test_workday": {"loss": 147.30307537576428, "mae": 139.693115234375, "mape": 4.84035587310791}, "test_holiday": {"loss": 154.90156491597494, "mae": 145.99276733398438, "mape": 4.960279941558838}, "test_avg_mae": 142.8429412841797, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 120.53692581767127, "fpem/club_upper": -0.16527216401131326, "fpem/conf_basis_mean": 0.526693742615836, "fpem/conf_basis_std": 0.6553647126470293, "fpem/conf_repr_mean": 0.5186926864442372, "fpem/conf_repr_std": 1.0953926165898642, "fpem/conf_temporal_attn_entropy": 3.5553055831364224, "fpem/conf_basis_attn_entropy": 8.659620666503907, "fpem/conf_node_basis_attn_entropy": 2.079362796601795, "fpem/primary_loss": 83.99998968215216, "fpem/inv_pred_loss": 83.99998968215216, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 37.99318417140416, "val": {"loss": 202.32659827338324, "mae": 187.16073608398438, "mape": 4.753102779388428}, "test_mixed": {"loss": 202.4540540422712, "mae": 190.92552185058594, "mape": 4.643378734588623}, "test_workday": {"loss": 200.30377197265625, "mae": 189.47592163085938, "mape": 4.6250691413879395}, "test_holiday": {"loss": 206.19695663452148, "mae": 193.43936157226562, "mape": 4.675130367279053}, "test_avg_mae": 191.4576416015625, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 82.69933718726749, "fpem/club_upper": -0.06786642129411034, "fpem/conf_basis_mean": 0.5515959183375041, "fpem/conf_basis_std": 0.7437770179339818, "fpem/conf_repr_mean": 0.315606280593645, "fpem/conf_repr_std": 1.7858548380079724, "fpem/conf_temporal_attn_entropy": 3.5551875545865013, "fpem/conf_basis_attn_entropy": 7.704888280232748, "fpem/conf_node_basis_attn_entropy": 2.0738100119999476, "fpem/primary_loss": 37.993862787882485, "fpem/inv_pred_loss": 37.993862787882485, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 23.579183378673736, "val": {"loss": 266.2988323635525, "mae": 265.622802734375, "mape": 14.43963623046875}, "test_mixed": {"loss": 268.0761723109654, "mae": 266.9209289550781, "mape": 14.025618553161621}, "test_workday": {"loss": 262.0638255243716, "mae": 261.6400451660156, "mape": 13.795232772827148}, "test_holiday": {"loss": 279.3707631429036, "mae": 276.07861328125, "mape": 14.425131797790527}, "test_avg_mae": 268.8593292236328, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 164.7919235774449, "fpem/club_upper": -0.6832739698523213, "fpem/conf_basis_mean": 0.5004883082140059, "fpem/conf_basis_std": 0.7970036376090277, "fpem/conf_repr_mean": 0.5841460074697222, "fpem/conf_repr_std": 3.025036220323472, "fpem/conf_temporal_attn_entropy": 3.5437533151535763, "fpem/conf_basis_attn_entropy": 7.274105712345668, "fpem/conf_node_basis_attn_entropy": 1.328973820663634, "fpem/primary_loss": 28.53927252633231, "fpem/inv_pred_loss": 28.53927252633231, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 21.728090304420107, "val": {"loss": 295.5904608832465, "mae": 278.0225830078125, "mape": 9.587828636169434}, "test_mixed": {"loss": 294.7552263532366, "mae": 279.62896728515625, "mape": 9.310347557067871}, "test_workday": {"loss": 294.72758815599525, "mae": 280.0084228515625, "mape": 9.418907165527344}, "test_holiday": {"loss": 294.69951883951825, "mae": 278.97088623046875, "mape": 9.122090339660645}, "test_avg_mae": 279.4896545410156, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 160.02742905389695, "fpem/club_upper": -0.171770519497321, "fpem/conf_basis_mean": 0.5082657623858678, "fpem/conf_basis_std": 0.7624347085044497, "fpem/conf_repr_mean": 0.17194104985821815, "fpem/conf_repr_std": 3.027606301080613, "fpem/conf_temporal_attn_entropy": 3.55140472139631, "fpem/conf_basis_attn_entropy": 6.76647077742077, "fpem/conf_node_basis_attn_entropy": 0.8907154111635117, "fpem/primary_loss": 23.649195389520553, "fpem/inv_pred_loss": 23.649195389520553, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 81.44670846121652, "val": {"loss": 18.980537785424126, "mae": 18.739940643310547, "mape": 0.3510548770427704}, "test_mixed": {"loss": 19.832617459978376, "mae": 19.528331756591797, "mape": 0.350481778383255}, "test_workday": {"loss": 19.907228718633238, "mae": 19.60878562927246, "mape": 0.3544582724571228}, "test_holiday": {"loss": 19.66225020090739, "mae": 19.388816833496094, "mape": 0.3435860276222229}, "test_avg_mae": 19.498801231384277, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.06450574774588902, "fpem/fusion_alpha_std": 0.03408545119538238, "fpem/fusion_alpha_min": 0.016011058707677182, "fpem/fusion_alpha_max": 0.14736877764808015, "fpem/env_route_loss": 58.12479066394624, "fpem/env_route_L_final": 24.606294522966657, "fpem/env_route_L_global": 21.035541062127976, "fpem/env_route_L_route_soft": 47.30422158014207, "fpem/env_route_L_expert": 48.44744306291852, "fpem/env_route_L_router_oracle": 0.1693819074093231, "fpem/env_route_L_balance": 0.18219862917349453, "fpem/env_route_L_diverse": 0.5692141186357254, "fpem/env_route_entropy": 0.19681906173271793, "fpem/env_route_q_max_mean": 0.9301780581474304, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.34285714285714286, "fpem/env_route_oracle_count_head_0": 0.4857142857142857, "fpem/route_count_env_head_0": 0.34285714285714286, "fpem/env_route_count_head_1": 15.514285714285714, "fpem/env_route_oracle_count_head_1": 15.514285714285714, "fpem/route_count_env_head_1": 15.514285714285714, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/future_mi_loss": 4.917020652372212, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.3410557110350402, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 15.273541499319531, "fpem/club_upper": 0.20582944721737434, "fpem/conf_basis_mean": 0.5300008404822577, "fpem/conf_basis_std": 0.6845895080339341, "fpem/conf_repr_mean": 0.2147182712952296, "fpem/conf_repr_std": 1.7991623742239815, "fpem/conf_temporal_attn_entropy": 3.516636859802973, "fpem/conf_basis_attn_entropy": 6.096266251518613, "fpem/conf_node_basis_attn_entropy": 0.6215983819393884, "fpem/primary_loss": 24.606294522966657, "fpem/inv_pred_loss": 21.035541062127976, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
