sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
23,3,1,0,3,3,0,0,4.798669815063477,4.262174129486084,6.600167,0.36754104,0.33576128,0.29669765,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
24,3,1,0,3,3,0,0,4.150273323059082,3.650634765625,6.640034,0.36760423,0.33582035,0.29657543,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
25,4,1,0,4,4,0,0,3.873070240020752,3.4449985027313232,6.148948,0.36756822,0.33573288,0.29669884,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,4,1,0,4,4,0,0,3.978041887283325,3.862725019454956,6.2681227,0.36766586,0.33574304,0.29659116,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
27,5,1,0,5,5,0,0,4.768459320068359,3.931685209274292,7.0628996,0.36769018,0.33562565,0.29668418,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
28,5,1,0,5,5,0,0,3.6255438327789307,3.3160741329193115,6.988556,0.36777353,0.33550662,0.29671988,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
29,6,1,0,6,6,0,0,6.337193489074707,5.735513687133789,6.4973927,0.36706322,0.33603123,0.29690555,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
30,6,1,0,6,6,0,0,6.606225490570068,5.144314289093018,6.754999,0.36697575,0.33603877,0.29698554,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
31,7,1,0,7,7,1,0,9.480127334594727,7.272902488708496,8.085045,0.36671704,0.33638346,0.29689956,2.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0
32,7,1,0,7,7,1,0,11.245357513427734,7.5029706954956055,9.022569,0.36680168,0.33646932,0.29672903,3.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0
33,8,1,0,8,8,1,0,15.042135238647461,12.017632484436035,11.050678,0.3661493,0.3367003,0.29715046,3.0,3.0,4.0,4.0,3.0,2.0,1.0,1.0
34,8,1,0,8,8,1,0,10.99113655090332,8.335847854614258,11.232548,0.36653298,0.3365169,0.29695013,4.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0
35,9,1,0,9,9,1,0,11.800559997558594,8.26817512512207,11.744817,0.36658782,0.33635244,0.29705968,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
36,9,1,0,9,9,1,0,9.279525756835938,7.337822914123535,11.409316,0.36650878,0.3364028,0.29708844,4.0,5.0,4.0,5.0,3.0,4.0,0.0,1.0
37,10,1,0,10,10,0,0,12.172245025634766,9.98432445526123,11.085749,0.36642137,0.33655974,0.2970189,3.0,5.0,3.0,4.0,2.0,2.0,2.0,1.0
38,10,1,0,10,10,0,0,14.89738655090332,11.139350891113281,10.753658,0.36650246,0.3363223,0.2971753,3.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0
39,11,1,0,11,11,0,0,12.833690643310547,9.610116958618164,10.045855,0.3665962,0.336393,0.29701078,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
40,11,1,0,11,11,0,0,10.178852081298828,8.206925392150879,10.065322,0.36669582,0.33640727,0.29689687,4.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0
41,12,1,0,12,12,0,0,11.189852714538574,8.345864295959473,10.070115,0.36660504,0.33627725,0.2971177,4.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0
42,12,1,0,12,12,0,0,12.984208106994629,10.099836349487305,10.307446,0.3663874,0.33649534,0.2971173,4.0,4.0,3.0,3.0,2.0,2.0,1.0,0.0
43,13,1,0,13,13,0,0,8.762235641479492,7.293479919433594,9.978444,0.36675936,0.33644408,0.2967966,4.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0
44,13,1,0,13,13,0,0,11.680068969726562,8.881299018859863,9.563616,0.36666,0.3363141,0.29702592,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
45,14,1,0,14,14,0,0,11.535995483398438,9.285582542419434,9.513254,0.36670133,0.33635575,0.2969429,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
46,14,1,0,14,14,0,0,12.078163146972656,9.329648971557617,9.599245,0.3666666,0.33640295,0.2969304,3.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0
47,15,1,0,15,15,0,0,13.792855262756348,11.192023277282715,9.796651,0.36697027,0.3361236,0.29690617,3.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
48,15,1,0,15,15,0,0,13.459598541259766,10.89523983001709,10.193464,0.36712918,0.33606791,0.2968029,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
49,16,1,0,16,16,0,0,11.745124816894531,9.24500846862793,10.017903,0.36683083,0.33633164,0.29683754,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
50,16,1,0,16,16,0,0,10.347162246704102,8.8960542678833,9.466065,0.36704013,0.33611554,0.2968444,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
51,17,1,0,17,17,1,0,10.297826766967773,8.155856132507324,9.8604555,0.36669746,0.3362467,0.29705587,2.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0
52,17,1,0,17,17,1,0,9.067599296569824,8.103371620178223,9.810378,0.36688578,0.33632815,0.29678607,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
53,18,1,0,18,18,1,0,12.862013816833496,10.002809524536133,11.39191,0.36679912,0.3362821,0.2969188,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
54,18,1,0,18,18,1,0,13.225700378417969,9.951708793640137,11.308011,0.36684132,0.33645895,0.2966997,4.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0
55,19,1,0,19,19,1,0,14.073580741882324,10.394728660583496,12.734031,0.3665629,0.3366258,0.29681134,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
56,19,1,0,19,19,1,0,13.168418884277344,10.102582931518555,12.204403,0.36697087,0.33640692,0.29662225,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
57,20,1,0,20,20,0,0,13.818743705749512,10.865606307983398,12.039822,0.36691898,0.33653212,0.2965489,4.0,2.0,4.0,2.0,2.0,3.0,0.0,0.0
58,20,1,0,20,20,0,0,11.753193855285645,8.673375129699707,12.51883,0.36681315,0.33673745,0.29644945,4.0,2.0,4.0,3.0,1.0,3.0,0.0,1.0
59,21,1,0,21,21,0,0,13.215072631835938,9.122292518615723,13.451713,0.36731032,0.3368092,0.29588053,5.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
60,21,1,0,21,21,0,0,12.28000545501709,9.169134140014648,12.681148,0.36702767,0.33673888,0.29623342,4.0,3.0,4.0,3.0,1.0,3.0,1.0,0.0
61,22,1,0,22,22,0,0,14.869460105895996,11.182498931884766,12.626307,0.3669868,0.336879,0.29613423,4.0,3.0,4.0,3.0,1.0,4.0,0.0,0.0
62,22,1,0,22,22,0,0,15.035019874572754,11.013455390930176,12.43824,0.36727014,0.3367936,0.29593632,4.0,3.0,3.0,3.0,1.0,5.0,0.0,0.0
63,23,1,0,23,23,0,0,11.904897689819336,9.63059139251709,12.219873,0.36715257,0.336918,0.29592943,3.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0
64,23,1,0,23,23,0,0,12.80793285369873,9.502889633178711,11.786097,0.36724123,0.33663243,0.29612637,2.0,3.0,2.0,2.0,1.0,3.0,0.0,0.0
65,24,0,1,0,0,0,0,10.122815132141113,7.206089973449707,10.7858,0.36706388,0.33707935,0.29585674,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
66,24,0,1,0,0,0,0,9.934874534606934,7.808826923370361,9.939364,0.36699045,0.33691576,0.29609376,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0
67,25,0,1,1,1,0,0,8.775989532470703,6.788177490234375,9.500156,0.36698905,0.33655775,0.29645318,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
68,25,0,1,1,1,0,0,6.066511154174805,4.9079909324646,8.468234,0.3670988,0.33645344,0.29644775,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
69,26,0,1,2,2,0,0,6.181496620178223,5.2926788330078125,7.3047805,0.36709043,0.3362853,0.29662433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,26,0,1,2,2,0,0,6.084315776824951,5.331876754760742,7.432337,0.36723134,0.3362075,0.29656118,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
71,27,0,1,3,3,0,0,5.778325080871582,5.303765773773193,6.735807,0.3673959,0.3359219,0.29668224,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,27,0,1,3,3,0,0,5.894616603851318,4.935666084289551,6.659459,0.3674935,0.33578682,0.29671967,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
73,28,0,1,4,4,0,0,5.938484191894531,4.74100399017334,6.4398937,0.3674271,0.33580616,0.2967667,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
74,28,0,1,4,4,0,0,4.997840404510498,4.389528751373291,6.157479,0.36740422,0.33587345,0.29672232,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
75,29,0,1,5,5,0,0,4.239152908325195,3.4482829570770264,6.827238,0.3675906,0.3355924,0.296817,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
76,29,0,1,5,5,0,0,4.001166820526123,3.737300395965576,7.0907216,0.36766016,0.3355102,0.29682967,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
77,30,0,1,6,6,0,0,6.803491115570068,6.242393970489502,6.2958827,0.36713734,0.3358396,0.29702303,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,30,0,1,6,6,0,0,8.104066848754883,6.1032514572143555,7.1295886,0.36683756,0.33599365,0.29716876,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
79,31,0,1,7,7,1,0,9.722766876220703,7.331836223602295,8.586325,0.36696002,0.3362304,0.29680955,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0
80,31,0,1,7,7,1,0,11.41843318939209,8.360795974731445,9.473603,0.3667155,0.33638093,0.29690352,3.0,2.0,3.0,4.0,3.0,2.0,0.0,1.0
81,32,0,1,8,8,1,0,13.869080543518066,10.42885684967041,11.2389345,0.36626518,0.336616,0.29711887,4.0,3.0,4.0,5.0,4.0,3.0,0.0,1.0
82,32,0,1,8,8,1,0,13.06877613067627,10.010964393615723,11.875371,0.3661919,0.3364676,0.2973406,4.0,3.0,5.0,5.0,4.0,3.0,0.0,1.0
83,33,0,1,9,9,1,0,14.04661750793457,11.044321060180664,12.056297,0.3663067,0.33656836,0.29712498,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
84,33,0,1,9,9,1,0,11.996966361999512,9.017334938049316,11.644609,0.366413,0.33656058,0.29702646,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
85,34,0,1,10,10,0,0,13.958438873291016,10.599263191223145,11.306729,0.36645064,0.3363891,0.2971603,3.0,5.0,4.0,4.0,3.0,2.0,0.0,0.0
86,34,0,1,10,10,0,0,13.138544082641602,9.409740447998047,10.851963,0.36620626,0.3364517,0.29734203,3.0,4.0,4.0,4.0,2.0,2.0,0.0,1.0
87,35,0,1,11,11,0,0,13.653230667114258,10.8270902633667,10.524993,0.36644927,0.3363955,0.2971552,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
88,35,0,1,11,11,0,0,10.499166488647461,8.69157600402832,9.769814,0.36644745,0.33645445,0.29709816,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
89,36,0,1,12,12,0,0,11.879252433776855,10.145904541015625,9.64842,0.36633882,0.33633983,0.29732138,3.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
90,36,0,1,12,12,0,0,10.25029182434082,8.32848834991455,10.092298,0.3663741,0.33631098,0.29731488,4.0,3.0,4.0,3.0,1.0,3.0,0.0,1.0
91,37,0,1,13,13,0,0,10.893257141113281,9.434942245483398,9.771671,0.36654064,0.33627063,0.2971888,3.0,3.0,4.0,2.0,2.0,2.0,0.0,1.0
92,37,0,1,13,13,0,0,9.21689510345459,7.86240816116333,9.5543165,0.3665015,0.3364583,0.29704016,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
93,38,0,1,14,14,0,0,12.105488777160645,9.702221870422363,9.887035,0.36662054,0.3363559,0.2970236,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
94,38,0,1,14,14,0,0,12.897432327270508,9.90060043334961,9.694941,0.36647612,0.33656487,0.296959,4.0,3.0,4.0,3.0,1.0,2.0,0.0,1.0
95,39,0,1,15,15,0,0,12.46699047088623,10.24798583984375,9.787499,0.36669078,0.33639827,0.29691097,3.0,2.0,4.0,3.0,2.0,2.0,0.0,1.0
96,39,0,1,15,15,0,0,12.744491577148438,9.333538055419922,10.345039,0.36696288,0.33640513,0.296632,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
97,40,0,1,16,16,0,0,10.8114013671875,7.9337158203125,10.2158575,0.36677134,0.3362958,0.2969329,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
98,40,0,1,16,16,0,0,9.058844566345215,8.277586936950684,9.523566,0.36680636,0.3365552,0.2966384,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
99,41,0,1,17,17,1,0,8.497431755065918,8.363234519958496,10.46304,0.36693743,0.33623788,0.29682475,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
100,41,0,1,17,17,1,0,10.60451602935791,8.865897178649902,10.435887,0.3668257,0.33637074,0.29680365,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
101,42,0,1,18,18,1,0,13.602605819702148,10.4608154296875,11.410927,0.36677623,0.3366002,0.2966236,3.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0
102,42,0,1,18,18,1,0,10.7127046585083,7.799820423126221,12.038589,0.36680785,0.33652115,0.296671,3.0,2.0,4.0,2.0,1.0,3.0,0.0,1.0
103,43,0,1,19,19,1,0,15.24734878540039,10.873128890991211,13.040882,0.36716002,0.3364358,0.29640415,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
104,43,0,1,19,19,1,0,12.7708158493042,9.390111923217773,13.378379,0.36702397,0.33658263,0.2963934,4.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
105,44,0,1,20,20,0,0,16.444725036621094,11.6677885055542,13.323418,0.3668837,0.33634758,0.2967687,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
106,44,0,1,20,20,0,0,14.722241401672363,11.418203353881836,12.652862,0.36682436,0.33652675,0.29664886,3.0,2.0,4.0,2.0,2.0,4.0,1.0,0.0
107,45,0,1,21,21,0,0,10.674614906311035,8.372745513916016,12.369396,0.36688495,0.33659124,0.29652378,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
108,45,0,1,21,21,0,0,11.846026420593262,8.707498550415039,11.708843,0.36681196,0.33674031,0.29644778,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
109,46,0,1,22,22,0,0,12.20736312866211,9.88571834564209,11.418501,0.36710188,0.33669487,0.29620326,4.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0
110,46,0,1,22,22,0,0,12.309239387512207,8.9824800491333,11.481519,0.36702436,0.3366413,0.29633433,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
111,47,0,1,23,23,0,0,13.057441711425781,8.784184455871582,11.963195,0.36712787,0.33651936,0.2963528,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
112,47,0,1,23,23,0,0,10.951435089111328,8.508565902709961,11.92793,0.36722168,0.336666,0.2961124,3.0,3.0,1.0,2.0,1.0,4.0,0.0,0.0
113,24,0,1,0,0,0,0,10.791947364807129,7.971691131591797,11.65326,0.3667825,0.33710164,0.29611585,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
114,24,0,1,0,0,0,0,9.653508186340332,7.0823845863342285,11.898489,0.367061,0.33730868,0.29563025,2.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0
115,25,0,1,1,1,0,0,10.489903450012207,7.705337047576904,12.35509,0.367031,0.33708256,0.2958864,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
116,25,0,1,1,1,0,0,9.112106323242188,6.060370922088623,11.463371,0.36656883,0.3375699,0.29586133,3.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
117,26,0,1,2,2,0,0,9.007158279418945,6.48006010055542,10.93018,0.36685893,0.33709028,0.29605073,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
118,26,0,1,2,2,0,0,10.091803550720215,8.223336219787598,10.758943,0.366315,0.33768666,0.29599828,2.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0
119,27,0,1,3,3,0,0,8.571219444274902,6.518621921539307,10.228264,0.36671072,0.33730263,0.29598665,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0
120,27,0,1,3,3,0,0,8.77324390411377,6.575506687164307,9.517231,0.36671457,0.33696803,0.29631734,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
121,28,0,1,4,4,0,0,8.25745964050293,6.157655239105225,8.198546,0.36690265,0.33681622,0.2962812,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0
122,28,0,1,4,4,0,0,6.8569560050964355,5.184754371643066,8.073905,0.3669393,0.3366766,0.2963841,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
123,29,0,1,5,5,0,0,6.154099941253662,4.014299392700195,7.7303786,0.3673018,0.33593398,0.29676422,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
124,29,0,1,5,5,0,0,5.125938892364502,4.071983337402344,7.494198,0.36758533,0.33565363,0.29676104,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
125,30,0,1,6,6,0,0,4.698757171630859,4.141170978546143,5.9683313,0.3674832,0.33560532,0.2969115,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
126,30,0,1,6,6,0,0,5.006584644317627,4.694303512573242,6.2673316,0.36724097,0.33574736,0.2970117,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
127,31,0,1,7,7,1,0,7.37582540512085,5.878824234008789,6.35749,0.36718985,0.33597517,0.29683504,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
128,31,0,1,7,7,1,0,7.843369960784912,6.552380561828613,6.543474,0.36758846,0.33574736,0.29666424,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
129,32,0,1,8,8,1,0,7.32463264465332,6.045250415802002,7.692278,0.36692998,0.33595568,0.2971143,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
130,32,0,1,8,8,1,0,7.527945041656494,6.136275291442871,7.914475,0.36702085,0.33605036,0.29692876,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0
131,33,0,1,9,9,1,0,9.211577415466309,6.870151042938232,9.301641,0.36665624,0.33629256,0.29705125,3.0,3.0,2.0,1.0,2.0,2.0,0.0,1.0
132,33,0,1,9,9,1,0,8.757272720336914,6.773075580596924,8.67616,0.3667773,0.33624312,0.2969795,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
133,34,0,1,10,10,0,0,11.81646728515625,9.092519760131836,10.283639,0.3663892,0.33634657,0.29726428,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
134,34,0,1,10,10,0,0,9.825411796569824,7.33667516708374,10.45348,0.36645085,0.33645204,0.2970971,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
135,35,0,1,11,11,0,0,11.347627639770508,9.461984634399414,10.599868,0.3665975,0.33643305,0.29696944,4.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
136,35,0,1,11,11,0,0,10.747756004333496,8.200644493103027,11.137232,0.36687782,0.33612353,0.29699862,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0
137,36,0,1,12,12,0,0,10.778565406799316,8.443460464477539,11.5430355,0.36669353,0.3362746,0.2970319,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
138,36,0,1,12,12,0,0,10.524303436279297,8.101102828979492,11.407572,0.3667907,0.3361275,0.2970818,4.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0
139,37,0,1,13,13,0,0,10.159696578979492,8.294939994812012,10.987013,0.36677927,0.3363014,0.29691935,5.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
140,37,0,1,13,13,0,0,11.968173027038574,9.359426498413086,10.884546,0.36656925,0.33630565,0.29712513,4.0,3.0,4.0,2.0,2.0,3.0,0.0,1.0
141,38,0,1,14,14,0,0,15.577916145324707,10.79372787475586,11.758026,0.36654544,0.3362586,0.29719597,4.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0
142,38,0,1,14,14,0,0,11.755364418029785,8.961946487426758,11.805974,0.36653736,0.33624554,0.29721716,3.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0
143,39,0,1,15,15,0,0,17.200153350830078,12.8301420211792,11.065137,0.36669403,0.33614245,0.2971635,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
144,39,0,1,15,15,0,0,11.764243125915527,9.238776206970215,10.014234,0.36678603,0.33612543,0.2970885,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
145,40,0,1,16,16,0,0,12.367056846618652,9.33365249633789,10.195089,0.36682203,0.3361973,0.2969807,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
146,40,0,1,16,16,0,0,13.397618293762207,10.000157356262207,9.871008,0.36694932,0.33605823,0.29699248,3.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0
147,41,0,1,17,17,1,0,14.598065376281738,11.722286224365234,9.765189,0.36672595,0.336273,0.297001,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0
148,41,0,1,17,17,1,0,14.165762901306152,9.952412605285645,10.777502,0.36674896,0.3362803,0.2969708,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
149,42,0,1,18,18,1,0,12.25378704071045,9.576387405395508,10.519741,0.3668262,0.3362998,0.29687396,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
150,42,0,1,18,18,1,0,13.55963134765625,10.782305717468262,11.069331,0.36683178,0.33645222,0.29671597,2.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
151,43,0,1,19,19,1,0,13.713386535644531,10.570486068725586,11.929709,0.36662537,0.33657146,0.29680318,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0
152,43,0,1,19,19,1,0,17.882349014282227,13.725231170654297,12.460784,0.366881,0.33622316,0.29689586,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0
153,44,0,1,20,20,0,0,25.492355346679688,18.034841537475586,13.115101,0.3668836,0.33603662,0.29707977,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
154,44,0,1,20,20,0,0,13.785067558288574,10.826297760009766,11.744524,0.36694035,0.33627704,0.2967826,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
155,45,0,1,21,21,0,0,10.296134948730469,7.851799488067627,10.941272,0.36700624,0.336281,0.29671276,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0
156,45,0,1,21,21,0,0,11.835010528564453,9.302556037902832,11.160022,0.36693528,0.33648232,0.29658243,2.0,2.0,2.0,2.0,1.0,3.0,0.0,1.0
157,46,0,1,22,22,0,0,10.67327880859375,7.617578506469727,11.303374,0.36721763,0.33628958,0.29649273,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
