============================================================
[START] 2026-07-15T00:55:57+00:00
    "device": "cuda:0",
    "mode": "train",
    "best_path": "/home/zhangwt/remote/StableST/experiments/NYCTaxi/20240510-014845/best_model.pth",
    "debug": false,
    "data_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/data",
    "dataset": "NYCTaxi_TDS",
    "input_length": 35,
    "batch_size": 16,
    "test_batch_size": 16,
    "graph_file": "/data/OuXiaoyu/STEVE_CODE/STEVE/data/NYCTaxi_TDS/adj_mx.npz",
    "num_nodes": 200,
    "len_closeness": 8,
    "len_period": 27,
    "len_trend": 0,
    "d_input": 2,
    "d_output": 2,
    "d_model": 64,
    "dropout": 0.1,
    "percent": 0.1,
    "shm_temp": 0.5,
    "nmb_prototype": 4,
    "yita": 0.5,
    "layers": 3,
    "K": 64,
    "bank_gamma": 0.2,
    "kw": 1,
    "mi_w": 2,
    "epochs": 100,
    "lr_init": 0.001,
    "early_stop": true,
    "early_stop_patience": 30,
    "grad_norm": true,
    "max_grad_norm": 5,
    "use_dwa": true,
    "temp": 2,
    "MMI": false,
    "lr_patience": 20,
    "lr_mode": "only",
    "use_RevIN": true,
    "ablation": "env_disentangle_hybrid_route",
    "config_filename": "/data/OuXiaoyu/STEVE_CODE/STEVE/configs/NYCTaxi.yaml",
    "model": "steve",
    "early_stop_test_avg_mae_epoch": 40,
    "early_stop_test_avg_mae_threshold": 12.0,
    "train_work_per_holiday": 2.5,
    "exp_name": "fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_hybrid_route_seed2026",
    "run_name": "fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_hybrid_route_seed2026",
    "result_root": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS",
    "resume": true,
    "resume_reset_patience": true,
    "max_train_batches": null,
    "max_eval_batches": null,
    "agcrn_lr": 0.003,
    "agcrn_embed_dim": 10,
    "agcrn_rnn_units": 64,
    "agcrn_num_layers": 2,
    "agcrn_cheb_k": 2,
    "fpem_use_pretrained_inv_agcrn": true,
    "fpem_pretrained_inv_agcrn_path": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth",
    "fpem_use_env_supervision": true,
    "fpem_lambda_env_day_cls": 0.05,
    "fpem_lambda_env_hour_cls": 0.02,
    "fpem_lambda_env_rush_cls": 0.02,
    "fpem_env_use_exogenous": true,
    "fpem_env_exogenous_hour_dim": 8,
    "fpem_env_exogenous_day_dim": 4,
    "fpem_env_exogenous_rush_dim": 4,
    "fpem_env_exogenous_load_dim": 8,
    "fpem_env_exogenous_load_num_embeddings": 6,
    "fpem_env_exogenous_scale": 0.1,
    "fpem_use_env_supcon": true,
    "fpem_lambda_env_supcon": 0.01,
    "fpem_env_supcon_temperature": 0.1,
    "fpem_use_inv_projector": true,
    "fpem_use_inv_env_adversarial": true,
    "fpem_lambda_inv_env_adv": 0.01,
    "fpem_grl_alpha": 1.0,
    "fpem_env_route_head_mode": "concat_input",
    "fpem_use_env_prototype_router": true,
    "fpem_env_route_target_mode": "hybrid",
    "fpem_env_prototype_temperature": 1.0,
    "fpem_env_route_hybrid_alpha": 1.0,
    "fpem_env_route_hybrid_alpha_start": 1.0,
    "fpem_env_route_hybrid_alpha_end": 0.5,
    "fpem_env_route_hybrid_alpha_decay_epochs": 30,
    "fpem_use_sinkhorn_route": true,
    "fpem_sinkhorn_iters": 3,
    "fpem_sinkhorn_epsilon": 0.05,
    "fpem_expert_uniform_warmup_epochs": 5,
    "fpem_env_route_balance_warmup_epochs": 10,
    "fpem_env_route_initial_temperature": 1.0,
    "fpem_env_route_final_temperature": 0.3,
    "fpem_use_cross_cov_sep": true,
    "fpem_lambda_cross_cov_sep": 0.001,
    "fpem_backbone": "agcrn",
    "fpem_use_env_route": true,
    "fpem_use_env_fusion": true,
    "fpem_env_route_k": 3,
    "fpem_env_route_mode": "confidence_mix",
    "fpem_env_route_use_inv_fallback_expert": false,
    "fpem_env_route_tau": 1.0,
    "fpem_env_route_oracle_tau": 0.3,
    "fpem_env_route_train_mode": "soft_oracle",
    "fpem_env_route_hidden_dim": 64,
    "fpem_env_route_warmup_epochs": 5,
    "fpem_env_route_lambda_final": 1.0,
    "fpem_env_route_lambda_global": 0.0,
    "fpem_env_route_lambda_route_soft": 0.5,
    "fpem_env_route_lambda_expert": 0.2,
    "fpem_env_route_lambda_router_oracle": 1.0,
    "fpem_env_route_lambda_balance": 0.1,
    "fpem_env_route_lambda_diverse": 0.02,
    "fpem_env_route_lambda_entropy": 0.0,
    "fpem_use_confounder_extractor": false,
    "fpem_use_env_mask": false,
    "fpem_confounder_use_mask": false,
    "fpem_lambda_mask_sparse": 0.0,
    "fpem_lambda_mask_entropy": 0.0,
    "fpem_lambda_inv_pred": 0.0,
    "fpem_hyper_alpha_mode": "sample_gate",
    "fpem_lambda_hyper_delta_norm": 0.0001,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_future_mi": true,
    "fpem_lambda_future_mi": 0.02,
    "fpem_future_mi_target_mode": "env_encoder",
    "fpem_future_mi_warmup_epochs": 5,
    "fpem_future_mi_hidden_dim": 64,
    "fpem_future_mi_detach_target": true,
    "fpem_use_swap": true,
    "fpem_lambda_swap": 0.01,
    "fpem_swap_warmup_epochs": 30,
    "fpem_swap_margin": 0.01,
    "fpem_swap_gain_eta": 0.0,
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": false,
    "fpem_lambda_swap_fallback_router": 0.0,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_hybrid_route_seed2026"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "trainable_params": 875643,
  "frozen_params": 833942,
  "optimizer_params": 850683,
  "resume_start_epoch": 56
}
EPOCH {"epoch": 56, "train_loss": 23.170459674653554, "val": {"loss": 9.501369529300266, "mae": 9.321528434753418, "mape": 0.15222972631454468}, "test_mixed": {"loss": 8.600120748792376, "mae": 8.545157432556152, "mape": 0.1392575055360794}, "test_workday": {"loss": 8.532311874887217, "mae": 8.505906105041504, "mape": 0.1401280164718628}, "test_holiday": {"loss": 8.706293066342672, "mae": 8.613224983215332, "mape": 0.13774792850017548}, "test_avg_mae": 8.559565544128418, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.033833735329764, "fpem/env_exogenous_load_embedding_norm": 1.7891962414696103, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5618933995564779, "fpem/fusion_alpha_std": 0.01478078586182424, "fpem/fusion_alpha_min": 0.5327804162388756, "fpem/fusion_alpha_max": 0.5867844070707049, "fpem/env_route_loss": 15.013704036530994, "fpem/env_route_L_final": 8.104320816766649, "fpem/env_route_L_global": 9.710713590894427, "fpem/env_route_L_route_soft": 9.081763190314883, "fpem/env_route_L_expert": 10.979246693565733, "fpem/env_route_L_router_oracle": 0.1527705831896691, "fpem/env_route_L_balance": 5.522132446830346e-12, "fpem/env_route_L_diverse": 0.9940822448049272, "fpem/env_route_L_proto_align": -0.05462458995836122, "fpem/env_route_entropy": 1.0891659203029813, "fpem/env_route_q_max_mean": 0.37982655394644965, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0891659203029813, "fpem/route_mean_distribution_entropy": 1.0986123107728505, "fpem/effective_expert_number": 3.000000002270653, "fpem/max_expert_usage_ratio": 0.444047619047619, "fpem/min_expert_usage_ratio": 0.22321428571428573, "fpem/prototype_pairwise_cosine": 0.45886646849768503, "fpem/expert_prediction_pairwise_cosine": 0.9940822448049272, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 1.0, "fpem/env_route_hybrid_alpha": 0.5, "fpem/env_route_count_head_0": 5.838095238095238, "fpem/env_route_oracle_count_head_0": 9.076190476190476, "fpem/route_count_env_head_0": 5.838095238095238, "fpem/route_soft_mean_expert_0": 0.33333194113913034, "fpem/route_hard_count_expert_0": 5.838095238095238, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 5.352380952380952, "fpem/env_route_oracle_count_head_1": 4.066666666666666, "fpem/route_count_env_head_1": 5.352380952380952, "fpem/route_soft_mean_expert_1": 0.33333378916695006, "fpem/route_hard_count_expert_1": 5.352380952380952, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 4.809523809523809, "fpem/env_route_oracle_count_head_2": 2.857142857142857, "fpem/route_count_env_head_2": 4.809523809523809, "fpem/route_soft_mean_expert_2": 0.33333426515261333, "fpem/route_hard_count_expert_2": 4.809523809523809, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.686960542769659, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.898559075310117, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.007576269141974903, "fpem/swap_diff_loss": 0.2747836004410471, "fpem/swap_same_loss": 9.6568664369129, "fpem/swap_gain_mean": 1.6984193739436921, "fpem/swap_s_gain_mean": 0.6533283182552883, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11371482263008753, "fpem/swap_route_delta": 0.06098234522200766, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.5422690610090891, "fpem/loss_env_hour": 1.0330718017759777, "fpem/loss_env_rush": 0.4575764694384166, "fpem/env_day_acc": 0.7309523809523809, "fpem/env_hour_acc": 0.5648809523809524, "fpem/env_rush_acc": 0.7755952380952381, "fpem/loss_env_supcon": 1.2454803188641865, "fpem/env_supcon_valid_pairs": 84.72380952380952, "fpem/loss_inv_env_adv": 1.6493429297492617, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7642857142857142, "fpem/inv_rush_acc": 0.8601190476190477, "fpem/loss_cross_cov_sep": 4.786188985149021e-05, "fpem/club_fit_loss": -61.6285285223098, "fpem/club_upper": 3.2723216783432734, "fpem/primary_loss": 8.104320816766649, "fpem/inv_pred_loss": 9.710713590894427, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EXPERT_COLLAPSE_WARNING epoch=57 zero_assignment_streak=3
EPOCH {"epoch": 57, "train_loss": 15.844001724606468, "val": {"loss": 9.489690886603462, "mae": 9.329639434814453, "mape": 0.1388794332742691}, "test_mixed": {"loss": 8.601437977382115, "mae": 8.556737899780273, "mape": 0.12744919955730438}, "test_workday": {"loss": 8.539506165877633, "mae": 8.522392272949219, "mape": 0.12861107289791107}, "test_holiday": {"loss": 8.696215867996216, "mae": 8.616297721862793, "mape": 0.12543436884880066}, "test_avg_mae": 8.569344997406006, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.034454277583531, "fpem/env_exogenous_load_embedding_norm": 1.7886524541037423, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5714269416672842, "fpem/fusion_alpha_std": 0.01118729580193758, "fpem/fusion_alpha_min": 0.5484239487420945, "fpem/fusion_alpha_max": 0.5913619643165952, "fpem/env_route_loss": 15.04252510979062, "fpem/env_route_L_final": 8.176737617311023, "fpem/env_route_L_global": 9.68939921061198, "fpem/env_route_L_route_soft": 9.034139179048085, "fpem/env_route_L_expert": 10.922295425051734, "fpem/env_route_L_router_oracle": 0.1443738266825676, "fpem/env_route_L_balance": 1.5185894552281753e-11, "fpem/env_route_L_diverse": 0.9942434503918602, "fpem/env_route_L_proto_align": -0.05547925744737898, "fpem/env_route_entropy": 1.0876112222671508, "fpem/env_route_q_max_mean": 0.38325728263173786, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0876112222671508, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.4595238095238095, "fpem/min_expert_usage_ratio": 0.1886904761904762, "fpem/prototype_pairwise_cosine": 0.47007474558694023, "fpem/expert_prediction_pairwise_cosine": 0.9942434503918602, "fpem/expert_collapse_warning": 0.009523809523809525, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 1.0, "fpem/env_route_hybrid_alpha": 0.5, "fpem/env_route_count_head_0": 6.276190476190476, "fpem/env_route_oracle_count_head_0": 8.876190476190477, "fpem/route_count_env_head_0": 6.276190476190476, "fpem/route_soft_mean_expert_0": 0.33333024354208085, "fpem/route_hard_count_expert_0": 6.276190476190476, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 6.161904761904762, "fpem/env_route_oracle_count_head_1": 4.371428571428571, "fpem/route_count_env_head_1": 6.161904761904762, "fpem/route_soft_mean_expert_1": 0.33333503064655123, "fpem/route_hard_count_expert_1": 6.161904761904762, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 3.5619047619047617, "fpem/env_route_oracle_count_head_2": 2.7523809523809524, "fpem/route_count_env_head_2": 3.5619047619047617, "fpem/route_soft_mean_expert_2": 0.3333347232568832, "fpem/route_hard_count_expert_2": 3.5619047619047617, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.684111431666783, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.90150119690668, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.00772748478643951, "fpem/swap_diff_loss": 0.30129293678771885, "fpem/swap_same_loss": 9.429110926673525, "fpem/swap_gain_mean": 1.6104373216629029, "fpem/swap_s_gain_mean": 0.6525113304456075, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1114026889914558, "fpem/swap_route_delta": 0.06712734837617193, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.5420635331244695, "fpem/loss_env_hour": 1.0340672027497064, "fpem/loss_env_rush": 0.4599877187183925, "fpem/env_day_acc": 0.7261904761904762, "fpem/env_hour_acc": 0.5803571428571429, "fpem/env_rush_acc": 0.7726190476190476, "fpem/loss_env_supcon": 1.2475885277702694, "fpem/env_supcon_valid_pairs": 84.85714285714286, "fpem/loss_inv_env_adv": 1.648325210525876, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7672619047619048, "fpem/inv_rush_acc": 0.8571428571428571, "fpem/loss_cross_cov_sep": 4.7363373908280796e-05, "fpem/club_fit_loss": -61.77908619471959, "fpem/club_upper": 3.080521241823832, "fpem/primary_loss": 8.176737617311023, "fpem/inv_pred_loss": 9.68939921061198, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.009999999776482582}}
