============================================================
[RUN] no_swap
    "fpem_swap_gain_tau": 0.05,
    "fpem_lambda_swap_diff": 1.0,
    "fpem_lambda_swap_same": 0.05,
    "fpem_swap_only_diff_route": true,
    "fpem_swap_detach_inv": true,
    "fpem_swap_detach_env": false,
    "fpem_use_swap_fallback_router_loss": true,
    "fpem_lambda_swap_fallback_router": 0.005,
    "fpem_swap_fallback_warmup_epochs": 30,
    "fpem_use_club_mi": true,
    "fpem_lambda_club_mi": 0.01,
    "fpem_use_confounder_extractor": true,
    "fpem_use_grad_consensus": false,
    "fpem_gc_pred_loss_only": true,
    "fpem_gc_inv_rho": 0.3,
    "fpem_gc_env_rho": 0.3,
    "fpem_gc_tau": 0.5,
    "fpem_gc_temp": 0.1,
    "fpem_gc_min_keep": 0.2,
    "fpem_gc_warmup_epochs": 10,
    "fpem_gc_route_min_samples": 2,
    "fpem_use_gradcompat_aux": false,
    "fpem_lambda_gradcompat_aux": 0.0,
    "git_commit": "1b38ed8",
    "log_dir": "/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/fpem_agcrn_aligned_k1_noinv_no_swap_seed2026"
  },
  "counts": {
    "train_total": 1680,
    "train_workday": 1200,
    "train_holiday": 480,
    "train_workday_holiday_ratio": 2.5,
    "val_total": 274,
    "val_workday": 178,
    "val_holiday": 96,
    "test_total": 546,
    "test_workday": 354,
    "test_holiday": 192
  },
  "resume_start_epoch": 1
}
EPOCH {"epoch": 1, "train_loss": 73.90456364949544, "val": {"loss": 151.2779113769531, "mae": 146.5775146484375, "mape": 3.363220691680908}, "test_mixed": {"loss": 154.19759792751736, "mae": 150.27935791015625, "mape": 3.2814927101135254}, "test_workday": {"loss": 152.78704071044922, "mae": 149.1069793701172, "mape": 3.2965612411499023}, "test_holiday": {"loss": 156.5262908935547, "mae": 152.31239318847656, "mape": 3.2553625106811523}, "test_avg_mae": 150.70968627929688, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 53.09240634100778, "fpem/club_upper": -0.12231152890585084, "fpem/conf_basis_mean": 0.44683437517711094, "fpem/conf_basis_std": 0.6486603004591805, "fpem/conf_repr_mean": 0.5321280104773385, "fpem/conf_repr_std": 0.9934036164056688, "fpem/conf_temporal_attn_entropy": 3.555321064449492, "fpem/conf_basis_attn_entropy": 8.793975730169388, "fpem/conf_node_basis_attn_entropy": 2.0793853373754594, "fpem/primary_loss": 73.90578675043015, "fpem/inv_pred_loss": 73.90578675043015, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 2, "train_loss": 37.63264661516462, "val": {"loss": 71.56502685546874, "mae": 70.40553283691406, "mape": 2.6167526245117188}, "test_mixed": {"loss": 71.29933081732855, "mae": 71.62881469726562, "mape": 2.5113768577575684}, "test_workday": {"loss": 71.43484369913737, "mae": 72.1817855834961, "mape": 2.567096710205078}, "test_holiday": {"loss": 70.81011962890625, "mae": 70.6698989868164, "mape": 2.414752244949341}, "test_avg_mae": 71.42584228515625, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 217.26295849028088, "fpem/club_upper": -0.2154528861948555, "fpem/conf_basis_mean": 0.4365928857099442, "fpem/conf_basis_std": 0.7985941818782262, "fpem/conf_repr_mean": 0.5876967929658435, "fpem/conf_repr_std": 1.9610035078866142, "fpem/conf_temporal_attn_entropy": 3.542116964431036, "fpem/conf_basis_attn_entropy": 8.106251893724714, "fpem/conf_node_basis_attn_entropy": 1.4996478540556772, "fpem/primary_loss": 37.634801010858446, "fpem/inv_pred_loss": 37.634801010858446, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 3, "train_loss": 26.808584249587287, "val": {"loss": 120.49444580078125, "mae": 115.5244369506836, "mape": 3.6295948028564453}, "test_mixed": {"loss": 119.7028071085612, "mae": 117.696533203125, "mape": 3.493199110031128}, "test_workday": {"loss": 118.41802215576172, "mae": 116.74754333496094, "mape": 3.5042221546173096}, "test_holiday": {"loss": 122.09435526529948, "mae": 119.3421859741211, "mape": 3.4740853309631348}, "test_avg_mae": 118.04486465454102, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 177.63566444033668, "fpem/club_upper": -0.40814860519908724, "fpem/conf_basis_mean": 0.4586750564121065, "fpem/conf_basis_std": 0.7848340602148147, "fpem/conf_repr_mean": 0.6237348593416668, "fpem/conf_repr_std": 2.6994208494822183, "fpem/conf_temporal_attn_entropy": 3.522126697358631, "fpem/conf_basis_attn_entropy": 7.54637512025379, "fpem/conf_node_basis_attn_entropy": 1.1722388494582403, "fpem/primary_loss": 31.78400960649763, "fpem/inv_pred_loss": 31.78400960649763, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 4, "train_loss": 25.29433268592471, "val": {"loss": 153.41069946289062, "mae": 155.09552001953125, "mape": 7.31805944442749}, "test_mixed": {"loss": 155.27570258246527, "mae": 157.6961212158203, "mape": 7.152597904205322}, "test_workday": {"loss": 154.22984059651694, "mae": 157.0029754638672, "mape": 7.191428184509277}, "test_holiday": {"loss": 157.2547149658203, "mae": 158.8981170654297, "mape": 7.085261344909668}, "test_avg_mae": 157.95054626464844, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 156.3328608194987, "fpem/club_upper": -0.21875240362825848, "fpem/conf_basis_mean": 0.46400096671921864, "fpem/conf_basis_std": 0.7559355043229603, "fpem/conf_repr_mean": 0.7390271266301472, "fpem/conf_repr_std": 2.8579450788952054, "fpem/conf_temporal_attn_entropy": 3.5452334245045978, "fpem/conf_basis_attn_entropy": 7.681253851027716, "fpem/conf_node_basis_attn_entropy": 1.1885961362293789, "fpem/primary_loss": 26.659698849632626, "fpem/inv_pred_loss": 26.659698849632626, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 5, "train_loss": 82.67938519432431, "val": {"loss": 18.779378509521486, "mae": 17.754018783569336, "mape": 0.2914707362651825}, "test_mixed": {"loss": 19.450958675808376, "mae": 19.141578674316406, "mape": 0.2999027371406555}, "test_workday": {"loss": 19.844648043314617, "mae": 19.54986572265625, "mape": 0.3056522309780121}, "test_holiday": {"loss": 18.672263463338215, "mae": 18.43355941772461, "mape": 0.289932519197464}, "test_avg_mae": 18.99171257019043, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.021026240904549402, "fpem/fusion_alpha_std": 0.004310403994029565, "fpem/fusion_alpha_min": 0.015025967114724197, "fpem/fusion_alpha_max": 0.030270972565215614, "fpem/env_route_loss": 60.09077758789063, "fpem/env_route_L_final": 23.74455046880813, "fpem/env_route_L_global": 21.30911438351586, "fpem/env_route_L_route_soft": 51.61598507109142, "fpem/env_route_L_expert": 52.69117284502302, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": 5.068313622279536, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": 0.3473599815918576, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": 55.1845044527735, "fpem/club_upper": 0.11567072651038567, "fpem/conf_basis_mean": 0.600844350882939, "fpem/conf_basis_std": 0.7436894927706037, "fpem/conf_repr_mean": 0.3010844757159551, "fpem/conf_repr_std": 1.455007146653675, "fpem/conf_temporal_attn_entropy": 3.5458584399450395, "fpem/conf_basis_attn_entropy": 7.759670829772949, "fpem/conf_node_basis_attn_entropy": 1.1579868282590593, "fpem/primary_loss": 23.74455046880813, "fpem/inv_pred_loss": 21.30911438351586, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 6, "train_loss": 36.85884777250744, "val": {"loss": 17.539675140380858, "mae": 16.570219039916992, "mape": 0.2917844355106354}, "test_mixed": {"loss": 17.86585807800293, "mae": 17.620988845825195, "mape": 0.29822972416877747}, "test_workday": {"loss": 18.249430338541668, "mae": 18.032283782958984, "mape": 0.30576246976852417}, "test_holiday": {"loss": 17.091742833455402, "mae": 16.90775489807129, "mape": 0.2851670980453491}, "test_avg_mae": 17.470019340515137, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0014382536417715962, "fpem/fusion_alpha_std": 0.0012367725025840281, "fpem/fusion_alpha_min": 0.0004506164823570067, "fpem/fusion_alpha_max": 0.005195083173124918, "fpem/env_route_loss": 36.856960423787434, "fpem/env_route_L_final": 18.877932775588263, "fpem/env_route_L_global": 18.878044909522647, "fpem/env_route_L_route_soft": 25.428750900995162, "fpem/env_route_L_expert": 26.323261206490653, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": -0.6949258487849008, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -1.7457457604862394, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -60.246459052676244, "fpem/club_upper": 1.5785783614431108, "fpem/conf_basis_mean": 0.6284883130164374, "fpem/conf_basis_std": 0.7148635807491485, "fpem/conf_repr_mean": 0.19387282615616208, "fpem/conf_repr_std": 1.1836085330872308, "fpem/conf_temporal_attn_entropy": 3.542879887989589, "fpem/conf_basis_attn_entropy": 7.790174611409506, "fpem/conf_node_basis_attn_entropy": 1.331097147578285, "fpem/primary_loss": 18.877932775588263, "fpem/inv_pred_loss": 18.878044909522647, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
EPOCH {"epoch": 7, "train_loss": 53.3914425441197, "val": {"loss": 16.643953704833983, "mae": 15.720695495605469, "mape": 0.2709387540817261}, "test_mixed": {"loss": 16.96897972954644, "mae": 16.691478729248047, "mape": 0.27711182832717896}, "test_workday": {"loss": 17.344964663187664, "mae": 17.085878372192383, "mape": 0.2831455171108246}, "test_holiday": {"loss": 16.190593083699543, "mae": 16.00754165649414, "mape": 0.2666487395763397}, "test_avg_mae": 16.54671001434326, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_entropy": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.002657075728555875, "fpem/fusion_alpha_std": 0.0021546361629762464, "fpem/fusion_alpha_min": 0.0008937417451913159, "fpem/fusion_alpha_max": 0.008982889868673825, "fpem/env_route_loss": 33.33372059776669, "fpem/env_route_L_final": 17.74523062933059, "fpem/env_route_L_global": 17.74628726414272, "fpem/env_route_L_route_soft": 22.014682751610167, "fpem/env_route_L_expert": 22.905742754255023, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 1.0, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/future_mi_loss": -1.2579194823900859, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.995664412634713, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/club_fit_loss": -62.59675823393322, "fpem/club_upper": 1.1227687001228333, "fpem/conf_basis_mean": 0.6327243895757766, "fpem/conf_basis_std": 0.7096637226286389, "fpem/conf_repr_mean": 0.1728388529448282, "fpem/conf_repr_std": 1.1375656548000517, "fpem/conf_temporal_attn_entropy": 3.534582265218099, "fpem/conf_basis_attn_entropy": 7.653016408284505, "fpem/conf_node_basis_attn_entropy": 1.4231326841172718, "fpem/primary_loss": 17.74523062933059, "fpem/inv_pred_loss": 17.74628726414272, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.009999999776482582}}
