k,coverage,oracle_mae,oracle_net_gain
35,0.0641025641025641,11.220433235168457,0.037487030029296875
36,0.06593406593406594,11.219748497009277,0.03817176818847656
37,0.06776556776556776,11.219077110290527,0.03884315490722656
38,0.0695970695970696,11.218412399291992,0.03950786590576172
39,0.07142857142857142,11.217757225036621,0.04016304016113281
40,0.07326007326007326,11.21712589263916,0.04079437255859375
41,0.07509157509157509,11.216500282287598,0.04141998291015625
42,0.07692307692307693,11.215880393981934,0.04203987121582031
43,0.07875457875457875,11.215269088745117,0.04265117645263672
44,0.08058608058608059,11.214672088623047,0.04324817657470703
45,0.08241758241758242,11.214079856872559,0.04384040832519531
46,0.08424908424908426,11.213492393493652,0.04442787170410156
47,0.08608058608058608,11.212912559509277,0.04500770568847656
48,0.08791208791208792,11.212337493896484,0.04558277130126953
49,0.08974358974358974,11.211772918701172,0.04614734649658203
50,0.09157509157509157,11.211215019226074,0.04670524597167969
51,0.09340659340659341,11.210657119750977,0.047263145446777344
52,0.09523809523809523,11.210108757019043,0.04781150817871094
53,0.09706959706959707,11.209568977355957,0.048351287841796875
54,0.0989010989010989,11.20904541015625,0.048874855041503906
55,0.10073260073260074,11.208524703979492,0.04939556121826172
56,0.10256410256410256,11.208022117614746,0.04989814758300781
57,0.1043956043956044,11.207521438598633,0.050398826599121094
58,0.10622710622710622,11.207021713256836,0.05089855194091797
59,0.10805860805860806,11.206534385681152,0.05138587951660156
60,0.10989010989010989,11.206048011779785,0.05187225341796875
61,0.11172161172161173,11.20556354522705,0.052356719970703125
62,0.11355311355311355,11.205105781555176,0.052814483642578125
63,0.11538461538461539,11.20465087890625,0.053269386291503906
64,0.11721611721611722,11.204195976257324,0.05372428894042969
65,0.11904761904761904,11.203756332397461,0.05416393280029297
66,0.12087912087912088,11.203327178955078,0.05459308624267578
67,0.1227106227106227,11.202899932861328,0.05502033233642578
68,0.12454212454212454,11.202473640441895,0.055446624755859375
69,0.12637362637362637,11.202054023742676,0.055866241455078125
70,0.1282051282051282,11.201641082763672,0.05627918243408203
71,0.13003663003663005,11.201234817504883,0.056685447692871094
72,0.13186813186813187,11.200830459594727,0.057089805603027344
73,0.1336996336996337,11.200447082519531,0.057473182678222656
74,0.13553113553113552,11.200069427490234,0.05785083770751953
75,0.13736263736263737,11.199697494506836,0.05822277069091797
76,0.1391941391941392,11.199331283569336,0.05858898162841797
77,0.14102564102564102,11.19897747039795,0.05894279479980469
78,0.14285714285714285,11.198628425598145,0.059291839599609375
79,0.1446886446886447,11.198281288146973,0.05963897705078125
80,0.14652014652014653,11.197941780090332,0.059978485107421875
81,0.14835164835164835,11.197601318359375,0.060318946838378906
82,0.15018315018315018,11.19726848602295,0.06065177917480469
83,0.152014652014652,11.19693660736084,0.06098365783691406
84,0.15384615384615385,11.196608543395996,0.06131172180175781
85,0.15567765567765568,11.196281433105469,0.061638832092285156
86,0.1575091575091575,11.195966720581055,0.06195354461669922
87,0.15934065934065933,11.195659637451172,0.06226062774658203
88,0.16117216117216118,11.195355415344238,0.06256484985351562
89,0.163003663003663,11.195053100585938,0.0628671646118164
90,0.16483516483516483,11.194754600524902,0.06316566467285156
91,0.16666666666666666,11.19446086883545,0.06345939636230469
92,0.1684981684981685,11.19417667388916,0.06374359130859375
93,0.17032967032967034,11.19389820098877,0.06402206420898438
94,0.17216117216117216,11.193629264831543,0.06429100036621094
95,0.17399267399267399,11.193365097045898,0.06455516815185547
96,0.17582417582417584,11.193100929260254,0.0648193359375
97,0.17765567765567766,11.192839622497559,0.06508064270019531
98,0.1794871794871795,11.192583084106445,0.0653371810913086
99,0.1813186813186813,11.19233226776123,0.06558799743652344
100,0.18315018315018314,11.192084312438965,0.06583595275878906
101,0.184981684981685,11.191840171813965,0.06608009338378906
102,0.18681318681318682,11.191597938537598,0.06632232666015625
103,0.18864468864468864,11.19135570526123,0.06656455993652344
104,0.19047619047619047,11.191115379333496,0.06680488586425781
105,0.19230769230769232,11.190877914428711,0.06704235076904297
106,0.19413919413919414,11.190642356872559,0.06727790832519531
107,0.19597069597069597,11.190417289733887,0.06750297546386719
108,0.1978021978021978,11.190201759338379,0.067718505859375
109,0.19963369963369965,11.189990043640137,0.06793022155761719
110,0.20146520146520147,11.189777374267578,0.06814289093017578
111,0.2032967032967033,11.189566612243652,0.06835365295410156
112,0.20512820512820512,11.189356803894043,0.06856346130371094
113,0.20695970695970695,11.189146995544434,0.06877326965332031
114,0.2087912087912088,11.188940048217773,0.06898021697998047
115,0.21062271062271062,11.18873405456543,0.06918621063232422
116,0.21245421245421245,11.188541412353516,0.06937885284423828
117,0.21428571428571427,11.188374519348145,0.06954574584960938
118,0.21611721611721613,11.188211441040039,0.06970882415771484
119,0.21794871794871795,11.188053131103516,0.06986713409423828
120,0.21978021978021978,11.187896728515625,0.0700235366821289
121,0.2216117216117216,11.187742233276367,0.07017803192138672
122,0.22344322344322345,11.187591552734375,0.0703287124633789
123,0.22527472527472528,11.187444686889648,0.07047557830810547
124,0.2271062271062271,11.187298774719238,0.07062149047851562
125,0.22893772893772893,11.187159538269043,0.07076072692871094
126,0.23076923076923078,11.187024116516113,0.07089614868164062
127,0.2326007326007326,11.186891555786133,0.0710287094116211
128,0.23443223443223443,11.186759948730469,0.07116031646728516
129,0.23626373626373626,11.186631202697754,0.0712890625
130,0.23809523809523808,11.186509132385254,0.0714111328125
131,0.23992673992673993,11.186391830444336,0.07152843475341797
132,0.24175824175824176,11.18628215789795,0.07163810729980469
133,0.24358974358974358,11.186178207397461,0.07174205780029297
134,0.2454212454212454,11.186079978942871,0.07184028625488281
135,0.24725274725274726,11.185983657836914,0.07193660736083984
136,0.2490842490842491,11.185888290405273,0.07203197479248047
137,0.2509157509157509,11.18579387664795,0.07212638854980469
138,0.25274725274725274,11.185702323913574,0.07221794128417969
139,0.25457875457875456,11.185611724853516,0.07230854034423828
140,0.2564102564102564,11.185526847839355,0.07239341735839844
141,0.25824175824175827,11.185445785522461,0.07247447967529297
142,0.2600732600732601,11.185367584228516,0.07255268096923828
143,0.2619047619047619,11.185293197631836,0.07262706756591797
144,0.26373626373626374,11.185215950012207,0.07270431518554688
145,0.26556776556776557,11.185141563415527,0.07277870178222656
146,0.2673992673992674,11.185068130493164,0.07285213470458984
147,0.2692307692307692,11.184999465942383,0.0729207992553711
148,0.27106227106227104,11.184932708740234,0.07298755645751953
149,0.27289377289377287,11.18486499786377,0.07305526733398438
150,0.27472527472527475,11.184799194335938,0.0731210708618164
151,0.2765567765567766,11.184733390808105,0.07318687438964844
152,0.2783882783882784,11.18466854095459,0.07325172424316406
153,0.2802197802197802,11.184606552124023,0.07331371307373047
154,0.28205128205128205,11.18454647064209,0.07337379455566406
155,0.2838827838827839,11.184486389160156,0.07343387603759766
156,0.2857142857142857,11.184430122375488,0.07349014282226562
157,0.2875457875457875,11.18437385559082,0.0735464096069336
158,0.2893772893772894,11.184319496154785,0.07360076904296875
159,0.29120879120879123,11.184267044067383,0.0736532211303711
160,0.29304029304029305,11.184218406677246,0.07370185852050781
161,0.2948717948717949,11.184171676635742,0.07374858856201172
162,0.2967032967032967,11.18413257598877,0.07378768920898438
163,0.29853479853479853,11.184096336364746,0.07382392883300781
164,0.30036630036630035,11.184060096740723,0.07386016845703125
165,0.3021978021978022,11.184030532836914,0.07388973236083984
166,0.304029304029304,11.184004783630371,0.07391548156738281
167,0.3058608058608059,11.183979988098145,0.07394027709960938
168,0.3076923076923077,11.18395709991455,0.07396316528320312
169,0.30952380952380953,11.183942794799805,0.07397747039794922
170,0.31135531135531136,11.18393611907959,0.07398414611816406
171,0.3131868131868132,11.183945655822754,0.073974609375
172,0.315018315018315,11.1839599609375,0.0739603042602539
173,0.31684981684981683,11.183985710144043,0.07393455505371094
174,0.31868131868131866,11.184012413024902,0.07390785217285156
175,0.32051282051282054,11.184049606323242,0.07387065887451172
176,0.32234432234432236,11.184088706970215,0.07383155822753906
177,0.3241758241758242,11.184130668640137,0.07378959655761719
178,0.326007326007326,11.184175491333008,0.0737447738647461
179,0.32783882783882784,11.184221267700195,0.0736989974975586
180,0.32967032967032966,11.18427562713623,0.07364463806152344
181,0.3315018315018315,11.184333801269531,0.07358646392822266
182,0.3333333333333333,11.184392929077148,0.07352733612060547
183,0.33516483516483514,11.184455871582031,0.07346439361572266
184,0.336996336996337,11.184520721435547,0.07339954376220703
185,0.33882783882783885,11.184588432312012,0.07333183288574219
186,0.34065934065934067,11.18465805053711,0.07326221466064453
187,0.3424908424908425,11.184727668762207,0.07319259643554688
188,0.3443223443223443,11.184799194335938,0.0731210708618164
189,0.34615384615384615,11.184870719909668,0.07304954528808594
190,0.34798534798534797,11.184945106506348,0.07297515869140625
191,0.3498168498168498,11.185019493103027,0.07290077209472656
192,0.3516483516483517,11.185097694396973,0.07282257080078125
193,0.3534798534798535,11.1851806640625,0.0727396011352539
194,0.3553113553113553,11.185266494750977,0.07265377044677734
195,0.35714285714285715,11.185356140136719,0.07256412506103516
196,0.358974358974359,11.18544864654541,0.07247161865234375
197,0.3608058608058608,11.185546875,0.0723733901977539
198,0.3626373626373626,11.185650825500488,0.07226943969726562
199,0.36446886446886445,11.185755729675293,0.07216453552246094
200,0.3663003663003663,11.185863494873047,0.07205677032470703
201,0.36813186813186816,11.185973167419434,0.07194709777832031
202,0.36996336996337,11.186083793640137,0.07183647155761719
203,0.3717948717948718,11.186198234558105,0.07172203063964844
204,0.37362637362637363,11.186314582824707,0.07160568237304688
205,0.37545787545787546,11.186433792114258,0.0714864730834961
206,0.3772893772893773,11.186564445495605,0.07135581970214844
207,0.3791208791208791,11.186702728271484,0.07121753692626953
208,0.38095238095238093,11.186851501464844,0.07106876373291016
209,0.38278388278388276,11.187003135681152,0.07091712951660156
210,0.38461538461538464,11.187154769897461,0.07076549530029297
211,0.38644688644688646,11.187312126159668,0.07060813903808594
212,0.3882783882783883,11.187470436096191,0.0704498291015625
213,0.3901098901098901,11.18763256072998,0.07028770446777344
214,0.39194139194139194,11.187796592712402,0.07012367248535156
215,0.39377289377289376,11.18796157836914,0.06995868682861328
216,0.3956043956043956,11.188127517700195,0.0697927474975586
217,0.3974358974358974,11.188294410705566,0.0696258544921875
218,0.3992673992673993,11.188461303710938,0.0694589614868164
219,0.4010989010989011,11.188632011413574,0.06928825378417969
220,0.40293040293040294,11.188803672790527,0.06911659240722656
221,0.40476190476190477,11.188981056213379,0.068939208984375
222,0.4065934065934066,11.18916130065918,0.06875896453857422
223,0.4084249084249084,11.189342498779297,0.06857776641845703
224,0.41025641025641024,11.189526557922363,0.06839370727539062
225,0.41208791208791207,11.189711570739746,0.06820869445800781
226,0.4139194139194139,11.189913749694824,0.06800651550292969
227,0.4157509157509158,11.1901216506958,0.06779861450195312
228,0.4175824175824176,11.190333366394043,0.06758689880371094
229,0.4194139194139194,11.19055461883545,0.06736564636230469
230,0.42124542124542125,11.190778732299805,0.06714153289794922
231,0.4230769230769231,11.191011428833008,0.0669088363647461
232,0.4249084249084249,11.19124984741211,0.06667041778564453
233,0.4267399267399267,11.191488265991211,0.06643199920654297
234,0.42857142857142855,11.191737174987793,0.06618309020996094
235,0.43040293040293043,11.191987991333008,0.0659322738647461
236,0.43223443223443225,11.192239761352539,0.06568050384521484
237,0.4340659340659341,11.192492485046387,0.06542778015136719
238,0.4358974358974359,11.192748069763184,0.06517219543457031
239,0.43772893772893773,11.193012237548828,0.06490802764892578
240,0.43956043956043955,11.193280220031738,0.06464004516601562
241,0.4413919413919414,11.19355297088623,0.06436729431152344
242,0.4432234432234432,11.19383716583252,0.06408309936523438
243,0.44505494505494503,11.194122314453125,0.0637979507446289
244,0.4468864468864469,11.19440746307373,0.06351280212402344
245,0.44871794871794873,11.194693565368652,0.06322669982910156
246,0.45054945054945056,11.194989204406738,0.06293106079101562
247,0.4523809523809524,11.195283889770508,0.0626363754272461
248,0.4542124542124542,11.195588111877441,0.0623321533203125
249,0.45604395604395603,11.195894241333008,0.062026023864746094
250,0.45787545787545786,11.19620132446289,0.06171894073486328
251,0.4597069597069597,11.196511268615723,0.06140899658203125
252,0.46153846153846156,11.196825981140137,0.06109428405761719
253,0.4633699633699634,11.19714641571045,0.06077384948730469
254,0.4652014652014652,11.197470664978027,0.06044960021972656
255,0.46703296703296704,11.197794914245605,0.06012535095214844
256,0.46886446886446886,11.1981201171875,0.059800148010253906
257,0.4706959706959707,11.198448181152344,0.059472084045410156
258,0.4725274725274725,11.198775291442871,0.05914497375488281
259,0.47435897435897434,11.199106216430664,0.058814048767089844
260,0.47619047619047616,11.199443817138672,0.05847644805908203
261,0.47802197802197804,11.199784278869629,0.058135986328125
262,0.47985347985347987,11.20012378692627,0.057796478271484375
263,0.4816849816849817,11.200465202331543,0.05745506286621094
264,0.4835164835164835,11.200807571411133,0.057112693786621094
265,0.48534798534798534,11.201149940490723,0.05677032470703125
266,0.48717948717948717,11.201495170593262,0.05642509460449219
267,0.489010989010989,11.2018404006958,0.056079864501953125
268,0.4908424908424908,11.20218563079834,0.05573463439941406
269,0.4926739926739927,11.202534675598145,0.055385589599609375
270,0.4945054945054945,11.202885627746582,0.055034637451171875
271,0.49633699633699635,11.203237533569336,0.05468273162841797
272,0.4981684981684982,11.203592300415039,0.054327964782714844
273,0.5,11.203954696655273,0.05396556854248047
274,0.5018315018315018,11.20432186126709,0.05359840393066406
275,0.5036630036630036,11.204693794250488,0.053226470947265625
276,0.5054945054945055,11.205066680908203,0.05285358428955078
277,0.5073260073260073,11.205445289611816,0.0524749755859375
278,0.5091575091575091,11.205830574035645,0.052089691162109375
279,0.510989010989011,11.206218719482422,0.05170154571533203
280,0.5128205128205128,11.2066068649292,0.05131340026855469
281,0.5146520146520146,11.206997871398926,0.050922393798828125
282,0.5164835164835165,11.207390785217285,0.05052947998046875
283,0.5183150183150184,11.207786560058594,0.050133705139160156
284,0.5201465201465202,11.208185195922852,0.049735069274902344
285,0.521978021978022,11.20858383178711,0.04933643341064453
286,0.5238095238095238,11.208982467651367,0.04893779754638672
287,0.5256410256410257,11.209382057189941,0.0485382080078125
288,0.5274725274725275,11.209781646728516,0.04813861846923828
289,0.5293040293040293,11.210185050964355,0.04773521423339844
290,0.5311355311355311,11.210589408874512,0.04733085632324219
291,0.532967032967033,11.2109956741333,0.046924591064453125
292,0.5347985347985348,11.211404800415039,0.046515464782714844
293,0.5366300366300366,11.21181869506836,0.04610157012939453
294,0.5384615384615384,11.21223258972168,0.04568767547607422
295,0.5402930402930403,11.212647438049316,0.0452728271484375
296,0.5421245421245421,11.213068962097168,0.04485130310058594
297,0.5439560439560439,11.213495254516602,0.044425010681152344
298,0.5457875457875457,11.213926315307617,0.04399394989013672
299,0.5476190476190477,11.214357376098633,0.043562889099121094
300,0.5494505494505495,11.214792251586914,0.043128013610839844
301,0.5512820512820513,11.215226173400879,0.042694091796875
302,0.5531135531135531,11.215664863586426,0.042255401611328125
303,0.554945054945055,11.21611499786377,0.041805267333984375
304,0.5567765567765568,11.216573715209961,0.04134654998779297
305,0.5586080586080586,11.217034339904785,0.04088592529296875
306,0.5604395604395604,11.21749496459961,0.04042530059814453
307,0.5622710622710623,11.217958450317383,0.039961814880371094
308,0.5641025641025641,11.218426704406738,0.039493560791015625
309,0.5659340659340659,11.218905448913574,0.03901481628417969
310,0.5677655677655677,11.21938705444336,0.03853321075439453
311,0.5695970695970696,11.219869613647461,0.03805065155029297
312,0.5714285714285714,11.220365524291992,0.03755474090576172
313,0.5732600732600732,11.220860481262207,0.037059783935546875
314,0.575091575091575,11.221359252929688,0.036561012268066406
315,0.5769230769230769,11.221857070922852,0.036063194274902344
316,0.5787545787545788,11.222355842590332,0.035564422607421875
317,0.5805860805860806,11.222857475280762,0.03506278991699219
318,0.5824175824175825,11.223360061645508,0.034560203552246094
319,0.5842490842490843,11.223865509033203,0.03405475616455078
320,0.5860805860805861,11.224370956420898,0.03354930877685547
321,0.5879120879120879,11.224875450134277,0.03304481506347656
322,0.5897435897435898,11.225381851196289,0.032538414001464844
323,0.5915750915750916,11.225894927978516,0.03202533721923828
324,0.5934065934065934,11.226419448852539,0.031500816345214844
325,0.5952380952380952,11.226949691772461,0.03097057342529297
326,0.5970695970695971,11.227483749389648,0.03043651580810547
327,0.5989010989010989,11.228020668029785,0.02989959716796875
328,0.6007326007326007,11.228559494018555,0.02936077117919922
329,0.6025641025641025,11.229103088378906,0.028817176818847656
330,0.6043956043956044,11.22964859008789,0.02827167510986328
331,0.6062271062271062,11.230196952819824,0.027723312377929688
332,0.608058608058608,11.230746269226074,0.027173995971679688
333,0.6098901098901099,11.231297492980957,0.026622772216796875
334,0.6117216117216118,11.231850624084473,0.02606964111328125
335,0.6135531135531136,11.232403755187988,0.025516510009765625
336,0.6153846153846154,11.23295783996582,0.024962425231933594
337,0.6172161172161172,11.233512878417969,0.024407386779785156
338,0.6190476190476191,11.2340669631958,0.023853302001953125
339,0.6208791208791209,11.234625816345215,0.023294448852539062
340,0.6227106227106227,11.235186576843262,0.022733688354492188
341,0.6245421245421245,11.235754013061523,0.02216625213623047
342,0.6263736263736264,11.236319541931152,0.021600723266601562
343,0.6282051282051282,11.236886024475098,0.02103424072265625
344,0.63003663003663,11.237460136413574,0.020460128784179688
345,0.6318681318681318,11.238040924072266,0.01987934112548828
346,0.6336996336996337,11.238630294799805,0.01928997039794922
347,0.6355311355311355,11.23922061920166,0.01869964599609375
348,0.6373626373626373,11.239810943603516,0.01810932159423828
349,0.6391941391941391,11.240416526794434,0.017503738403320312
350,0.6410256410256411,11.241023063659668,0.016897201538085938
351,0.6428571428571429,11.241634368896484,0.01628589630126953
352,0.6446886446886447,11.242250442504883,0.015669822692871094
353,0.6465201465201466,11.242870330810547,0.015049934387207031
354,0.6483516483516484,11.24349308013916,0.01442718505859375
355,0.6501831501831502,11.244119644165039,0.013800621032714844
356,0.652014652014652,11.24475383758545,0.013166427612304688
357,0.6538461538461539,11.24538803100586,0.012532234191894531
358,0.6556776556776557,11.24604320526123,0.011877059936523438
359,0.6575091575091575,11.246703147888184,0.011217117309570312
360,0.6593406593406593,11.247364044189453,0.010556221008300781
361,0.6611721611721612,11.248025894165039,0.009894371032714844
362,0.663003663003663,11.248690605163574,0.009229660034179688
363,0.6648351648351648,11.249354362487793,0.008565902709960938
364,0.6666666666666666,11.250024795532227,0.007895469665527344
365,0.6684981684981685,11.250697135925293,0.0072231292724609375
366,0.6703296703296703,11.251370429992676,0.006549835205078125
367,0.6721611721611722,11.252044677734375,0.005875587463378906
368,0.673992673992674,11.252721786499023,0.005198478698730469
369,0.6758241758241759,11.253397941589355,0.0045223236083984375
370,0.6776556776556777,11.254079818725586,0.0038404464721679688
371,0.6794871794871795,11.2547607421875,0.0031595230102539062
372,0.6813186813186813,11.25544261932373,0.0024776458740234375
373,0.6831501831501832,11.25612735748291,0.00179290771484375
374,0.684981684981685,11.256814002990723,0.00110626220703125
375,0.6868131868131868,11.257500648498535,0.00041961669921875
376,0.6886446886446886,11.258187294006348,-0.00026702880859375
377,0.6904761904761905,11.25888729095459,-0.0009670257568359375
378,0.6923076923076923,11.259588241577148,-0.0016679763793945312
379,0.6941391941391941,11.260290145874023,-0.0023698806762695312
380,0.6959706959706959,11.260991096496582,-0.003070831298828125
381,0.6978021978021978,11.261693954467773,-0.0037736892700195312
382,0.6996336996336996,11.262395858764648,-0.004475593566894531
383,0.7014652014652014,11.263099670410156,-0.005179405212402344
384,0.7032967032967034,11.263806343078613,-0.005886077880859375
385,0.7051282051282052,11.26451301574707,-0.006592750549316406
386,0.706959706959707,11.26522159576416,-0.00730133056640625
387,0.7087912087912088,11.265931129455566,-0.0080108642578125
388,0.7106227106227107,11.266645431518555,-0.008725166320800781
389,0.7124542124542125,11.267365455627441,-0.0094451904296875
390,0.7142857142857143,11.268088340759277,-0.010168075561523438
391,0.7161172161172161,11.26881217956543,-0.010891914367675781
392,0.717948717948718,11.269538879394531,-0.011618614196777344
393,0.7197802197802198,11.270281791687012,-0.012361526489257812
394,0.7216117216117216,11.271028518676758,-0.013108253479003906
395,0.7234432234432234,11.271791458129883,-0.013871192932128906
396,0.7252747252747253,11.27255630493164,-0.014636039733886719
397,0.7271062271062271,11.273322105407715,-0.015401840209960938
398,0.7289377289377289,11.274090766906738,-0.016170501708984375
399,0.7307692307692307,11.274861335754395,-0.016941070556640625
400,0.7326007326007326,11.275639533996582,-0.017719268798828125
401,0.7344322344322345,11.27641773223877,-0.018497467041015625
402,0.7362637362637363,11.277196884155273,-0.01927661895751953
403,0.7380952380952381,11.277976989746094,-0.020056724548339844
404,0.73992673992674,11.278759002685547,-0.02083873748779297
405,0.7417582417582418,11.279541969299316,-0.0216217041015625
406,0.7435897435897436,11.280326843261719,-0.022406578063964844
407,0.7454212454212454,11.281113624572754,-0.023193359375
408,0.7472527472527473,11.281907081604004,-0.02398681640625
409,0.7490842490842491,11.28271770477295,-0.024797439575195312
410,0.7509157509157509,11.283537864685059,-0.025617599487304688
411,0.7527472527472527,11.2843599319458,-0.026439666748046875
412,0.7545787545787546,11.285183906555176,-0.027263641357421875
413,0.7564102564102564,11.286008834838867,-0.02808856964111328
414,0.7582417582417582,11.28684139251709,-0.028921127319335938
415,0.76007326007326,11.287679672241211,-0.02975940704345703
416,0.7619047619047619,11.288520812988281,-0.030600547790527344
417,0.7637362637362637,11.289366722106934,-0.03144645690917969
418,0.7655677655677655,11.290214538574219,-0.032294273376464844
419,0.7673992673992674,11.291064262390137,-0.03314399719238281
420,0.7692307692307693,11.291922569274902,-0.03400230407714844
421,0.7710622710622711,11.292800903320312,-0.034880638122558594
422,0.7728937728937729,11.293680191040039,-0.035759925842285156
423,0.7747252747252747,11.294561386108398,-0.03664112091064453
424,0.7765567765567766,11.29544448852539,-0.03752422332763672
425,0.7783882783882784,11.296331405639648,-0.03841114044189453
426,0.7802197802197802,11.297222137451172,-0.03930187225341797
427,0.782051282051282,11.298123359680176,-0.040203094482421875
428,0.7838827838827839,11.299026489257812,-0.041106224060058594
429,0.7857142857142857,11.299935340881348,-0.04201507568359375
430,0.7875457875457875,11.300848960876465,-0.04292869567871094
431,0.7893772893772893,11.301764488220215,-0.04384422302246094
432,0.7912087912087912,11.302680969238281,-0.044760704040527344
433,0.793040293040293,11.303605079650879,-0.045684814453125
434,0.7948717948717948,11.304542541503906,-0.046622276306152344
435,0.7967032967032966,11.3054838180542,-0.04756355285644531
436,0.7985347985347986,11.306424140930176,-0.048503875732421875
437,0.8003663003663004,11.307368278503418,-0.04944801330566406
438,0.8021978021978022,11.308330535888672,-0.05041027069091797
439,0.8040293040293041,11.309290885925293,-0.05137062072753906
440,0.8058608058608059,11.310256958007812,-0.052336692810058594
441,0.8076923076923077,11.311229705810547,-0.05330944061279297
442,0.8095238095238095,11.312210083007812,-0.054289817810058594
443,0.8113553113553114,11.313192367553711,-0.05527210235595703
444,0.8131868131868132,11.314177513122559,-0.05625724792480469
445,0.815018315018315,11.315164566040039,-0.057244300842285156
446,0.8168498168498168,11.316155433654785,-0.05823516845703125
447,0.8186813186813187,11.317156791687012,-0.05923652648925781
448,0.8205128205128205,11.318164825439453,-0.06024456024169922
449,0.8223443223443223,11.319174766540527,-0.06125450134277344
450,0.8241758241758241,11.32020378112793,-0.06228351593017578
451,0.826007326007326,11.32124137878418,-0.06332111358642578
452,0.8278388278388278,11.322281837463379,-0.064361572265625
453,0.8296703296703297,11.323322296142578,-0.06540203094482422
454,0.8315018315018315,11.32436466217041,-0.06644439697265625
455,0.8333333333333334,11.325406074523926,-0.06748580932617188
456,0.8351648351648352,11.326449394226074,-0.06852912902832031
457,0.836996336996337,11.327493667602539,-0.06957340240478516
458,0.8388278388278388,11.328539848327637,-0.07061958312988281
459,0.8406593406593407,11.329602241516113,-0.07168197631835938
460,0.8424908424908425,11.330666542053223,-0.07274627685546875
461,0.8443223443223443,11.33173656463623,-0.07381629943847656
462,0.8461538461538461,11.332818031311035,-0.07489776611328125
463,0.847985347985348,11.333902359008789,-0.07598209381103516
464,0.8498168498168498,11.334993362426758,-0.0770730972290039
465,0.8516483516483516,11.336088180541992,-0.07816791534423828
466,0.8534798534798534,11.337183952331543,-0.07926368713378906
467,0.8553113553113553,11.338284492492676,-0.08036422729492188
468,0.8571428571428571,11.339385986328125,-0.0814657211303711
469,0.8589743589743589,11.340487480163574,-0.08256721496582031
470,0.8608058608058609,11.34160041809082,-0.0836801528930664
471,0.8626373626373627,11.342714309692383,-0.0847940444946289
472,0.8644688644688645,11.343832015991211,-0.08591175079345703
473,0.8663003663003663,11.344949722290039,-0.08702945709228516
474,0.8681318681318682,11.346078872680664,-0.08815860748291016
475,0.86996336996337,11.347219467163086,-0.08929920196533203
476,0.8717948717948718,11.348366737365723,-0.09044647216796875
477,0.8736263736263736,11.349517822265625,-0.0915975570678711
478,0.8754578754578755,11.350689888000488,-0.09276962280273438
479,0.8772893772893773,11.351873397827148,-0.09395313262939453
480,0.8791208791208791,11.353066444396973,-0.09514617919921875
481,0.8809523809523809,11.35426139831543,-0.09634113311767578
482,0.8827838827838828,11.355476379394531,-0.09755611419677734
483,0.8846153846153846,11.356694221496582,-0.09877395629882812
484,0.8864468864468864,11.357914924621582,-0.09999465942382812
485,0.8882783882783882,11.359151840209961,-0.10123157501220703
486,0.8901098901098901,11.360405921936035,-0.10248565673828125
487,0.891941391941392,11.361668586730957,-0.10374832153320312
488,0.8937728937728938,11.36293888092041,-0.10501861572265625
489,0.8956043956043956,11.364218711853027,-0.10629844665527344
490,0.8974358974358975,11.365503311157227,-0.10758304595947266
491,0.8992673992673993,11.36679744720459,-0.10887718200683594
492,0.9010989010989011,11.368094444274902,-0.11017417907714844
493,0.9029304029304029,11.369392395019531,-0.11147212982177734
494,0.9047619047619048,11.370697021484375,-0.1127767562866211
495,0.9065934065934066,11.372011184692383,-0.1140909194946289
