k,coverage,mae,net_gain,precision,recall,is_current_zero_boundary
31,0.056776556776556776,11.257452011108398,0.00046825408935546875,0.5483870967741935,0.1,False
32,0.05860805860805861,11.257512092590332,0.000408172607421875,0.53125,0.1,False
33,0.06043956043956044,11.257364273071289,0.0005559921264648438,0.5454545454545454,0.10588235294117647,False
34,0.06227106227106227,11.259872436523438,-0.0019521713256835938,0.5294117647058824,0.10588235294117647,False
35,0.0641025641025641,11.25924015045166,-0.00131988525390625,0.5428571428571428,0.11176470588235295,False
36,0.06593406593406594,11.258955001831055,-0.0010347366333007812,0.5555555555555556,0.11764705882352941,False
37,0.06776556776556776,11.261297225952148,-0.0033769607543945312,0.5405405405405406,0.11764705882352941,False
38,0.0695970695970696,11.261853218078613,-0.003932952880859375,0.5263157894736842,0.11764705882352941,False
39,0.07142857142857142,11.261917114257812,-0.003996849060058594,0.5128205128205128,0.11764705882352941,False
40,0.07326007326007326,11.262262344360352,-0.004342079162597656,0.5,0.11764705882352941,False
41,0.07509157509157509,11.26242733001709,-0.0045070648193359375,0.4878048780487805,0.11764705882352941,False
42,0.07692307692307693,11.26122760772705,-0.003307342529296875,0.5,0.12352941176470589,False
43,0.07875457875457875,11.261015892028809,-0.0030956268310546875,0.5116279069767442,0.12941176470588237,False
44,0.08058608058608059,11.260531425476074,-0.0026111602783203125,0.5227272727272727,0.13529411764705881,False
45,0.08241758241758242,11.260825157165527,-0.0029048919677734375,0.5111111111111111,0.13529411764705881,False
46,0.08424908424908426,11.261432647705078,-0.0035123825073242188,0.5,0.13529411764705881,False
47,0.08608058608058608,11.262255668640137,-0.0043354034423828125,0.48936170212765956,0.13529411764705881,False
48,0.08791208791208792,11.262224197387695,-0.004303932189941406,0.5,0.1411764705882353,False
49,0.08974358974358974,11.262650489807129,-0.004730224609375,0.4897959183673469,0.1411764705882353,False
50,0.09157509157509157,11.264172554016113,-0.006252288818359375,0.48,0.1411764705882353,False
51,0.09340659340659341,11.264501571655273,-0.006581306457519531,0.47058823529411764,0.1411764705882353,False
52,0.09523809523809523,11.2643404006958,-0.006420135498046875,0.4807692307692308,0.14705882352941177,False
53,0.09706959706959707,11.264962196350098,-0.00704193115234375,0.4716981132075472,0.14705882352941177,False
54,0.0989010989010989,11.265353202819824,-0.0074329376220703125,0.46296296296296297,0.14705882352941177,False
55,0.10073260073260074,11.266131401062012,-0.008211135864257812,0.45454545454545453,0.14705882352941177,False
56,0.10256410256410256,11.266593933105469,-0.008673667907714844,0.44642857142857145,0.14705882352941177,False
57,0.1043956043956044,11.266331672668457,-0.008411407470703125,0.45614035087719296,0.15294117647058825,False
58,0.10622710622710622,11.266105651855469,-0.008185386657714844,0.46551724137931033,0.1588235294117647,False
59,0.10805860805860806,11.266985893249512,-0.009065628051757812,0.4576271186440678,0.1588235294117647,False
60,0.10989010989010989,11.267295837402344,-0.009375572204589844,0.45,0.1588235294117647,False
61,0.11172161172161173,11.269983291625977,-0.012063026428222656,0.4426229508196721,0.1588235294117647,False
62,0.11355311355311355,11.269944190979004,-0.01202392578125,0.45161290322580644,0.16470588235294117,False
63,0.11538461538461539,11.270846366882324,-0.012926101684570312,0.4444444444444444,0.16470588235294117,False
64,0.11721611721611722,11.270748138427734,-0.012827873229980469,0.453125,0.17058823529411765,False
65,0.11904761904761904,11.269877433776855,-0.011957168579101562,0.46153846153846156,0.17647058823529413,False
66,0.12087912087912088,11.26998519897461,-0.012064933776855469,0.45454545454545453,0.17647058823529413,False
67,0.1227106227106227,11.270330429077148,-0.012410163879394531,0.44776119402985076,0.17647058823529413,False
68,0.12454212454212454,11.269845962524414,-0.011925697326660156,0.45588235294117646,0.18235294117647058,False
69,0.12637362637362637,11.268362045288086,-0.010441780090332031,0.463768115942029,0.18823529411764706,False
70,0.1282051282051282,11.268217086791992,-0.010296821594238281,0.4714285714285714,0.19411764705882353,False
71,0.13003663003663005,11.26846694946289,-0.010546684265136719,0.4647887323943662,0.19411764705882353,False
72,0.13186813186813187,11.268969535827637,-0.011049270629882812,0.4583333333333333,0.19411764705882353,False
73,0.1336996336996337,11.269365310668945,-0.011445045471191406,0.4520547945205479,0.19411764705882353,False
74,0.13553113553113552,11.268806457519531,-0.010886192321777344,0.4594594594594595,0.2,False
75,0.13736263736263737,11.268876075744629,-0.010955810546875,0.4533333333333333,0.2,False
76,0.1391941391941392,11.270195007324219,-0.012274742126464844,0.4473684210526316,0.2,False
77,0.14102564102564102,11.270489692687988,-0.012569427490234375,0.44155844155844154,0.2,False
78,0.14285714285714285,11.269308090209961,-0.011387825012207031,0.44871794871794873,0.20588235294117646,False
79,0.1446886446886447,11.270525932312012,-0.012605667114257812,0.4430379746835443,0.20588235294117646,False
80,0.14652014652014653,11.272111892700195,-0.014191627502441406,0.4375,0.20588235294117646,False
81,0.14835164835164835,11.272150039672852,-0.014229774475097656,0.43209876543209874,0.20588235294117646,False
82,0.15018315018315018,11.272046089172363,-0.014125823974609375,0.43902439024390244,0.21176470588235294,False
83,0.152014652014652,11.271419525146484,-0.013499259948730469,0.4457831325301205,0.21764705882352942,False
84,0.15384615384615385,11.272724151611328,-0.014803886413574219,0.44047619047619047,0.21764705882352942,False
85,0.15567765567765568,11.272902488708496,-0.014982223510742188,0.43529411764705883,0.21764705882352942,False
86,0.1575091575091575,11.272879600524902,-0.014959335327148438,0.4418604651162791,0.2235294117647059,False
87,0.15934065934065933,11.272551536560059,-0.014631271362304688,0.4482758620689655,0.22941176470588234,False
88,0.16117216117216118,11.273551940917969,-0.015631675720214844,0.4431818181818182,0.22941176470588234,False
89,0.163003663003663,11.273247718811035,-0.01532745361328125,0.449438202247191,0.23529411764705882,False
90,0.16483516483516483,11.272477149963379,-0.014556884765625,0.45555555555555555,0.2411764705882353,False
91,0.16666666666666666,11.273259162902832,-0.015338897705078125,0.45054945054945056,0.2411764705882353,False
92,0.1684981684981685,11.273482322692871,-0.015562057495117188,0.44565217391304346,0.2411764705882353,False
93,0.17032967032967034,11.273884773254395,-0.015964508056640625,0.44086021505376344,0.2411764705882353,False
94,0.17216117216117216,11.274656295776367,-0.01673603057861328,0.43617021276595747,0.2411764705882353,False
95,0.17399267399267399,11.27544116973877,-0.017520904541015625,0.43157894736842106,0.2411764705882353,False
96,0.17582417582417584,11.275979042053223,-0.01805877685546875,0.4270833333333333,0.2411764705882353,False
97,0.17765567765567766,11.276800155639648,-0.01887989044189453,0.422680412371134,0.2411764705882353,False
98,0.1794871794871795,11.277521133422852,-0.019600868225097656,0.41836734693877553,0.2411764705882353,False
99,0.1813186813186813,11.27906608581543,-0.02114582061767578,0.41414141414141414,0.2411764705882353,False
100,0.18315018315018314,11.280974388122559,-0.023054122924804688,0.41,0.2411764705882353,False
101,0.184981684981685,11.281105041503906,-0.023184776306152344,0.40594059405940597,0.2411764705882353,False
102,0.18681318681318682,11.28188705444336,-0.02396678924560547,0.4019607843137255,0.2411764705882353,False
103,0.18864468864468864,11.282275199890137,-0.024354934692382812,0.39805825242718446,0.2411764705882353,False
104,0.19047619047619047,11.282707214355469,-0.024786949157714844,0.3942307692307692,0.2411764705882353,False
105,0.19230769230769232,11.283371925354004,-0.02545166015625,0.3904761904761905,0.2411764705882353,False
106,0.19413919413919414,11.283103942871094,-0.025183677673339844,0.39622641509433965,0.24705882352941178,False
107,0.19597069597069597,11.283600807189941,-0.0256805419921875,0.3925233644859813,0.24705882352941178,False
108,0.1978021978021978,11.284235000610352,-0.026314735412597656,0.3888888888888889,0.24705882352941178,False
109,0.19963369963369965,11.284639358520508,-0.026719093322753906,0.3853211009174312,0.24705882352941178,False
110,0.20146520146520147,11.28540325164795,-0.027482986450195312,0.38181818181818183,0.24705882352941178,False
111,0.2032967032967033,11.28624153137207,-0.028321266174316406,0.3783783783783784,0.24705882352941178,False
112,0.20512820512820512,11.287202835083008,-0.029282569885253906,0.375,0.24705882352941178,False
113,0.20695970695970695,11.287510871887207,-0.029590606689453125,0.37168141592920356,0.24705882352941178,False
114,0.2087912087912088,11.289100646972656,-0.031180381774902344,0.3684210526315789,0.24705882352941178,False
115,0.21062271062271062,11.289146423339844,-0.031226158142089844,0.3652173913043478,0.24705882352941178,False
116,0.21245421245421245,11.288559913635254,-0.0306396484375,0.3706896551724138,0.2529411764705882,False
117,0.21428571428571427,11.288468360900879,-0.030548095703125,0.37606837606837606,0.25882352941176473,False
118,0.21611721611721613,11.289128303527832,-0.031208038330078125,0.3728813559322034,0.25882352941176473,False
119,0.21794871794871795,11.2891845703125,-0.031264305114746094,0.3697478991596639,0.25882352941176473,False
120,0.21978021978021978,11.289135932922363,-0.031215667724609375,0.375,0.2647058823529412,False
121,0.2216117216117216,11.28900146484375,-0.031081199645996094,0.38016528925619836,0.27058823529411763,False
122,0.22344322344322345,11.289117813110352,-0.031197547912597656,0.3770491803278688,0.27058823529411763,False
123,0.22527472527472528,11.289023399353027,-0.031103134155273438,0.3821138211382114,0.27647058823529413,False
124,0.2271062271062271,11.289802551269531,-0.031882286071777344,0.3790322580645161,0.27647058823529413,False
125,0.22893772893772893,11.29016399383545,-0.03224372863769531,0.376,0.27647058823529413,False
126,0.23076923076923078,11.28986644744873,-0.03194618225097656,0.38095238095238093,0.2823529411764706,False
127,0.2326007326007326,11.291194915771484,-0.03327465057373047,0.3779527559055118,0.2823529411764706,False
128,0.23443223443223443,11.292366027832031,-0.034445762634277344,0.375,0.2823529411764706,False
129,0.23626373626373626,11.293281555175781,-0.035361289978027344,0.37209302325581395,0.2823529411764706,False
130,0.23809523809523808,11.29339599609375,-0.035475730895996094,0.36923076923076925,0.2823529411764706,False
131,0.23992673992673993,11.294282913208008,-0.036362648010253906,0.366412213740458,0.2823529411764706,False
132,0.24175824175824176,11.294633865356445,-0.036713600158691406,0.36363636363636365,0.2823529411764706,False
133,0.24358974358974358,11.293968200683594,-0.036047935485839844,0.3684210526315789,0.28823529411764703,False
134,0.2454212454212454,11.2943115234375,-0.036391258239746094,0.3656716417910448,0.28823529411764703,False
135,0.24725274725274726,11.294382095336914,-0.036461830139160156,0.362962962962963,0.28823529411764703,False
136,0.2490842490842491,11.294637680053711,-0.03671741485595703,0.3602941176470588,0.28823529411764703,False
137,0.2509157509157509,11.294483184814453,-0.03656291961669922,0.36496350364963503,0.29411764705882354,False
138,0.25274725274725274,11.294882774353027,-0.03696250915527344,0.36231884057971014,0.29411764705882354,False
139,0.25457875457875456,11.294719696044922,-0.03679943084716797,0.3669064748201439,0.3,False
140,0.2564102564102564,11.295108795166016,-0.03718852996826172,0.36428571428571427,0.3,False
141,0.25824175824175827,11.295809745788574,-0.03788948059082031,0.3617021276595745,0.3,False
142,0.2600732600732601,11.295884132385254,-0.0379638671875,0.3591549295774648,0.3,False
143,0.2619047619047619,11.29616928100586,-0.03824901580810547,0.35664335664335667,0.3,False
144,0.26373626373626374,11.296500205993652,-0.03857994079589844,0.3541666666666667,0.3,False
145,0.26556776556776557,11.297490119934082,-0.039569854736328125,0.35172413793103446,0.3,False
146,0.2673992673992674,11.297900199890137,-0.03997993469238281,0.3493150684931507,0.3,False
147,0.2692307692307692,11.297759056091309,-0.03983879089355469,0.35374149659863946,0.3058823529411765,False
148,0.27106227106227104,11.297333717346191,-0.0394134521484375,0.3581081081081081,0.31176470588235294,False
149,0.27289377289377287,11.297661781311035,-0.03974151611328125,0.35570469798657717,0.31176470588235294,False
150,0.27472527472527475,11.297161102294922,-0.03924083709716797,0.36,0.3176470588235294,False
151,0.2765567765567766,11.2974853515625,-0.039565086364746094,0.3576158940397351,0.3176470588235294,False
152,0.2783882783882784,11.297530174255371,-0.03960990905761719,0.35526315789473684,0.3176470588235294,False
153,0.2802197802197802,11.298648834228516,-0.04072856903076172,0.35294117647058826,0.3176470588235294,False
154,0.28205128205128205,11.299172401428223,-0.04125213623046875,0.35064935064935066,0.3176470588235294,False
155,0.2838827838827839,11.299872398376465,-0.04195213317871094,0.34838709677419355,0.3176470588235294,False
156,0.2857142857142857,11.30069637298584,-0.04277610778808594,0.34615384615384615,0.3176470588235294,False
157,0.2875457875457875,11.300640106201172,-0.04271984100341797,0.3503184713375796,0.3235294117647059,False
158,0.2893772893772894,11.300427436828613,-0.042507171630859375,0.35443037974683544,0.32941176470588235,False
159,0.29120879120879123,11.30021858215332,-0.042298316955566406,0.3584905660377358,0.3352941176470588,False
160,0.29304029304029305,11.30132007598877,-0.043399810791015625,0.35625,0.3352941176470588,False
161,0.2948717948717949,11.301997184753418,-0.04407691955566406,0.35403726708074534,0.3352941176470588,False
162,0.2967032967032967,11.303728103637695,-0.045807838439941406,0.35185185185185186,0.3352941176470588,False
163,0.29853479853479853,11.303147315979004,-0.04522705078125,0.3558282208588957,0.3411764705882353,False
164,0.30036630036630035,11.303696632385254,-0.0457763671875,0.35365853658536583,0.3411764705882353,False
165,0.3021978021978022,11.304401397705078,-0.04648113250732422,0.3515151515151515,0.3411764705882353,False
166,0.304029304029304,11.303571701049805,-0.04565143585205078,0.35542168674698793,0.34705882352941175,False
167,0.3058608058608059,11.303115844726562,-0.045195579528808594,0.3592814371257485,0.35294117647058826,False
168,0.3076923076923077,11.302960395812988,-0.045040130615234375,0.3630952380952381,0.3588235294117647,False
169,0.30952380952380953,11.30321216583252,-0.045291900634765625,0.3609467455621302,0.3588235294117647,False
170,0.31135531135531136,11.303316116333008,-0.045395851135253906,0.3588235294117647,0.3588235294117647,False
171,0.3131868131868132,11.303059577941895,-0.045139312744140625,0.36257309941520466,0.36470588235294116,False
172,0.315018315018315,11.302726745605469,-0.044806480407714844,0.36627906976744184,0.37058823529411766,False
173,0.31684981684981683,11.302299499511719,-0.044379234313964844,0.3699421965317919,0.3764705882352941,False
174,0.31868131868131866,11.300710678100586,-0.04279041290283203,0.3735632183908046,0.38235294117647056,False
175,0.32051282051282054,11.300415992736816,-0.0424957275390625,0.37714285714285717,0.38823529411764707,False
176,0.32234432234432236,11.300684928894043,-0.04276466369628906,0.375,0.38823529411764707,False
177,0.3241758241758242,11.300870895385742,-0.04295063018798828,0.3728813559322034,0.38823529411764707,False
178,0.326007326007326,11.30142879486084,-0.04350852966308594,0.3707865168539326,0.38823529411764707,False
179,0.32783882783882784,11.301506996154785,-0.04358673095703125,0.3687150837988827,0.38823529411764707,False
180,0.32967032967032966,11.301094055175781,-0.043173789978027344,0.37222222222222223,0.3941176470588235,False
181,0.3315018315018315,11.301408767700195,-0.043488502502441406,0.3701657458563536,0.3941176470588235,False
182,0.3333333333333333,11.302019119262695,-0.044098854064941406,0.36813186813186816,0.3941176470588235,False
183,0.33516483516483514,11.302499771118164,-0.044579505920410156,0.366120218579235,0.3941176470588235,False
184,0.336996336996337,11.303030967712402,-0.04511070251464844,0.3641304347826087,0.3941176470588235,False
185,0.33882783882783885,11.302626609802246,-0.04470634460449219,0.3675675675675676,0.4,False
186,0.34065934065934067,11.302007675170898,-0.04408740997314453,0.3709677419354839,0.40588235294117647,False
187,0.3424908424908425,11.303099632263184,-0.04517936706542969,0.3689839572192513,0.40588235294117647,False
188,0.3443223443223443,11.303451538085938,-0.045531272888183594,0.3670212765957447,0.40588235294117647,False
189,0.34615384615384615,11.303800582885742,-0.04588031768798828,0.36507936507936506,0.40588235294117647,False
190,0.34798534798534797,11.303190231323242,-0.04526996612548828,0.3684210526315789,0.4117647058823529,False
191,0.3498168498168498,11.30488395690918,-0.04696369171142578,0.36649214659685864,0.4117647058823529,False
192,0.3516483516483517,11.305474281311035,-0.04755401611328125,0.3645833333333333,0.4117647058823529,False
193,0.3534798534798535,11.305400848388672,-0.04748058319091797,0.36787564766839376,0.4176470588235294,False
194,0.3553113553113553,11.305954933166504,-0.04803466796875,0.36597938144329895,0.4176470588235294,False
195,0.35714285714285715,11.30683708190918,-0.04891681671142578,0.3641025641025641,0.4176470588235294,False
196,0.358974358974359,11.306862831115723,-0.04894256591796875,0.3622448979591837,0.4176470588235294,False
197,0.3608058608058608,11.306971549987793,-0.04905128479003906,0.3604060913705584,0.4176470588235294,False
198,0.3626373626373626,11.307439804077148,-0.04951953887939453,0.35858585858585856,0.4176470588235294,False
199,0.36446886446886445,11.308733940124512,-0.05081367492675781,0.35678391959798994,0.4176470588235294,False
200,0.3663003663003663,11.309172630310059,-0.05125236511230469,0.355,0.4176470588235294,False
201,0.36813186813186816,11.309606552124023,-0.05168628692626953,0.35323383084577115,0.4176470588235294,False
202,0.36996336996337,11.31044864654541,-0.05252838134765625,0.35148514851485146,0.4176470588235294,False
203,0.3717948717948718,11.30976390838623,-0.05184364318847656,0.35467980295566504,0.4235294117647059,False
204,0.37362637362637363,11.309821128845215,-0.05190086364746094,0.35294117647058826,0.4235294117647059,False
205,0.37545787545787546,11.310860633850098,-0.05294036865234375,0.35121951219512193,0.4235294117647059,False
206,0.3772893772893773,11.311905860900879,-0.053985595703125,0.34951456310679613,0.4235294117647059,False
207,0.3791208791208791,11.312140464782715,-0.05422019958496094,0.34782608695652173,0.4235294117647059,False
208,0.38095238095238093,11.31257152557373,-0.05465126037597656,0.34615384615384615,0.4235294117647059,False
209,0.38278388278388276,11.313834190368652,-0.05591392517089844,0.3444976076555024,0.4235294117647059,False
210,0.38461538461538464,11.313923835754395,-0.056003570556640625,0.34285714285714286,0.4235294117647059,False
211,0.38644688644688646,11.31442642211914,-0.05650615692138672,0.3412322274881517,0.4235294117647059,False
212,0.3882783882783883,11.315152168273926,-0.057231903076171875,0.33962264150943394,0.4235294117647059,False
213,0.3901098901098901,11.315853118896484,-0.05793285369873047,0.3380281690140845,0.4235294117647059,False
214,0.39194139194139194,11.316400527954102,-0.058480262756347656,0.3364485981308411,0.4235294117647059,False
215,0.39377289377289376,11.316579818725586,-0.05865955352783203,0.33488372093023255,0.4235294117647059,False
216,0.3956043956043956,11.316414833068848,-0.05849456787109375,0.33796296296296297,0.4294117647058823,False
217,0.3974358974358974,11.316399574279785,-0.05847930908203125,0.34101382488479265,0.43529411764705883,False
218,0.3992673992673993,11.315593719482422,-0.05767345428466797,0.3440366972477064,0.4411764705882353,False
219,0.4010989010989011,11.31441879272461,-0.05649852752685547,0.3470319634703196,0.4470588235294118,False
220,0.40293040293040294,11.315752029418945,-0.057831764221191406,0.34545454545454546,0.4470588235294118,False
221,0.40476190476190477,11.316167831420898,-0.05824756622314453,0.3438914027149321,0.4470588235294118,False
222,0.4065934065934066,11.316091537475586,-0.05817127227783203,0.34684684684684686,0.45294117647058824,False
223,0.4084249084249084,11.316022872924805,-0.05810260772705078,0.34977578475336324,0.4588235294117647,False
224,0.41025641025641024,11.31595516204834,-0.05803489685058594,0.35267857142857145,0.4647058823529412,False
225,0.41208791208791207,11.316583633422852,-0.058663368225097656,0.3511111111111111,0.4647058823529412,False
226,0.4139194139194139,11.316473007202148,-0.05855274200439453,0.35398230088495575,0.47058823529411764,False
227,0.4157509157509158,11.315699577331543,-0.05777931213378906,0.3568281938325991,0.4764705882352941,False
228,0.4175824175824176,11.315605163574219,-0.057684898376464844,0.35964912280701755,0.4823529411764706,False
229,0.4194139194139194,11.316506385803223,-0.05858612060546875,0.35807860262008734,0.4823529411764706,False
230,0.42124542124542125,11.316198348999023,-0.05827808380126953,0.36086956521739133,0.48823529411764705,False
231,0.4230769230769231,11.317057609558105,-0.05913734436035156,0.3593073593073593,0.48823529411764705,False
232,0.4249084249084249,11.314950942993164,-0.057030677795410156,0.3620689655172414,0.49411764705882355,False
233,0.4267399267399267,11.316329002380371,-0.05840873718261719,0.3605150214592275,0.49411764705882355,False
234,0.42857142857142855,11.315997123718262,-0.05807685852050781,0.36324786324786323,0.5,False
235,0.43040293040293043,11.316549301147461,-0.05862903594970703,0.3617021276595745,0.5,False
236,0.43223443223443225,11.316787719726562,-0.058867454528808594,0.3601694915254237,0.5,False
237,0.4340659340659341,11.316762924194336,-0.05884265899658203,0.3628691983122363,0.5058823529411764,False
238,0.4358974358974359,11.317242622375488,-0.059322357177734375,0.36134453781512604,0.5058823529411764,False
239,0.43772893772893773,11.3189115524292,-0.06099128723144531,0.3598326359832636,0.5058823529411764,False
240,0.43956043956043955,11.319182395935059,-0.06126213073730469,0.35833333333333334,0.5058823529411764,False
241,0.4413919413919414,11.318941116333008,-0.061020851135253906,0.36099585062240663,0.5117647058823529,False
242,0.4432234432234432,11.319612503051758,-0.061692237854003906,0.359504132231405,0.5117647058823529,False
243,0.44505494505494503,11.319952964782715,-0.06203269958496094,0.35802469135802467,0.5117647058823529,False
244,0.4468864468864469,11.320520401000977,-0.06260013580322266,0.35655737704918034,0.5117647058823529,False
245,0.44871794871794873,11.321861267089844,-0.06394100189208984,0.3551020408163265,0.5117647058823529,False
246,0.45054945054945056,11.321764945983887,-0.06384468078613281,0.35772357723577236,0.5176470588235295,False
247,0.4523809523809524,11.322893142700195,-0.0649728775024414,0.3562753036437247,0.5176470588235295,False
248,0.4542124542124542,11.321598052978516,-0.06367778778076172,0.3588709677419355,0.5235294117647059,False
249,0.45604395604395603,11.32092571258545,-0.06300544738769531,0.3614457831325301,0.5294117647058824,False
250,0.45787545787545786,11.322793960571289,-0.06487369537353516,0.36,0.5294117647058824,False
251,0.4597069597069597,11.32357120513916,-0.06565093994140625,0.35856573705179284,0.5294117647058824,False
252,0.46153846153846156,11.323909759521484,-0.06598949432373047,0.35714285714285715,0.5294117647058824,False
253,0.4633699633699634,11.323386192321777,-0.06546592712402344,0.35968379446640314,0.5352941176470588,False
254,0.4652014652014652,11.323671340942383,-0.0657510757446289,0.35826771653543305,0.5352941176470588,False
255,0.46703296703296704,11.324039459228516,-0.06611919403076172,0.3568627450980392,0.5352941176470588,False
256,0.46886446886446886,11.324190139770508,-0.0662698745727539,0.35546875,0.5352941176470588,False
257,0.4706959706959707,11.324898719787598,-0.06697845458984375,0.3540856031128405,0.5352941176470588,False
258,0.4725274725274725,11.32530403137207,-0.0673837661743164,0.35271317829457366,0.5352941176470588,False
259,0.47435897435897434,11.325990676879883,-0.0680704116821289,0.35135135135135137,0.5352941176470588,False
260,0.47619047619047616,11.326157569885254,-0.0682373046875,0.35,0.5352941176470588,False
261,0.47802197802197804,11.325560569763184,-0.06764030456542969,0.3524904214559387,0.5411764705882353,False
262,0.47985347985347987,11.326065063476562,-0.0681447982788086,0.3511450381679389,0.5411764705882353,False
263,0.4816849816849817,11.326889038085938,-0.0689687728881836,0.34980988593155893,0.5411764705882353,False
264,0.4835164835164835,11.32697582244873,-0.06905555725097656,0.3484848484848485,0.5411764705882353,False
265,0.48534798534798534,11.32587718963623,-0.06795692443847656,0.35094339622641507,0.5470588235294118,False
266,0.48717948717948717,11.325376510620117,-0.06745624542236328,0.3533834586466165,0.5529411764705883,False
267,0.489010989010989,11.32532024383545,-0.06739997863769531,0.35580524344569286,0.5588235294117647,False
268,0.4908424908424908,11.326515197753906,-0.06859493255615234,0.35447761194029853,0.5588235294117647,False
269,0.4926739926739927,11.326438903808594,-0.06851863861083984,0.35687732342007433,0.5647058823529412,False
270,0.4945054945054945,11.326229095458984,-0.06830883026123047,0.3592592592592593,0.5705882352941176,False
271,0.49633699633699635,11.326193809509277,-0.06827354431152344,0.36162361623616235,0.5764705882352941,False
272,0.4981684981684982,11.32686710357666,-0.06894683837890625,0.3602941176470588,0.5764705882352941,False
273,0.5,11.326563835144043,-0.06864356994628906,0.3626373626373626,0.5823529411764706,False
274,0.5018315018315018,11.326712608337402,-0.06879234313964844,0.3613138686131387,0.5823529411764706,False
275,0.5036630036630036,11.328232765197754,-0.0703125,0.36,0.5823529411764706,False
276,0.5054945054945055,11.329344749450684,-0.07142448425292969,0.358695652173913,0.5823529411764706,False
277,0.5073260073260073,11.330031394958496,-0.07211112976074219,0.3574007220216607,0.5823529411764706,False
278,0.5091575091575091,11.329648971557617,-0.07172870635986328,0.3597122302158273,0.5882352941176471,False
279,0.510989010989011,11.329804420471191,-0.0718841552734375,0.35842293906810035,0.5882352941176471,False
280,0.5128205128205128,11.329730033874512,-0.07180976867675781,0.3607142857142857,0.5941176470588235,False
281,0.5146520146520146,11.329792022705078,-0.07187175750732422,0.3594306049822064,0.5941176470588235,False
282,0.5164835164835165,11.331062316894531,-0.07314205169677734,0.35815602836879434,0.5941176470588235,False
283,0.5183150183150184,11.331771850585938,-0.0738515853881836,0.3568904593639576,0.5941176470588235,False
284,0.5201465201465202,11.331937789916992,-0.07401752471923828,0.35563380281690143,0.5941176470588235,False
285,0.521978021978022,11.332544326782227,-0.07462406158447266,0.3543859649122807,0.5941176470588235,False
286,0.5238095238095238,11.332172393798828,-0.07425212860107422,0.35664335664335667,0.6,False
287,0.5256410256410257,11.331103324890137,-0.07318305969238281,0.3588850174216028,0.6058823529411764,False
288,0.5274725274725275,11.331036567687988,-0.07311630249023438,0.3611111111111111,0.611764705882353,False
289,0.5293040293040293,11.331802368164062,-0.0738821029663086,0.35986159169550175,0.611764705882353,False
