sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
18,0,1,0,0,0,0,1,8.316357612609863,8.254288673400879,3.2876263,0.4435967,0.45415,0.10225335,2.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0
19,1,1,0,1,1,0,1,6.982306957244873,6.485408782958984,3.7497163,0.4450686,0.4636966,0.09123479,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
20,1,1,0,1,1,0,1,6.718266010284424,5.9215521812438965,4.01383,0.44466525,0.46465334,0.09068141,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
21,2,1,0,2,2,0,1,5.7171311378479,5.103021621704102,3.9728916,0.4442569,0.46272793,0.09301513,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
22,2,1,0,2,2,0,1,5.491931915283203,5.198153495788574,4.0457973,0.44371396,0.4647385,0.09154755,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
23,3,1,0,3,3,0,1,4.958394527435303,4.58725118637085,4.0874186,0.44339597,0.46546885,0.091135144,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
24,3,1,0,3,3,0,1,5.0127644538879395,4.198426723480225,4.2169156,0.44124934,0.46743152,0.09131915,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
25,4,1,0,4,4,0,1,4.1493659019470215,3.688422918319702,4.221152,0.43920696,0.46836478,0.092428304,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,4,1,0,4,4,0,1,4.068534851074219,3.3511717319488525,4.2005305,0.43592298,0.470827,0.093249954,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
27,5,1,0,5,5,0,1,4.536653995513916,3.7943344116210938,5.0298395,0.43427682,0.4793178,0.08640534,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
28,5,1,0,5,5,0,1,3.716045379638672,3.1423799991607666,5.1341395,0.43462184,0.4792969,0.08608134,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
29,6,1,0,6,6,0,1,6.535959243774414,6.01726770401001,4.394355,0.4238245,0.4690981,0.107077435,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
30,6,1,0,6,6,0,1,6.850490570068359,5.868222713470459,4.4980297,0.42354396,0.47018948,0.10626657,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
31,7,1,0,7,7,1,1,8.906320571899414,9.23587417602539,3.196647,0.4065607,0.45267856,0.14076082,2.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0
32,7,1,0,7,7,1,1,10.703327178955078,9.289621353149414,3.1385272,0.40147793,0.45386526,0.14465675,3.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0
33,8,1,0,8,8,1,1,15.1160888671875,13.79847526550293,3.4432635,0.40464365,0.4551907,0.14016564,3.0,3.0,4.0,4.0,3.0,2.0,1.0,1.0
34,8,1,0,8,8,1,1,12.655058860778809,11.21467113494873,3.50893,0.40650043,0.45243704,0.14106259,4.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0
35,9,1,0,9,9,1,1,12.409563064575195,11.10859489440918,3.6550317,0.3991607,0.45509285,0.1457465,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
36,9,1,0,9,9,1,1,9.901276588439941,9.900733947753906,3.6397576,0.40448806,0.45241088,0.14310105,4.0,5.0,4.0,5.0,3.0,4.0,0.0,1.0
37,10,1,0,10,10,0,1,12.42123794555664,11.7140531539917,3.8904624,0.43107766,0.47436178,0.09456061,3.0,5.0,3.0,4.0,2.0,2.0,2.0,1.0
38,10,1,0,10,10,0,1,14.306045532226562,14.274528503417969,3.4896839,0.43547451,0.4690959,0.09542959,3.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0
39,11,1,0,11,11,0,1,12.403955459594727,12.375198364257812,2.8934882,0.43489087,0.44950458,0.11560456,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
40,11,1,0,11,11,0,1,10.128254890441895,10.114970207214355,2.6663036,0.4365626,0.44679126,0.1166461,4.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0
41,12,1,0,12,12,0,1,12.024688720703125,11.930136680603027,2.3558643,0.43181178,0.43975312,0.12843513,4.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0
42,12,1,0,12,12,0,1,13.162557601928711,12.088861465454102,2.5264676,0.42832989,0.43972006,0.13195005,4.0,4.0,3.0,3.0,2.0,2.0,1.0,0.0
43,13,1,0,13,13,0,1,8.936509132385254,8.627325057983398,2.4659379,0.433462,0.44729874,0.11923935,4.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0
44,13,1,0,13,13,0,1,11.299280166625977,11.076584815979004,2.3579364,0.43952063,0.44166645,0.118812986,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
45,14,1,0,14,14,0,0,11.823444366455078,11.247977256774902,2.7963617,0.44283643,0.42423427,0.13292924,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
46,14,1,0,14,14,0,0,11.728797912597656,11.403960227966309,2.7908313,0.44888198,0.4218717,0.12924626,3.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0
47,15,1,0,15,15,0,0,13.294113159179688,12.729316711425781,2.1383219,0.44460523,0.42420453,0.13119026,3.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
48,15,1,0,15,15,0,0,14.219143867492676,13.246672630310059,2.1758196,0.43866876,0.4266672,0.13466412,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
49,16,1,0,16,16,0,1,12.050857543945312,11.708678245544434,2.9328241,0.41848776,0.45014074,0.13137148,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
50,16,1,0,16,16,0,1,10.702378273010254,10.009326934814453,3.2670875,0.4186607,0.4481431,0.1331962,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
51,17,1,0,17,17,1,1,9.86925983428955,9.70136547088623,3.3241875,0.41775283,0.45155346,0.13069366,2.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0
52,17,1,0,17,17,1,1,9.108242988586426,8.695043563842773,3.5847645,0.4215603,0.45260343,0.12583631,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
53,18,1,0,18,18,1,1,12.016247749328613,12.657891273498535,2.325413,0.41302565,0.4330854,0.15388894,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
54,18,1,0,18,18,1,1,13.004691123962402,12.968711853027344,2.2226675,0.41070724,0.4339482,0.15534458,4.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0
55,19,1,0,19,19,1,1,14.357925415039062,13.89941120147705,3.6845253,0.4052813,0.4415663,0.15315236,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
56,19,1,0,19,19,1,1,13.06664752960205,12.876790046691895,3.6349719,0.40641773,0.4392197,0.15436256,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
57,20,1,0,20,20,0,1,13.924976348876953,13.302425384521484,2.7408764,0.41364136,0.43799436,0.14836434,4.0,2.0,4.0,2.0,2.0,3.0,0.0,0.0
58,20,1,0,20,20,0,1,12.096205711364746,11.767132759094238,2.7457812,0.41692376,0.43363443,0.1494418,4.0,2.0,4.0,3.0,1.0,3.0,0.0,1.0
59,21,1,0,21,21,0,1,12.631162643432617,12.221115112304688,2.415281,0.4291595,0.43174943,0.13909104,5.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
60,21,1,0,21,21,0,1,12.527461051940918,12.388772010803223,2.4093344,0.43037283,0.43041512,0.13921212,4.0,3.0,4.0,3.0,1.0,3.0,1.0,0.0
61,22,1,0,22,22,0,0,14.765104293823242,14.874408721923828,2.3560362,0.4327719,0.42925984,0.13796832,4.0,3.0,4.0,3.0,1.0,4.0,0.0,0.0
62,22,1,0,22,22,0,0,14.54358959197998,14.816643714904785,2.3879545,0.43278784,0.43158033,0.13563183,4.0,3.0,3.0,3.0,1.0,5.0,0.0,0.0
63,23,1,0,23,23,0,1,12.151044845581055,11.929125785827637,2.57472,0.43845946,0.43926874,0.12227184,3.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0
64,23,1,0,23,23,0,1,12.898394584655762,12.215625762939453,2.772732,0.43461305,0.4417325,0.123654455,2.0,3.0,2.0,2.0,1.0,3.0,0.0,0.0
65,24,0,1,0,0,0,1,10.538533210754395,9.923957824707031,3.1496198,0.430175,0.439566,0.13025899,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
66,24,0,1,0,0,0,1,10.16367244720459,8.900703430175781,3.3426516,0.43697813,0.43843868,0.12458314,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0
67,25,0,1,1,1,0,1,9.415989875793457,8.967950820922852,3.603616,0.4412682,0.45348513,0.10524667,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
68,25,0,1,1,1,0,1,6.389127731323242,6.151745319366455,3.8855906,0.4435862,0.45466572,0.10174811,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
69,26,0,1,2,2,0,1,5.943225383758545,5.76016092300415,3.630622,0.4460888,0.45366222,0.10024895,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,26,0,1,2,2,0,1,6.451521873474121,5.755845546722412,3.7692707,0.44533694,0.45654464,0.09811847,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
71,27,0,1,3,3,0,1,5.776575088500977,5.185993671417236,3.765465,0.44512564,0.45708707,0.09778734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,27,0,1,3,3,0,1,6.079730033874512,5.5669989585876465,4.003846,0.4433886,0.45950106,0.09711031,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
73,28,0,1,4,4,0,1,5.739765644073486,5.37709379196167,3.7827926,0.4394314,0.4601298,0.100438766,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
74,28,0,1,4,4,0,1,4.979054927825928,4.165775775909424,3.7725449,0.43265486,0.46381688,0.10352827,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
75,29,0,1,5,5,0,1,4.085115432739258,3.562513589859009,4.5399156,0.42800692,0.47531694,0.09667609,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
76,29,0,1,5,5,0,1,4.166528701782227,3.445152759552002,4.6874666,0.42677286,0.47615877,0.097068414,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
77,30,0,1,6,6,0,1,7.615392684936523,6.81709098815918,4.6745696,0.41221726,0.46343607,0.124346636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,30,0,1,6,6,0,1,8.700504302978516,7.170324325561523,4.5853467,0.41356552,0.46465448,0.12177996,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
79,31,0,1,7,7,1,1,9.750936508178711,8.897342681884766,3.704859,0.40496552,0.45570454,0.13932995,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0
80,31,0,1,7,7,1,1,10.86845874786377,10.385254859924316,3.501014,0.4009039,0.4569284,0.14216775,3.0,2.0,3.0,4.0,3.0,2.0,0.0,1.0
81,32,0,1,8,8,1,1,15.408254623413086,15.00369644165039,4.2477007,0.3994103,0.45962068,0.140969,4.0,3.0,4.0,5.0,4.0,3.0,0.0,1.0
82,32,0,1,8,8,1,1,14.156188011169434,13.923686981201172,4.056023,0.40198338,0.45631593,0.1417007,4.0,3.0,5.0,5.0,4.0,3.0,0.0,1.0
83,33,0,1,9,9,1,1,15.551139831542969,14.959278106689453,4.4601192,0.39688635,0.45210835,0.15100533,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
84,33,0,1,9,9,1,1,12.425475120544434,11.837259292602539,4.5137095,0.4008254,0.4498054,0.14936914,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
85,34,0,1,10,10,0,1,13.48930549621582,13.102045059204102,3.856535,0.4249616,0.46656743,0.108471006,3.0,5.0,4.0,4.0,3.0,2.0,0.0,0.0
86,34,0,1,10,10,0,1,13.183149337768555,13.03257942199707,3.638125,0.43098944,0.4598379,0.10917263,3.0,4.0,4.0,4.0,2.0,2.0,0.0,1.0
87,35,0,1,11,11,0,1,13.884073257446289,12.887757301330566,3.4586592,0.42652327,0.4424798,0.13099694,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
88,35,0,1,11,11,0,1,10.670379638671875,10.260385513305664,3.2571807,0.4344583,0.43853015,0.12701158,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
89,36,0,1,12,12,0,1,11.946361541748047,11.024641990661621,2.8803158,0.4291772,0.43961382,0.13120897,3.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
90,36,0,1,12,12,0,1,10.06550407409668,10.38336181640625,2.6658525,0.4242936,0.44165525,0.13405119,4.0,3.0,4.0,3.0,1.0,3.0,0.0,1.0
91,37,0,1,13,13,0,1,11.178542137145996,10.731578826904297,2.750291,0.42956868,0.44067046,0.12976088,3.0,3.0,4.0,2.0,2.0,2.0,0.0,1.0
92,37,0,1,13,13,0,1,9.31000804901123,9.182645797729492,2.7646313,0.43287614,0.4381396,0.12898432,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
93,38,0,1,14,14,0,1,12.730964660644531,12.44193172454834,2.7720733,0.42778474,0.44122288,0.1309924,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
94,38,0,1,14,14,0,1,12.49287223815918,11.978010177612305,2.6689847,0.43034017,0.44062206,0.12903777,4.0,3.0,4.0,3.0,1.0,2.0,0.0,1.0
95,39,0,1,15,15,0,1,11.823556900024414,11.243195533752441,2.2918198,0.4239558,0.4374843,0.13855995,3.0,2.0,4.0,3.0,2.0,2.0,0.0,1.0
96,39,0,1,15,15,0,1,12.99099063873291,11.579407691955566,2.3765666,0.41592526,0.44104373,0.143031,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
97,40,0,1,16,16,0,1,10.516641616821289,10.463567733764648,3.8796942,0.40850383,0.44412348,0.14737262,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
98,40,0,1,16,16,0,1,9.902931213378906,9.058713912963867,4.005517,0.41092068,0.44305745,0.14602186,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
99,41,0,1,17,17,1,1,9.163752555847168,8.76540756225586,3.8230317,0.4076285,0.444764,0.14760758,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
100,41,0,1,17,17,1,1,10.7645845413208,10.67818832397461,3.9793556,0.4092023,0.44616866,0.14462899,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
101,42,0,1,18,18,1,1,13.291936874389648,13.209911346435547,2.250676,0.40810752,0.4381133,0.15377925,3.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0
102,42,0,1,18,18,1,1,10.898396492004395,11.088553428649902,2.4806688,0.40762463,0.43976283,0.1526126,3.0,2.0,4.0,2.0,1.0,3.0,0.0,1.0
103,43,0,1,19,19,1,1,16.056310653686523,14.715989112854004,3.8102665,0.40015602,0.44342023,0.15642372,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
104,43,0,1,19,19,1,1,12.535322189331055,12.956680297851562,3.5259573,0.40119058,0.44063216,0.15817721,4.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
105,44,0,1,20,20,0,1,16.244951248168945,15.378961563110352,4.3667936,0.4037404,0.44039205,0.15586752,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
106,44,0,1,20,20,0,1,14.335844993591309,13.9697904586792,3.9786196,0.40952948,0.43801257,0.15245795,3.0,2.0,4.0,2.0,2.0,4.0,1.0,0.0
107,45,0,1,21,21,0,1,10.806400299072266,10.590720176696777,3.1923645,0.42483863,0.43430927,0.14085211,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
108,45,0,1,21,21,0,1,11.639078140258789,11.86049747467041,3.165208,0.42554992,0.4329969,0.14145325,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
109,46,0,1,22,22,0,0,12.244256019592285,12.364032745361328,3.0531592,0.43451026,0.43361062,0.13187905,4.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0
110,46,0,1,22,22,0,1,12.387553215026855,12.223369598388672,3.1410253,0.43292338,0.4339431,0.13313355,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
111,47,0,1,23,23,0,1,12.445987701416016,11.875533103942871,2.9813154,0.43376684,0.43759388,0.12863933,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
112,47,0,1,23,23,0,1,10.871347427368164,10.290107727050781,2.9880698,0.43173867,0.43788233,0.13037904,3.0,3.0,1.0,2.0,1.0,4.0,0.0,0.0
113,24,0,1,0,0,0,1,10.92544174194336,10.224382400512695,3.3268766,0.42753047,0.4385735,0.13389607,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
114,24,0,1,0,0,0,1,10.169781684875488,9.96969985961914,3.2667954,0.4257651,0.43770662,0.1365283,2.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0
115,25,0,1,1,1,0,1,11.093851089477539,10.535544395446777,3.5428088,0.43295524,0.45210716,0.11493759,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
116,25,0,1,1,1,0,1,9.19621467590332,8.61381721496582,3.6548567,0.43219906,0.45228833,0.11551261,3.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
117,26,0,1,2,2,0,1,9.036723136901855,8.485350608825684,3.2617376,0.43485513,0.44927588,0.11586897,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
118,26,0,1,2,2,0,1,9.904004096984863,9.632052421569824,3.3558702,0.43387434,0.4508329,0.11529276,2.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0
119,27,0,1,3,3,0,1,7.51651668548584,7.470787525177002,3.5268414,0.43239528,0.45131373,0.11629099,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0
120,27,0,1,3,3,0,1,8.600516319274902,8.188146591186523,3.7355583,0.43338734,0.45253012,0.11408256,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
121,28,0,1,4,4,0,1,7.887766361236572,7.128582954406738,3.7732456,0.43065915,0.45055065,0.11879015,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0
122,28,0,1,4,4,0,1,6.7939229011535645,6.500133514404297,3.801178,0.42636788,0.45433438,0.11929773,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
123,29,0,1,5,5,0,1,6.445578575134277,5.136887073516846,4.635356,0.42554703,0.47091317,0.10353986,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
124,29,0,1,5,5,0,1,5.223683834075928,4.4869794845581055,4.8639417,0.42760125,0.4717645,0.10063426,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
125,30,0,1,6,6,0,1,4.956779956817627,3.9699151515960693,4.8843336,0.41676313,0.45686725,0.12636961,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
126,30,0,1,6,6,0,1,6.112819194793701,4.4521484375,5.4666204,0.42687503,0.4596499,0.113475055,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
127,31,0,1,7,7,1,1,6.713685989379883,5.4799089431762695,3.9109223,0.4187358,0.4567878,0.12447643,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
128,31,0,1,7,7,1,1,9.362161636352539,6.983964920043945,3.1699724,0.4214121,0.46027866,0.11830917,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
129,32,0,1,8,8,1,1,7.923811912536621,6.270687580108643,2.6268334,0.4269857,0.46531284,0.10770136,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
130,32,0,1,8,8,1,1,7.435287952423096,7.145464897155762,2.1232357,0.42765567,0.46554273,0.10680161,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0
131,33,0,1,9,9,1,1,9.11532211303711,8.128622055053711,3.2081585,0.408484,0.4590931,0.13242282,3.0,3.0,2.0,1.0,2.0,2.0,0.0,1.0
132,33,0,1,9,9,1,1,8.330706596374512,7.676398754119873,3.3798242,0.40461475,0.45923683,0.13614845,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
133,34,0,1,10,10,0,1,11.724166870117188,11.524003982543945,3.6845434,0.4188483,0.47867575,0.1024759,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
134,34,0,1,10,10,0,1,9.184818267822266,8.382742881774902,3.5847278,0.41746846,0.47397363,0.10855794,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
135,35,0,1,11,11,0,1,11.467771530151367,10.57432746887207,4.0678926,0.41794962,0.45376527,0.12828504,4.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
136,35,0,1,11,11,0,1,10.907510757446289,10.46173095703125,3.5235527,0.42346948,0.44945574,0.1270748,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0
137,36,0,1,12,12,0,1,11.40437126159668,10.793169021606445,2.9581013,0.42473274,0.4441731,0.13109414,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
138,36,0,1,12,12,0,1,11.122260093688965,10.689533233642578,2.9219894,0.42092165,0.44400105,0.1350773,4.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0
139,37,0,1,13,13,0,1,10.179330825805664,9.996012687683105,2.780147,0.42583925,0.44848692,0.12567379,5.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
140,37,0,1,13,13,0,1,12.222360610961914,11.803313255310059,2.8663654,0.4284255,0.4444908,0.12708367,4.0,3.0,4.0,2.0,2.0,3.0,0.0,1.0
141,38,0,1,14,14,0,1,15.196971893310547,14.859126091003418,2.5742114,0.42488083,0.4431603,0.13195881,4.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0
142,38,0,1,14,14,0,1,11.716891288757324,11.667433738708496,2.462302,0.4262048,0.44221935,0.13157585,3.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0
143,39,0,1,15,15,0,1,16.854320526123047,16.718183517456055,2.3037639,0.42212382,0.43622237,0.14165378,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
144,39,0,1,15,15,0,1,11.77786922454834,12.956865310668945,2.291784,0.41849136,0.43682358,0.14468503,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
145,40,0,1,16,16,0,1,11.92577838897705,12.380378723144531,3.9024298,0.40968573,0.44370374,0.14661053,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
146,40,0,1,16,16,0,1,12.917829513549805,12.373973846435547,4.2677464,0.4126555,0.44441402,0.14293052,3.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0
147,41,0,1,17,17,1,1,13.96529769897461,12.658493041992188,3.7815447,0.40970287,0.44592836,0.14436881,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0
148,41,0,1,17,17,1,1,13.655350685119629,12.396784782409668,3.8739407,0.41228074,0.44685134,0.14086796,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
149,42,0,1,18,18,1,1,12.25926685333252,11.610776901245117,2.2195878,0.41450873,0.44217664,0.14331466,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
150,42,0,1,18,18,1,1,13.589658737182617,13.648090362548828,2.3126593,0.41246507,0.4424469,0.14508809,2.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
151,43,0,1,19,19,1,1,13.548534393310547,12.461987495422363,3.5579777,0.40580532,0.448421,0.14577371,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0
152,43,0,1,19,19,1,1,17.94202423095703,17.196943283081055,3.4047,0.40704495,0.44807234,0.14488277,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0
153,44,0,1,20,20,0,1,26.147348403930664,23.78444480895996,4.071432,0.41566747,0.44898117,0.13535142,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
154,44,0,1,20,20,0,1,13.777963638305664,13.595202445983887,3.579254,0.41979426,0.44728613,0.13291958,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
155,45,0,1,21,21,0,1,10.452221870422363,10.01364517211914,3.3257613,0.4362496,0.4431133,0.12063708,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0
