sample_index,time_label,workday,holiday,hour,hour_bin,rush_hour,expert_id,mae_inv,mae_final,mean_abs_delta_env,route_weight_0,route_weight_1,route_weight_2,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7
11,21,1,0,21,21,0,2,12.530424118041992,12.458398818969727,1.0477387,0.44445792,0.093496606,0.46204546,3.0,3.0,3.0,2.0,1.0,4.0,0.0,0.0
12,21,1,0,21,21,0,2,13.142685890197754,12.964051246643066,1.0405675,0.44500697,0.09433207,0.46066093,4.0,3.0,4.0,2.0,1.0,4.0,0.0,1.0
13,22,1,0,22,22,0,2,12.322422981262207,12.2066011428833,1.0796285,0.4454104,0.0948707,0.45971888,3.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0
14,22,1,0,22,22,0,2,10.579398155212402,10.392993927001953,1.2465394,0.44438496,0.09060948,0.46500555,4.0,3.0,3.0,3.0,2.0,4.0,0.0,1.0
15,23,1,0,23,23,0,2,11.764012336730957,11.624743461608887,1.4613996,0.4424311,0.08529061,0.47227824,3.0,3.0,2.0,2.0,2.0,3.0,0.0,0.0
16,23,1,0,23,23,0,2,10.92062759399414,10.900848388671875,1.8497592,0.4379544,0.07613232,0.4859133,2.0,3.0,2.0,2.0,2.0,4.0,1.0,0.0
17,0,1,0,0,0,0,2,10.863658905029297,10.927037239074707,2.1135256,0.4349653,0.07133221,0.49370244,2.0,2.0,2.0,2.0,1.0,3.0,0.0,0.0
18,0,1,0,0,0,0,2,7.694630146026611,7.468601703643799,2.124122,0.4223439,0.06705409,0.510602,2.0,2.0,2.0,2.0,0.0,2.0,0.0,1.0
19,1,1,0,1,1,0,2,6.415918350219727,6.244056701660156,2.15864,0.3845803,0.057725586,0.5576941,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
20,1,1,0,1,1,0,2,5.942524433135986,5.7004499435424805,2.3143704,0.2934399,0.045054324,0.6615058,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
21,2,1,0,2,2,0,2,5.066192150115967,4.96727180480957,2.4673452,0.19364807,0.032491047,0.7738609,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
22,2,1,0,2,2,0,2,4.947886943817139,4.8247294425964355,2.8340182,0.10809165,0.020150399,0.871758,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
23,3,1,0,3,3,0,2,4.5213093757629395,4.534755229949951,3.1086059,0.07411914,0.014747604,0.9111332,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
24,3,1,0,3,3,0,2,4.000274181365967,4.036996841430664,3.1059008,0.05862247,0.012096769,0.9292809,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
25,4,1,0,4,4,0,2,3.816744804382324,3.5327494144439697,3.173894,0.053777654,0.011258198,0.9349642,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,4,1,0,4,4,0,2,4.020740985870361,3.9304730892181396,3.2349513,0.057672948,0.012000563,0.9303265,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
27,5,1,0,5,5,0,2,4.301608562469482,4.032954216003418,3.7089808,0.05732551,0.012032507,0.930642,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
28,5,1,0,5,5,0,2,4.450217247009277,3.790323495864868,4.101672,0.06684469,0.013811257,0.91934407,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0
29,6,1,0,6,6,0,2,6.689601898193359,6.054028034210205,4.286872,0.08176759,0.01644718,0.9017853,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
30,6,1,0,6,6,0,2,5.676174163818359,5.450667858123779,4.3736057,0.17819805,0.032105844,0.78969604,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
31,7,1,0,7,7,1,2,9.35582447052002,8.928046226501465,3.7983155,0.2636005,0.044121265,0.6922782,2.0,1.0,3.0,3.0,2.0,2.0,0.0,1.0
32,7,1,0,7,7,1,2,10.509055137634277,9.83948802947998,3.903821,0.39103284,0.0624441,0.54652303,3.0,2.0,3.0,4.0,3.0,2.0,1.0,2.0
33,8,1,0,8,8,1,2,13.979957580566406,13.265932083129883,3.489854,0.43009633,0.07662463,0.493279,3.0,3.0,4.0,4.0,3.0,2.0,1.0,1.0
34,8,1,0,8,8,1,2,10.865296363830566,11.01564884185791,2.3637311,0.43808073,0.090549774,0.47136953,4.0,3.0,5.0,5.0,4.0,2.0,1.0,1.0
35,9,1,0,9,9,1,2,11.007885932922363,10.684952735900879,2.3945417,0.44277176,0.101230554,0.45599774,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
36,9,1,0,9,9,1,2,8.917505264282227,8.914497375488281,1.9276923,0.44382706,0.10157055,0.45460236,4.0,5.0,4.0,5.0,3.0,4.0,0.0,1.0
37,10,1,0,10,10,0,2,12.158878326416016,11.748152732849121,1.646337,0.44376537,0.09885701,0.45737755,3.0,5.0,3.0,4.0,2.0,2.0,2.0,1.0
38,10,1,0,10,10,0,2,14.146775245666504,13.881044387817383,1.4820404,0.44358072,0.09728971,0.45912963,3.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0
39,11,1,0,11,11,0,2,12.796361923217773,12.744888305664062,1.3504356,0.44317195,0.09301707,0.46381095,4.0,4.0,3.0,3.0,2.0,2.0,1.0,1.0
40,11,1,0,11,11,0,2,10.0895357131958,9.829863548278809,1.3201507,0.44367853,0.091773026,0.46454847,4.0,4.0,3.0,3.0,1.0,2.0,1.0,1.0
41,12,1,0,12,12,0,2,10.858854293823242,11.048728942871094,1.2031958,0.44322407,0.08833828,0.46843758,4.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0
42,12,1,0,12,12,0,2,12.555889129638672,12.64358139038086,1.1476401,0.44239148,0.08591965,0.47168887,4.0,4.0,3.0,3.0,2.0,2.0,1.0,0.0
43,13,1,0,13,13,0,2,8.34919261932373,8.305925369262695,1.2042965,0.44198072,0.08524825,0.47277102,4.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0
44,13,1,0,13,13,0,2,11.505363464355469,11.579105377197266,1.213894,0.4418125,0.085189044,0.47299847,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
45,14,1,0,14,14,0,2,11.250494003295898,11.147187232971191,1.1884192,0.4414059,0.08493783,0.47365627,4.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0
46,14,1,0,14,14,0,2,12.032295227050781,12.090933799743652,1.1820474,0.44121778,0.085775465,0.47300673,3.0,2.0,3.0,3.0,1.0,3.0,1.0,1.0
47,15,1,0,15,15,0,2,13.452947616577148,13.307252883911133,1.1512088,0.4414094,0.08679446,0.4717961,3.0,2.0,4.0,2.0,1.0,2.0,1.0,1.0
48,15,1,0,15,15,0,2,12.886841773986816,12.83616828918457,1.2542918,0.4403263,0.08390475,0.47576895,3.0,2.0,3.0,2.0,1.0,2.0,0.0,0.0
49,16,1,0,16,16,0,2,11.598700523376465,11.420825958251953,1.2033544,0.44012022,0.082773186,0.47710663,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
50,16,1,0,16,16,0,2,10.568161964416504,10.428145408630371,1.3310862,0.43976656,0.080712564,0.4795209,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
51,17,1,0,17,17,1,2,10.270710945129395,10.198774337768555,1.3965927,0.44061616,0.08208222,0.4773016,2.0,1.0,2.0,2.0,1.0,2.0,0.0,1.0
52,17,1,0,17,17,1,2,8.98977279663086,8.86761474609375,1.3126802,0.4407816,0.082381114,0.4768373,2.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
53,18,1,0,18,18,1,2,12.941390037536621,12.832589149475098,1.1141663,0.44086593,0.083508395,0.4756256,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
54,18,1,0,18,18,1,2,13.232321739196777,13.104255676269531,1.0039347,0.44137564,0.085469,0.47315535,4.0,2.0,3.0,2.0,1.0,3.0,0.0,0.0
55,19,1,0,19,19,1,2,13.963929176330566,13.80705451965332,0.89541245,0.44196677,0.08700719,0.47102603,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
56,19,1,0,19,19,1,2,13.3023099899292,13.1612548828125,0.84377515,0.44272375,0.0894668,0.46780944,4.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
57,20,1,0,20,20,0,2,13.555986404418945,13.388395309448242,0.8550802,0.44372952,0.092653096,0.4636174,4.0,2.0,4.0,2.0,2.0,3.0,0.0,0.0
58,20,1,0,20,20,0,2,11.77218246459961,11.715471267700195,0.89959335,0.4446018,0.09525348,0.46014473,4.0,2.0,4.0,3.0,1.0,3.0,0.0,1.0
59,21,1,0,21,21,0,2,13.041447639465332,12.750227928161621,0.9880673,0.4454517,0.09772957,0.45681873,5.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
60,21,1,0,21,21,0,2,12.206731796264648,12.022711753845215,0.9273884,0.44557023,0.096432075,0.45799765,4.0,3.0,4.0,3.0,1.0,3.0,1.0,0.0
61,22,1,0,22,22,0,2,14.705877304077148,14.557499885559082,0.97382474,0.44549173,0.09519177,0.45931652,4.0,3.0,4.0,3.0,1.0,4.0,0.0,0.0
62,22,1,0,22,22,0,2,14.94362735748291,14.818680763244629,1.0926479,0.44574422,0.09468503,0.4595708,4.0,3.0,3.0,3.0,1.0,5.0,0.0,0.0
63,23,1,0,23,23,0,2,11.64976978302002,11.62110424041748,1.245539,0.4455068,0.09304544,0.46144772,3.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0
64,23,1,0,23,23,0,2,12.553245544433594,12.487430572509766,1.4462576,0.44391322,0.087856226,0.4682306,2.0,3.0,2.0,2.0,1.0,3.0,0.0,0.0
65,24,0,1,0,0,0,2,10.147021293640137,10.077446937561035,1.6991463,0.44112137,0.08135267,0.47752604,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0
66,24,0,1,0,0,0,2,9.675874710083008,9.703943252563477,2.072836,0.43782747,0.07512783,0.48704466,2.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0
67,25,0,1,1,1,0,2,8.509323120117188,8.607090950012207,2.3495927,0.42281142,0.06864287,0.5085457,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
68,25,0,1,1,1,0,2,6.023624897003174,5.924767017364502,2.4986885,0.38565755,0.058046233,0.55629617,2.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0
69,26,0,1,2,2,0,2,5.952545166015625,5.969606876373291,2.4982257,0.3163049,0.04729265,0.6364025,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
70,26,0,1,2,2,0,2,5.669952392578125,5.752274513244629,2.5384436,0.20688322,0.0341958,0.7589209,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
71,27,0,1,3,3,0,2,5.451117992401123,5.287062644958496,2.7040696,0.117024384,0.021601759,0.86137384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
72,27,0,1,3,3,0,2,5.463217735290527,5.268651485443115,2.871363,0.07973848,0.015793484,0.904468,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
73,28,0,1,4,4,0,2,5.485772609710693,5.171077728271484,2.9549942,0.06257122,0.012845488,0.92458326,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
74,28,0,1,4,4,0,2,4.738978862762451,4.575718879699707,3.1873312,0.050150163,0.010642481,0.93920743,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
75,29,0,1,5,5,0,2,4.004570007324219,3.576828718185425,3.7958863,0.039804924,0.008775923,0.9514191,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
76,29,0,1,5,5,0,2,4.833333492279053,4.035613059997559,4.26486,0.052052602,0.011171137,0.9367762,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
77,30,0,1,6,6,0,2,7.74751615524292,7.191328048706055,4.459286,0.05592141,0.011896339,0.9321822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0
78,30,0,1,6,6,0,2,7.668362140655518,7.001380443572998,4.881384,0.19286643,0.03440057,0.7727331,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
79,31,0,1,7,7,1,2,9.98395824432373,9.931267738342285,3.814613,0.31135866,0.050088525,0.63855284,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0
80,31,0,1,7,7,1,2,11.089282989501953,10.50208568572998,3.807558,0.41481555,0.06881467,0.5163698,3.0,2.0,3.0,4.0,3.0,2.0,0.0,1.0
81,32,0,1,8,8,1,2,13.562582969665527,13.136300086975098,3.3135018,0.43288016,0.08185245,0.48526734,4.0,3.0,4.0,5.0,4.0,3.0,0.0,1.0
82,32,0,1,8,8,1,2,13.098502159118652,13.282593727111816,2.1677618,0.43957558,0.09559062,0.46483383,4.0,3.0,5.0,5.0,4.0,3.0,0.0,1.0
83,33,0,1,9,9,1,2,13.349987983703613,13.614139556884766,2.1483202,0.44300285,0.103480734,0.45351642,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
84,33,0,1,9,9,1,2,11.807579040527344,11.615562438964844,1.8054776,0.4435435,0.10162829,0.45482823,4.0,5.0,5.0,5.0,4.0,3.0,1.0,1.0
85,34,0,1,10,10,0,2,13.346023559570312,12.970475196838379,1.5496887,0.44282895,0.0967289,0.46044216,3.0,5.0,4.0,4.0,3.0,2.0,0.0,0.0
86,34,0,1,10,10,0,2,12.761380195617676,12.668063163757324,1.4410993,0.44235754,0.09366103,0.4639814,3.0,4.0,4.0,4.0,2.0,2.0,0.0,1.0
87,35,0,1,11,11,0,2,12.876049041748047,13.079536437988281,1.2961862,0.44282874,0.09122647,0.46594474,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
88,35,0,1,11,11,0,2,10.677070617675781,10.904322624206543,1.3075064,0.443532,0.09040267,0.46606538,3.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
89,36,0,1,12,12,0,2,11.444093704223633,11.477413177490234,1.2691103,0.44344077,0.0887867,0.4677726,3.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
90,36,0,1,12,12,0,2,10.195422172546387,10.217117309570312,1.1956513,0.44268256,0.08645009,0.47086734,4.0,3.0,4.0,3.0,1.0,3.0,0.0,1.0
91,37,0,1,13,13,0,2,11.101765632629395,11.226703643798828,1.2364125,0.44216558,0.08551582,0.47231862,3.0,3.0,4.0,2.0,2.0,2.0,0.0,1.0
92,37,0,1,13,13,0,2,9.380906105041504,9.454010009765625,1.2182482,0.44153386,0.08415873,0.47430745,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0
93,38,0,1,14,14,0,2,12.326108932495117,12.260483741760254,1.1499887,0.4410885,0.0836419,0.47526965,3.0,2.0,3.0,2.0,2.0,2.0,0.0,1.0
94,38,0,1,14,14,0,2,12.296622276306152,12.162435531616211,1.1623477,0.44075295,0.08360747,0.47563952,4.0,3.0,4.0,3.0,1.0,2.0,0.0,1.0
95,39,0,1,15,15,0,2,11.959734916687012,11.742916107177734,1.0916648,0.44104838,0.08530339,0.47364825,3.0,2.0,4.0,3.0,2.0,2.0,0.0,1.0
96,39,0,1,15,15,0,2,12.395088195800781,12.13148021697998,1.0979826,0.4401762,0.08305389,0.4767699,3.0,2.0,3.0,3.0,1.0,2.0,0.0,1.0
97,40,0,1,16,16,0,2,10.710644721984863,10.530573844909668,1.1650386,0.43994752,0.0819071,0.47814542,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
98,40,0,1,16,16,0,2,9.496635437011719,9.314018249511719,1.4005727,0.4390366,0.078888535,0.4820749,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0
99,41,0,1,17,17,1,2,8.744658470153809,8.586410522460938,1.5704974,0.43935472,0.07950451,0.48114073,3.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0
100,41,0,1,17,17,1,2,10.780230522155762,10.810129165649414,1.4423118,0.4404471,0.082490146,0.47706273,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
101,42,0,1,18,18,1,2,13.391023635864258,13.166397094726562,1.1424412,0.44122887,0.08516809,0.473603,3.0,1.0,4.0,2.0,2.0,3.0,1.0,1.0
102,42,0,1,18,18,1,2,10.82995319366455,10.776663780212402,1.0791297,0.442757,0.090017885,0.46722516,3.0,2.0,4.0,2.0,1.0,3.0,0.0,1.0
103,43,0,1,19,19,1,2,14.989497184753418,14.99550724029541,0.90219533,0.44397563,0.092429385,0.46359506,4.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0
104,43,0,1,19,19,1,2,12.709601402282715,12.578553199768066,0.7733215,0.44479862,0.094269775,0.4609317,4.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
105,44,0,1,20,20,0,2,16.30478858947754,16.27472496032715,0.7829848,0.44561705,0.09679305,0.45758998,3.0,2.0,4.0,2.0,2.0,2.0,0.0,1.0
106,44,0,1,20,20,0,2,14.663677215576172,14.557075500488281,0.8690854,0.44612375,0.098800726,0.4550755,3.0,2.0,4.0,2.0,2.0,4.0,1.0,0.0
107,45,0,1,21,21,0,2,10.690084457397461,10.705921173095703,0.9435739,0.44643432,0.09982554,0.45374015,3.0,2.0,3.0,2.0,2.0,3.0,0.0,1.0
108,45,0,1,21,21,0,2,11.452933311462402,11.464337348937988,0.99273133,0.4463199,0.09878368,0.4548964,3.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
109,46,0,1,22,22,0,2,11.656025886535645,11.544417381286621,1.0492419,0.4456228,0.09571611,0.45866105,4.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0
110,46,0,1,22,22,0,2,11.902443885803223,11.801665306091309,1.1374341,0.4445632,0.0913259,0.46411097,2.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0
111,47,0,1,23,23,0,2,12.584466934204102,12.44953441619873,1.0743524,0.4433039,0.08751247,0.46918356,3.0,3.0,2.0,2.0,1.0,3.0,1.0,1.0
112,47,0,1,23,23,0,2,10.660330772399902,10.391522407531738,1.1396197,0.4415027,0.08287986,0.4756174,3.0,3.0,1.0,2.0,1.0,4.0,0.0,0.0
113,24,0,1,0,0,0,2,10.50659465789795,10.271437644958496,1.3049732,0.4401811,0.08007901,0.4797399,3.0,3.0,2.0,2.0,1.0,2.0,0.0,1.0
114,24,0,1,0,0,0,2,9.641229629516602,9.387307167053223,1.413263,0.43996173,0.0800789,0.47995943,2.0,3.0,2.0,2.0,1.0,4.0,1.0,1.0
115,25,0,1,1,1,0,2,10.495918273925781,10.448237419128418,1.597846,0.43868077,0.07788917,0.48343006,2.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
116,25,0,1,1,1,0,2,8.923408508300781,8.839606285095215,1.8408294,0.43857625,0.07742571,0.48399812,3.0,4.0,1.0,2.0,1.0,2.0,1.0,1.0
117,26,0,1,2,2,0,2,8.78534984588623,8.49548625946045,1.9617362,0.438168,0.076545455,0.4852866,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0
118,26,0,1,2,2,0,2,9.618437767028809,9.473482131958008,2.046031,0.43694553,0.075159125,0.48789528,2.0,2.0,1.0,2.0,0.0,2.0,1.0,1.0
119,27,0,1,3,3,0,2,8.019166946411133,7.844324588775635,2.0162127,0.43441644,0.072063275,0.49352035,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0
120,27,0,1,3,3,0,2,8.270268440246582,8.01295280456543,2.0677602,0.42186457,0.06574981,0.5123856,2.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0
121,28,0,1,4,4,0,2,7.9307074546813965,7.539216041564941,2.0158436,0.3939263,0.058371972,0.5477017,1.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0
122,28,0,1,4,4,0,2,6.769036293029785,6.527064323425293,2.2100544,0.29659495,0.045581654,0.6578234,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
123,29,0,1,5,5,0,2,5.36446475982666,4.969425201416016,3.056643,0.1703014,0.029390763,0.80030787,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
124,29,0,1,5,5,0,2,4.877245903015137,4.143774032592773,4.529039,0.10442097,0.019604651,0.8759744,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
125,30,0,1,6,6,0,2,4.368494987487793,3.855614423751831,5.409636,0.050102733,0.010410274,0.9394869,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
126,30,0,1,6,6,0,2,4.985044956207275,4.83961820602417,5.172611,0.07615796,0.01504706,0.90879506,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
127,31,0,1,7,7,1,2,6.81540060043335,6.131101608276367,3.9259248,0.07569392,0.014898685,0.90940744,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
128,31,0,1,7,7,1,2,7.620798587799072,7.06071138381958,3.971997,0.13115297,0.024175068,0.84467196,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
129,32,0,1,8,8,1,2,6.654963493347168,6.309750556945801,3.700747,0.2007704,0.034346394,0.7648832,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
130,32,0,1,8,8,1,2,7.215865612030029,6.635924339294434,2.8712518,0.25617597,0.04119456,0.70262945,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0
131,33,0,1,9,9,1,2,8.826605796813965,8.356780052185059,2.6413283,0.29931518,0.04619525,0.6544895,3.0,3.0,2.0,1.0,2.0,2.0,0.0,1.0
132,33,0,1,9,9,1,2,7.492251396179199,7.398008823394775,2.51316,0.3204616,0.04862309,0.63091534,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0
133,34,0,1,10,10,0,2,12.073941230773926,11.812904357910156,2.163658,0.35432085,0.053759445,0.5919197,3.0,3.0,3.0,2.0,1.0,2.0,0.0,1.0
134,34,0,1,10,10,0,2,9.27354621887207,8.743926048278809,1.9836383,0.39558655,0.062065024,0.5423484,3.0,3.0,3.0,2.0,2.0,2.0,1.0,1.0
135,35,0,1,11,11,0,2,11.138849258422852,10.723156929016113,1.7723476,0.42844746,0.07211551,0.49943712,4.0,3.0,3.0,2.0,2.0,2.0,0.0,1.0
136,35,0,1,11,11,0,2,10.58694076538086,10.46874713897705,1.550694,0.43515575,0.077472694,0.4873715,3.0,3.0,3.0,2.0,2.0,3.0,1.0,1.0
137,36,0,1,12,12,0,2,10.539318084716797,10.386690139770508,1.3634622,0.43807372,0.0827559,0.47917038,4.0,3.0,4.0,3.0,2.0,2.0,0.0,1.0
138,36,0,1,12,12,0,2,10.628954887390137,10.778284072875977,1.1585498,0.43866754,0.083063595,0.4782689,4.0,3.0,4.0,3.0,2.0,3.0,0.0,1.0
139,37,0,1,13,13,0,2,10.818182945251465,10.661840438842773,1.1176506,0.43984082,0.08578136,0.4743778,5.0,3.0,4.0,3.0,2.0,2.0,1.0,1.0
140,37,0,1,13,13,0,2,11.883575439453125,11.84807300567627,1.0708034,0.44091123,0.087959126,0.47112972,4.0,3.0,4.0,2.0,2.0,3.0,0.0,1.0
141,38,0,1,14,14,0,2,15.047623634338379,15.033224105834961,0.99900836,0.4422006,0.09077341,0.46702594,4.0,2.0,4.0,3.0,3.0,3.0,1.0,1.0
142,38,0,1,14,14,0,2,11.427303314208984,11.387107849121094,1.0124898,0.4437329,0.094897725,0.4613694,3.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0
143,39,0,1,15,15,0,2,16.678625106811523,16.651412963867188,1.0535604,0.44487607,0.09724969,0.45787427,3.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0
144,39,0,1,15,15,0,2,11.757741928100586,11.624999046325684,1.2117063,0.4445438,0.093413875,0.4620423,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
145,40,0,1,16,16,0,2,12.577808380126953,12.267087936401367,1.2771771,0.44350064,0.088447616,0.4680517,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0
146,40,0,1,16,16,0,2,12.8441801071167,12.389171600341797,1.4513147,0.44170597,0.08305641,0.4752376,3.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0
147,41,0,1,17,17,1,2,13.64195728302002,13.241707801818848,1.6155335,0.44035167,0.08104815,0.47860023,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0
148,41,0,1,17,17,1,2,12.829061508178711,12.47411823272705,1.5012717,0.44043288,0.08244839,0.47711873,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
149,42,0,1,18,18,1,2,11.903738021850586,11.70638656616211,1.2742891,0.44082692,0.084101215,0.4750719,3.0,2.0,3.0,2.0,1.0,2.0,0.0,1.0
150,42,0,1,18,18,1,2,13.565882682800293,13.43642520904541,1.099399,0.44138837,0.08573857,0.472873,2.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0
151,43,0,1,19,19,1,2,13.666135787963867,13.585724830627441,0.91447085,0.44163144,0.085974336,0.4723942,3.0,2.0,3.0,2.0,1.0,1.0,0.0,1.0
152,43,0,1,19,19,1,2,17.653980255126953,17.40595817565918,0.80478036,0.4418187,0.08606293,0.47211835,3.0,2.0,2.0,2.0,1.0,2.0,0.0,1.0
153,44,0,1,20,20,0,2,25.044626235961914,24.760770797729492,0.8595985,0.4421758,0.08658646,0.47123775,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0
154,44,0,1,20,20,0,2,13.51185417175293,13.198092460632324,1.0186595,0.4421429,0.086771645,0.47108537,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
155,45,0,1,21,21,0,2,10.072515487670898,10.033914566040039,1.1177707,0.44177806,0.086199276,0.47202268,2.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0
