epoch,train_loss,train_huber,train_target_abs_mean,router_gap_scale_ema,val_routed_mae,val_oracle_mae,val_all_env_mae,val_router_gain,train_routed_mae,train_learned_routing_mae,train_all_environment_mae,train_all_env_mae,train_all_inv_mae,train_oracle_mae,train_router_gain,train_oracle_gain,train_captured_oracle_gain,train_net_gain,train_inv_route_ratio,train_target_inv_ratio,train_inv_switch_precision,train_correct_switch_count,train_wrong_switch_count,train_correct_switch_gain,train_wrong_switch_cost,train_raw_gap_mean,train_raw_gap_abs_mean,train_raw_gap_std,train_relative_gap_mean,train_relative_gap_abs_mean,train_relative_gap_std,train_relative_gap_abs_median,train_relative_gap_abs_p90,train_relative_gap_abs_p95,train_normalized_gap_mean,train_normalized_gap_abs_mean,train_normalized_gap_std,train_router_score_min,train_router_score_mean,train_router_score_max,train_router_score_std,train_inv_auroc,train_inv_auprc,train_relative_gap_pearson,train_relative_gap_spearman,val_learned_routing_mae,val_all_environment_mae,val_all_inv_mae,val_oracle_gain,val_captured_oracle_gain,val_net_gain,val_inv_route_ratio,val_target_inv_ratio,val_inv_switch_precision,val_correct_switch_count,val_wrong_switch_count,val_correct_switch_gain,val_wrong_switch_cost,val_raw_gap_mean,val_raw_gap_abs_mean,val_raw_gap_std,val_relative_gap_mean,val_relative_gap_abs_mean,val_relative_gap_std,val_relative_gap_abs_median,val_relative_gap_abs_p90,val_relative_gap_abs_p95,val_normalized_gap_mean,val_normalized_gap_abs_mean,val_normalized_gap_std,val_router_score_min,val_router_score_mean,val_router_score_max,val_router_score_std,val_inv_auroc,val_inv_auprc,val_relative_gap_pearson,val_relative_gap_spearman
11,0.2595108324036569,0.2595108324036569,1.0060232486407652,0.04100154894770338,7.235052585601807,7.179908752441406,7.235100746154785,4.8160552978515625e-05,6.940585136413574,6.940585136413574,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0002040863037109375,0.01724100112915039,0.011837265454232693,0.0002040863037109375,0.001828780397772789,0.1525888741016388,0.75,12,4,2.039093494415283,0.25293540954589844,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.839854896068573,0.9761316180229187,1.023202896118164,-24.648338317871094,-0.9764230847358704,0.23257796466350555,0.6949244141578674,0.7209203359571779,0.3251033936770322,0.6981448186253674,0.5754804439080777,7.235052585601807,7.235100746154785,7.355715751647949,0.055191993713378906,0.0008726003579795361,4.8160552978515625e-05,0.0010275145759806037,0.28587737679481506,0.4444444477558136,4,5,0.690582275390625,0.27341365814208984,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.44932350516319275,0.7808088660240173,1.044310450553894,-62.0782470703125,-1.0099949836730957,0.11940224468708038,1.0113017559051514,0.5883935024504359,0.346081255886708,-0.06821573544131981,0.30214348315012574
12,0.24852438368978794,0.24852438368978794,0.9963023040427904,0.04025180646035871,7.234930038452148,7.179908752441406,7.235100746154785,0.00017070770263671875,6.940168857574463,6.940168857574463,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0006203651428222656,0.01724100112915039,0.03598196804523468,0.0006203651428222656,0.016116127371788025,0.1525888741016388,0.588652491569519,83,58,11.179640769958496,5.752735614776611,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8554983139038086,0.9943131804466248,1.0422613620758057,-27.031068801879883,-0.7551129460334778,0.813128650188446,0.7522539496421814,0.7420255635405837,0.3572878378953623,0.7129225512104691,0.5962372865357842,7.234930038452148,7.235100746154785,7.355715751647949,0.055191993713378906,0.003092979546636343,0.00017070770263671875,0.014727708883583546,0.28587737679481506,0.5193798542022705,67,62,9.098734855651855,7.608429431915283,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4576927125453949,0.7953523397445679,1.0637620687484741,-65.42234802246094,-0.7691789269447327,0.6330945491790771,1.1324108839035034,0.6004488422041919,0.3615027416369453,-0.08190618796929632,0.31637445544606374
13,0.2436254543397805,0.2436254543397805,0.9973058736669035,0.03972266708012814,7.235239505767822,7.179908752441406,7.235100746154785,-0.00013875961303710938,6.9402875900268555,6.9402875900268555,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0005016326904296875,0.01724100112915039,0.02909533493220806,0.0005016326904296875,0.0045719509944319725,0.1525888741016388,0.7749999761581421,31,9,5.16810417175293,0.7782106399536133,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8668942451477051,1.0075584650039673,1.0561450719833374,-26.877349853515625,-0.9623650312423706,0.6016132831573486,0.7889260053634644,0.7326196314493584,0.3534151952380852,0.7185826153911098,0.5945379610848756,7.235239505767822,7.235100746154785,7.355715751647949,0.055191993713378906,-0.002514125779271126,-0.00013875961303710938,0.002625870518386364,0.28587737679481506,0.3913043439388275,9,14,0.7620341777801514,1.982849359512329,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4637896418571472,0.8059471845626831,1.0779322385787964,-66.57096099853516,-1.0169503688812256,0.21374933421611786,1.1585218906402588,0.5890154330209953,0.3501276344638169,-0.05332973986544965,0.30136097572118176
14,0.24002297211543588,0.24002297211543588,1.0012632925614777,0.04009718789068502,7.235349655151367,7.179908752441406,7.235100746154785,-0.00024890899658203125,6.939702987670898,6.939702987670898,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0010862350463867188,0.01724100112915039,0.06300301104784012,0.0010862350463867188,0.011201280169188976,0.1525888741016388,0.7142857313156128,70,28,12.166501998901367,2.6596126556396484,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8587971329689026,0.9981474280357361,1.0462803840637207,-20.292203903198242,-0.8144872784614563,0.62929368019104,0.6463730335235596,0.7522414826085683,0.37979799214280313,0.7335470251991073,0.6221997148611477,7.235349655151367,7.235100746154785,7.355715751647949,0.055191993713378906,-0.00450987508520484,-0.00024890899658203125,0.011188492178916931,0.28587737679481506,0.3979591727256775,39,59,4.447463512420654,6.632580280303955,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4594575762748718,0.7984192967414856,1.0678640604019165,-56.433494567871094,-0.8335832953453064,0.5707491636276245,0.910076916217804,0.5975283670826916,0.353138116178103,-0.04452711972720052,0.31439486450174137
15,0.23383409877970146,0.23383409877970146,1.00179062563837,0.04054234751918867,7.2358622550964355,7.179908752441406,7.235100746154785,-0.0007615089416503906,6.939067363739014,6.939067363739014,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0017218589782714844,0.01724100112915039,0.09987001121044159,0.0017218589782714844,0.016344724223017693,0.1525888741016388,0.7412587404251099,106,37,18.410593032836914,3.347789764404297,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8493674993515015,0.9871876239776611,1.0347920656204224,-20.1204891204834,-0.7948147058486938,0.7992953062057495,0.6728447079658508,0.770358538204369,0.41661141385510897,0.745764035466915,0.6280138542269103,7.2358622550964355,7.235100746154785,7.355715751647949,0.055191993713378906,-0.013797452673316002,-0.0007615089416503906,0.015755223110318184,0.28587737679481506,0.4057970941066742,56,82,7.466683864593506,14.144510269165039,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45441269874572754,0.7896525859832764,1.0561386346817017,-46.503360748291016,-0.8259905576705933,0.7032463550567627,0.8815807104110718,0.6033097483674402,0.35763114109239075,-0.012231939005929206,0.3122044512520974
16,0.22428297332960315,0.22428297332960315,0.9962258111927792,0.03979516736829302,7.2358317375183105,7.179908752441406,7.235100746154785,-0.0007309913635253906,6.939303874969482,6.939303874969482,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0014853477478027344,0.01724100112915039,0.08615206182003021,0.0014853477478027344,0.02354554831981659,0.1525888741016388,0.6650485396385193,137,69,20.106658935546875,7.112908840179443,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8653148412704468,1.0057227611541748,1.0542209148406982,-28.32491683959961,-0.957046627998352,1.1181190013885498,0.8299750089645386,0.7626339075077114,0.4003783980078077,0.7416256670127329,0.6309092045110268,7.2358317375183105,7.235100746154785,7.355715751647949,0.055191993713378906,-0.01324451807886362,-0.0007309913635253906,0.0204361230134964,0.28587737679481506,0.44692736864089966,80,99,10.681565284729004,17.091434478759766,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4629446268081665,0.8044788837432861,1.0759683847427368,-74.13591003417969,-0.9961913228034973,0.9311223030090332,1.2094361782073975,0.5864239598736346,0.35087956544643506,-0.08568910134698027,0.27775760869189947
17,0.22410056267497008,0.22410056267497008,1.0019256983338554,0.04036077785514336,7.237559795379639,7.179908752441406,7.235100746154785,-0.0024590492248535156,6.939207077026367,6.939207077026367,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0015821456909179688,0.01724100112915039,0.09176646173000336,0.0015821456909179688,0.040461767464876175,0.1525888741016388,0.6271186470985413,222,132,31.64179229736328,17.79643440246582,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8531885147094727,0.9916287064552307,1.03944730758667,-18.246402740478516,-0.8708678483963013,1.041623592376709,0.7792930006980896,0.7836179957141515,0.4267509010042256,0.7476910749748606,0.6381990044096671,7.237559795379639,7.235100746154785,7.355715751647949,0.055191993713378906,-0.0445544570684433,-0.0024590492248535156,0.04623815417289734,0.28587737679481506,0.375308632850647,152,253,21.17169189453125,42.71443557739258,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4564570188522339,0.7932049632072449,1.0608899593353271,-48.20594787597656,-0.8742132782936096,1.0593619346618652,0.9505608081817627,0.5972210091351838,0.34960053116389017,0.01720008163477626,0.2906294602335498
18,0.21540906874094434,0.21540906874094434,0.9952255700680716,0.039367646330093035,7.235469341278076,7.179908752441406,7.235100746154785,-0.0003685951232910156,6.938612937927246,6.938612937927246,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0021762847900390625,0.01724100112915039,0.12622728943824768,0.0021762847900390625,0.021945364773273468,0.1525888741016388,0.7447916865348816,143,49,24.504478454589844,5.466683387756348,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8747119903564453,1.0166444778442383,1.0656695365905762,-22.705474853515625,-0.9213072061538696,1.3639857769012451,0.772613525390625,0.790848975872148,0.4544944830532667,0.7738533513422466,0.6756889147128542,7.235469341278076,7.235100746154785,7.355715751647949,0.055191993713378906,-0.006678416393697262,-0.0003685951232910156,0.022034479305148125,0.28587737679481506,0.4818652868270874,93,100,13.050430297851562,16.277952194213867,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46797212958335876,0.8132151961326599,1.0876531600952148,-63.916534423828125,-0.9427385926246643,1.3713023662567139,1.0495401620864868,0.5998588669000902,0.360823051649934,-0.031729970850184794,0.3125189075425054
19,0.20625161050435326,0.20625161050435326,0.9994956945361976,0.03931251647623897,7.236893653869629,7.179908752441406,7.235100746154785,-0.00179290771484375,6.938167095184326,6.938167095184326,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0026221275329589844,0.01724100112915039,0.15208673477172852,0.0026221275329589844,0.05212024226784706,0.1525888741016388,0.625,285,171,41.43034362792969,18.492687225341797,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8759385943412781,1.0180702209472656,1.0671639442443848,-24.602731704711914,-0.7802548408508301,1.6001375913619995,0.7691854238510132,0.8020844257599501,0.46648760401529127,0.7786206257254669,0.6844537444843238,7.236893653869629,7.235100746154785,7.355715751647949,0.055191993713378906,-0.03248492255806923,-0.00179290771484375,0.053202420473098755,0.28587737679481506,0.43347638845443726,202,264,25.700183868408203,41.4113883972168,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4686283469200134,0.8143556714057922,1.089178442955017,-53.70695877075195,-0.7974681258201599,1.6211490631103516,0.9657596945762634,0.5905447846195887,0.3591514777112594,-0.030524147675423906,0.2854603985685123
20,0.20258442029665233,0.20258442029665233,1.0033747883630024,0.04018432763408366,7.235867500305176,7.179908752441406,7.235100746154785,-0.000766754150390625,6.937877655029297,6.937877655029297,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0029115676879882812,0.01724100112915039,0.16887463629245758,0.0029115676879882812,0.02948908507823944,0.1525888741016388,0.7596899271011353,196,62,31.881071090698242,6.406778335571289,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8569349050521851,0.9959830045700073,1.0440114736557007,-21.522232055664062,-0.9741933941841125,1.24057936668396,0.8643612861633301,0.8051167494637638,0.4892715462642739,0.7901475089743025,0.7047222899064716,7.235867500305176,7.235100746154785,7.355715751647949,0.055191993713378906,-0.013892488554120064,-0.000766754150390625,0.02934124879539013,0.28587737679481506,0.46692606806755066,120,137,15.303035736083984,22.021974563598633,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45846131443977356,0.7966879606246948,1.0655484199523926,-55.14863204956055,-1.0160824060440063,1.4409375190734863,1.1208620071411133,0.5968620311418597,0.3596767362903324,0.01609992900918686,0.30311340593560526
21,0.19616075084916332,0.19616075084916332,0.9998856850223059,0.04023287501294357,7.236474990844727,7.179908752441406,7.235100746154785,-0.0013742446899414062,6.937129497528076,6.937129497528076,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0036597251892089844,0.01724100112915039,0.21226871013641357,0.0036597251892089844,0.04937707260251045,0.1525888741016388,0.6828703880310059,295,137,44.96060562133789,12.936357498168945,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8559008836746216,0.9947811961174011,1.0427517890930176,-21.212646484375,-0.8984521627426147,1.9713131189346313,0.8452984094619751,0.8149577325618402,0.4988757407707499,0.7948745327054353,0.7153923581746725,7.236474990844727,7.235100746154785,7.355715751647949,0.055191993713378906,-0.024899348616600037,-0.0013742446899414062,0.04749400541186333,0.28587737679481506,0.4375,182,234,25.35833168029785,37.39540100097656,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45790812373161316,0.7957266569137573,1.0642626285552979,-53.06068801879883,-0.917589545249939,1.0865994691848755,1.0177340507507324,0.5927621800323319,0.3591461337233152,0.00839872434835241,0.29019649527066665
22,0.18807886999897963,0.18807886999897963,1.002163246149662,0.04079091746932846,7.237584590911865,7.179908752441406,7.235100746154785,-0.002483844757080078,6.936437129974365,6.936437129974365,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.004352092742919922,0.01724100112915039,0.2524269223213196,0.004352092742919922,0.05852097272872925,0.1525888741016388,0.693359375,355,157,53.327632904052734,15.251724243164062,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8441916108131409,0.9811719655990601,1.0284862518310547,-27.16124153137207,-0.835735559463501,1.7976644039154053,0.8784325122833252,0.8336186524330425,0.5365269968335815,0.8069803218586783,0.7379951959157327,7.237584590911865,7.235100746154785,7.355715751647949,0.055191993713378906,-0.04500371590256691,-0.002483844757080078,0.05879666656255722,0.28587737679481506,0.4038834869861603,208,307,28.369380950927734,50.13209915161133,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.45164358615875244,0.7848406434059143,1.0497028827667236,-73.5628433227539,-0.8429476618766785,1.5631470680236816,1.1813985109329224,0.5950442840615686,0.3578426144185584,-0.06030833621818811,0.28888706619036475
23,0.18108077665263142,0.18108077665263142,0.9942987190272307,0.03957289368972631,7.236320495605469,7.179908752441406,7.235100746154785,-0.0012197494506835938,6.936481952667236,6.936481952667236,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.004307270050048828,0.01724100112915039,0.24982714653015137,0.004307270050048828,0.035204023122787476,0.1525888741016388,0.7922077775001526,244,64,43.73162841796875,6.049167156219482,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8701752424240112,1.0113717317581177,1.0601422786712646,-30.90529441833496,-0.9587881565093994,1.4858633279800415,0.8853232860565186,0.8369999464521519,0.5415680172678236,0.8172629104832395,0.7475861022251045,7.236320495605469,7.235100746154785,7.355715751647949,0.055191993713378906,-0.022100115194916725,-0.0012197494506835938,0.028199566528201103,0.28587737679481506,0.42105263471603394,104,143,16.048555374145508,26.737043380737305,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4655449092388153,0.808997392654419,1.0820119380950928,-58.66762161254883,-0.9681626558303833,1.2114051580429077,1.103994369506836,0.5962037718068357,0.35831460713534025,-0.024241707104100917,0.2961243485393348
24,0.17604644390917162,0.17604644390917162,1.0026204017029174,0.04022075134511625,7.236684799194336,7.179908752441406,7.235100746154785,-0.0015840530395507812,6.9362969398498535,6.9362969398498535,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.004492282867431641,0.01724100112915039,0.2605581283569336,0.004492282867431641,0.03588981553912163,0.1525888741016388,0.8184713125228882,257,57,44.76286697387695,5.4608917236328125,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8561587929725647,0.9950810074806213,1.0430660247802734,-13.576109886169434,-0.9475300312042236,3.105114221572876,0.7710151672363281,0.8412226489211119,0.560561650388541,0.8048762510841341,0.7547948431340299,7.236684799194336,7.235100746154785,7.355715751647949,0.055191993713378906,-0.028700776398181915,-0.0015840530395507812,0.03219545632600784,0.28587737679481506,0.42553192377090454,120,162,15.052194595336914,28.932771682739258,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4580461084842682,0.7959665060043335,1.064583420753479,-27.8637752532959,-0.9412966370582581,1.165343999862671,0.8000326156616211,0.5993396975710167,0.3544934814450433,0.1262870759402133,0.3105110931906801
25,0.16875678244993092,0.16875678244993092,0.9966331106388224,0.03951664996318749,7.236843585968018,7.179908752441406,7.235100746154785,-0.0017428398132324219,6.935325622558594,6.935325622558594,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.005463600158691406,0.01724100112915039,0.3168957531452179,0.005463600158691406,0.0460624061524868,0.1525888741016388,0.8138957619667053,328,75,53.46941375732422,5.666987419128418,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8714137077331543,1.0128111839294434,1.0616512298583984,-27.156864166259766,-0.9173367023468018,2.4841675758361816,0.9137381911277771,0.8524798210491539,0.5836338530762558,0.8338335512164917,0.7711575587971103,7.236843585968018,7.235100746154785,7.355715751647949,0.055191993713378906,-0.03157776594161987,-0.0017428398132324219,0.034478820860385895,0.28587737679481506,0.374172180891037,113,189,14.961325645446777,30.231761932373047,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46620747447013855,0.8101488947868347,1.0835520029067993,-68.13761901855469,-0.9362767934799194,1.1216754913330078,1.2303979396820068,0.5784406340742103,0.34080339575398433,-0.06228477798869175,0.26440050673465393
26,0.1656090968342451,0.1656090968342451,1.0028807627894507,0.040225562133849486,7.238306045532227,7.179908752441406,7.235100746154785,-0.0032052993774414062,6.934459686279297,6.934459686279297,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.006329536437988281,0.01724100112915039,0.367121160030365,0.006329536437988281,0.0749799981713295,0.1525888741016388,0.7240853905677795,475,181,71.4007339477539,16.023122787475586,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8560564517974854,0.9949619174003601,1.0429413318634033,-29.486797332763672,-0.8073713183403015,2.652348518371582,0.881301999092102,0.870033007701797,0.6056119069661778,0.8388267028903781,0.7811685660773529,7.238306045532227,7.235100746154785,7.355715751647949,0.055191993713378906,-0.0580754429101944,-0.0032052993774414062,0.0658750981092453,0.28587737679481506,0.4020797312259674,232,345,32.519264221191406,60.59982681274414,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4579913318157196,0.7958713173866272,1.0644561052322388,-51.011322021484375,-0.7911207675933838,2.0793635845184326,1.0575478076934814,0.5971804026427421,0.3555897240745175,0.015756428150919464,0.2825166340954588
27,0.15695533560305164,0.15695533560305164,0.9966713769978994,0.039532651902312935,7.239203929901123,7.179908752441406,7.235100746154785,-0.004103183746337891,6.9347405433654785,6.9347405433654785,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.006048679351806641,0.01724100112915039,0.3508310914039612,0.006048679351806641,0.08675277233123779,0.1525888741016388,0.6653491258621216,505,254,76.51079559326172,23.588491439819336,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8710610866546631,1.0124013423919678,1.0612215995788574,-17.258819580078125,-0.7891164422035217,3.295931816101074,0.8046008348464966,0.866929152155705,0.5946110963688868,0.8450651510624221,0.7824426142375281,7.239203929901123,7.235100746154785,7.355715751647949,0.055191993713378906,-0.07434382289648056,-0.004103183746337891,0.08345701545476913,0.28587737679481506,0.3761969804763794,275,456,38.85509490966797,74.7977294921875,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46601882576942444,0.8098209500312805,1.083113431930542,-32.87495040893555,-0.7768518924713135,1.7826097011566162,0.8583064079284668,0.581526919039848,0.34468214043250917,0.059930794288678715,0.25368640066690584
28,0.1508118616286544,0.1508118616286544,0.9978619961755482,0.039095792110399256,7.23757266998291,7.179908752441406,7.235100746154785,-0.002471923828125,6.934313774108887,6.934313774108887,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.0064754486083984375,0.01724100112915039,0.3755842447280884,0.0064754486083984375,0.05680649355053902,0.1525888741016388,0.7907444834709167,393,104,65.35806274414062,8.702591896057129,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8807942867279053,1.0237138271331787,1.0730797052383423,-20.00627326965332,-0.8901888132095337,2.5803894996643066,0.7972662448883057,0.8726846365161972,0.6102101323901987,0.8516965161217519,0.7972267210265275,7.23757266998291,7.235100746154785,7.355715751647949,0.055191993713378906,-0.04478772357106209,-0.002471923828125,0.04463979974389076,0.28587737679481506,0.4015345275402069,157,234,18.72817039489746,40.38629913330078,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.4712260663509369,0.818869948387146,1.095216155052185,-31.56806755065918,-0.8911697268486023,1.5319414138793945,0.8417372107505798,0.589861273920161,0.350781654287648,0.08188488195999132,0.2707276528598013
29,0.14760392073979173,0.14760392073979173,1.00135227578315,0.03941690256042792,7.238862037658691,7.179908752441406,7.235100746154785,-0.00376129150390625,6.9339599609375,6.9339599609375,6.940789222717285,6.940789222717285,7.186878681182861,6.923548221588135,0.006829261779785156,0.01724100112915039,0.39610588550567627,0.006829261779785156,0.07932335138320923,0.1525888741016388,0.7247838377952576,503,191,78.21759033203125,18.467449188232422,-0.24608942866325378,0.2805710732936859,0.4917449355125427,-0.03443535417318344,0.04002290591597557,0.04195290058851242,0.033432018011808395,0.0794131264090538,0.09647002518177034,-0.8736189007759094,1.0153741836547852,1.0643378496170044,-25.207595825195312,-0.8455172181129456,2.724925994873047,0.8519797325134277,0.8783422192450966,0.6278136865974191,0.8537524675720802,0.795227178737688,7.238862037658691,7.235100746154785,7.355715751647949,0.055191993713378906,-0.06814922392368317,-0.00376129150390625,0.0722685232758522,0.28587737679481506,0.4028435945510864,255,378,36.14377975463867,69.0931167602539,-0.12061592191457748,0.23099744319915771,0.7340742945671082,-0.018422959372401237,0.03201436623930931,0.0428183451294899,0.025030946359038353,0.0662485435605049,0.08296683952212339,-0.46738728880882263,0.8121989965438843,1.0862939357757568,-40.62347412109375,-0.8433976173400879,1.959484577178955,0.9554598927497864,0.5909420706246504,0.3527418638743162,0.03281848753852428,0.26386644898228595
